Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
p [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
p [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
p [0.55900, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  59.24800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.02397, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.67400
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04022, 0.04957, 37.05598, 27.47369, 4.05869, ]  52.71800
o [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
o [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
o [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
o [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
o [0.30000, 0.04976, 0.09721, 66.07895, 9.30895, 4.13725, ]  54.67700
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.06562, 0.07752, 66.40739, 9.30895, 5.08779, ]  55.27200
o [0.34999, 0.04931, 0.05921, 43.93301, 9.30895, 4.10970, ]  57.75600
o [0.30000, 0.07787, 0.07752, 85.46654, 9.30895, 5.08779, ]  58.15300
o [0.30000, 0.04976, 0.07752, 66.40739, 8.98210, 5.08779, ]  59.39200
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 3.43745, ]  60.34400
o [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 4.13725, ]  60.56200
o [0.30000, 0.04976, 0.02396, 30.81132, 9.30895, 5.08779, ]  61.21200
o [0.30000, 0.04976, 0.04957, 44.06957, 8.38253, 4.05869, ]  61.51600
o [0.30000, 0.04976, 0.06543, 66.40739, 9.30895, 5.08779, ]  62.80600
o [0.36847, 0.07661, 0.04957, 30.88514, 14.14297, 2.24090, ]  63.37600
o [0.30000, 0.07914, 0.07752, 66.40739, 9.30895, 5.08779, ]  63.98900
o [0.30000, 0.05918, 0.07752, 43.93301, 9.30895, 4.10970, ]  65.36000
o [0.36847, 0.07070, 0.04957, 30.88514, 8.98210, 2.24090, ]  65.46100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.06923, ]  65.62800
o [0.30000, 0.04976, 0.07752, 43.93301, 11.71968, 4.10970, ]  65.69100
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  67.14600
o [0.30000, 0.03500, 0.07752, 66.40739, 9.30895, 5.08779, ]  67.51700
o [0.30000, 0.04976, 0.07752, 51.09421, 9.30895, 5.08779, ]  67.78900
o [0.30000, 0.03917, 0.06769, 66.40739, 8.98210, 4.69028, ]  68.01300
o [0.30000, 0.03582, 0.02396, 30.81132, 9.03880, 4.43552, ]  68.04200
o [0.30000, 0.04976, 0.07752, 72.56697, 9.30895, 5.28684, ]  68.16500
o [0.32885, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  68.40800
o [0.30000, 0.04976, 0.04957, 28.07390, 9.93492, 4.05869, ]  68.41800
o [0.33522, 0.04976, 0.07752, 66.40739, 9.30895, 5.87313, ]  68.54100
o [0.30000, 0.03823, 0.07752, 66.40739, 9.30895, 4.13725, ]  68.66300
o [0.30000, 0.03823, 0.07752, 66.40739, 9.30895, 4.13725, ]  68.66300
o [0.30000, 0.03552, 0.10355, 51.67091, 9.30895, 5.08779, ]  68.68700
o [0.30000, 0.04976, 0.02396, 30.81132, 12.18933, 5.08779, ]  69.06600
o [0.30000, 0.07661, 0.04957, 30.88514, 9.30895, 2.24090, ]  69.46000
o [0.36847, 0.07661, 0.04957, 30.88514, 9.30895, 2.24090, ]  69.52300
o [0.30000, 0.03823, 0.01724, 30.81132, 12.10913, 4.13725, ]  69.74500
o [0.30000, 0.02041, 0.02396, 30.81132, 9.30895, 4.13725, ]  69.98200
o [0.35479, 0.07787, 0.04177, 66.40739, 9.30895, 5.08779, ]  70.24000
o [0.30000, 0.03823, 0.02396, 30.81132, 17.40692, 4.13725, ]  70.37500
o [0.30000, 0.04976, 0.06508, 43.93301, 9.30895, 4.10970, ]  70.56500
o [0.30000, 0.04976, 0.07752, 81.77457, 9.30895, 5.08779, ]  70.79900
o [0.30000, 0.04976, 0.07752, 66.40739, 12.59780, 5.08779, ]  71.78900
o [0.30000, 0.03716, 0.04109, 43.93301, 7.00175, 4.10970, ]  71.85700
o [0.36847, 0.07661, 0.04957, 38.77723, 17.77796, 2.24090, ]  72.26400
o [0.30000, 0.02938, 0.07752, 35.21974, 9.30895, 4.10970, ]  72.53800
o [0.30000, 0.04420, 0.07085, 66.40739, 9.32902, 6.72342, ]  72.61400
o [0.30000, 0.07787, 0.07752, 66.40739, 7.74586, 5.08779, ]  72.78500
o [0.45543, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  73.49500
o [0.30000, 0.04976, 0.04957, 37.05598, 12.35707, 4.05869, ]  74.06000
o [0.30000, 0.03499, 0.07752, 66.40739, 9.30895, 5.08779, ]  74.83100
o [0.30000, 0.04976, 0.07752, 37.53647, 9.30895, 5.08779, ]  77.05600
o [0.36847, 0.07661, 0.09140, 30.88514, 9.30895, 2.24090, ]  77.85000
o [0.30000, 0.04976, 0.07752, 37.90272, 8.98210, 5.08779, ]  78.61400
o [0.30000, 0.02764, 0.09721, 66.40739, 9.30895, 7.22826, ]  78.97400
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.91963, ]  79.60100
o [0.30000, 0.08281, 0.02396, 30.81132, 9.30895, 5.08779, ]  79.71800
o [0.47868, 0.04976, 0.07752, 66.40739, 9.30895, 3.89144, ]  80.54600
o [0.37945, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  80.72400
o [0.30000, 0.08561, 0.14034, 56.68383, 5.54445, 5.08779, ]  80.99800
o [0.57372, 0.03823, 0.02396, 23.67330, 8.00568, 3.21352, ]  82.68000
o [0.30000, 0.03823, 0.04530, 30.81132, 6.31008, 5.08779, ]  84.18300
o [0.30000, 0.04976, 0.11976, 33.03359, 9.30895, 4.10970, ]  96.63700
o [0.30000, 0.07787, 0.08164, 66.40739, 5.15047, 5.08779, ]  99.48000
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 7.93364, ]  102.82600
o [0.32820, 0.03823, 0.07752, 66.40739, 4.86237, 4.13725, ]  103.24500

GEN 17, TIME 16395.11, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 96, avg food: 32222, score: 63
avg dead: 84, avg food: 32333, score: 51
avg dead: 128, avg food: 32428, score: 95
avg dead: 88, avg food: 35337, score: 52
avg dead: 92, avg food: 23230, score: 68
avg dead: 119, avg food: 33452, score: 85
avg dead: 114, avg food: 28981, score: 85
avg dead: 110, avg food: 27131, score: 82
avg dead: 131, avg food: 30485, score: 100
avg dead: 116, avg food: 34228, score: 81
avg dead: 97, avg food: 34260, score: 62
avg dead: 84, avg food: 32333, score: 51
avg dead: 88, avg food: 35337, score: 52
avg dead: 92, avg food: 34633, score: 57
avg dead: 90, avg food: 33968, score: 56
avg dead: 87, avg food: 34890, score: 52
avg dead: 99, avg food: 35258, score: 63
avg dead: 92, avg food: 34196, score: 57
avg dead: 111, avg food: 28204, score: 82
avg dead: 87, avg food: 33406, score: 53
avg dead: 94, avg food: 27165, score: 66
avg dead: 101, avg food: 32192, score: 68
avg dead: 96, avg food: 34361, score: 61
avg dead: 94, avg food: 28028, score: 65
avg dead: 85, avg food: 35307, score: 49
avg dead: 99, avg food: 30904, score: 68
avg dead: 105, avg food: 28531, score: 76
avg dead: 99, avg food: 28655, score: 70
avg dead: 78, avg food: 32989, score: 45
avg dead: 90, avg food: 33618, score: 56
avg dead: 84, avg food: 32333, score: 51
avg dead: 111, avg food: 30374, score: 80
avg dead: 102, avg food: 32141, score: 69
avg dead: 105, avg food: 34399, score: 70
avg dead: 80, avg food: 25676, score: 54
avg dead: 84, avg food: 32333, score: 51
avg dead: 121, avg food: 30466, score: 90
avg dead: 78, avg food: 32989, score: 45
avg dead: 91, avg food: 30319, score: 60
avg dead: 88, avg food: 34891, score: 53
avg dead: 103, avg food: 34144, score: 68
avg dead: 92, avg food: 32316, score: 59
avg dead: 107, avg food: 35164, score: 71
avg dead: 87, avg food: 33633, score: 53
avg dead: 102, avg food: 35579, score: 66
avg dead: 115, avg food: 29095, score: 85
avg dead: 97, avg food: 34739, score: 62
avg dead: 111, avg food: 32332, score: 78
avg dead: 114, avg food: 31560, score: 82
avg dead: 113, avg food: 32519, score: 80
avg dead: 92, avg food: 34215, score: 57
avg dead: 107, avg food: 32120, score: 74
avg dead: 119, avg food: 34627, score: 84
avg dead: 113, avg food: 27617, score: 85
avg dead: 101, avg food: 31717, score: 69
avg dead: 97, avg food: 30755, score: 66
avg dead: 78, avg food: 32989, score: 45
avg dead: 88, avg food: 35337, score: 52
avg dead: 100, avg food: 32084, score: 67
avg dead: 103, avg food: 32489, score: 70
avg dead: 105, avg food: 34035, score: 70
avg dead: 101, avg food: 31234, score: 69
avg dead: 116, avg food: 31892, score: 84
avg dead: 108, avg food: 33437, score: 74
avg dead: 101, avg food: 24851, score: 76
avg dead: 93, avg food: 32088, score: 60
avg dead: 119, avg food: 30920, score: 88
avg dead: 98, avg food: 31213, score: 66
avg dead: 78, avg food: 32989, score: 45
avg dead: 96, avg food: 34639, score: 61
avg dead: 105, avg food: 34057, score: 70
avg dead: 123, avg food: 31238, score: 91
avg dead: 121, avg food: 34343, score: 86
avg dead: 110, avg food: 31896, score: 78
avg dead: 99, avg food: 34559, score: 64
avg dead: 109, avg food: 31703, score: 77
avg dead: 88, avg food: 35337, score: 52
avg dead: 88, avg food: 35337, score: 52
avg dead: 118, avg food: 31912, score: 86
avg dead: 98, avg food: 32828, score: 65
avg dead: 88, avg food: 33216, score: 54
avg dead: 117, avg food: 31286, score: 85
avg dead: 105, avg food: 33748, score: 71
avg dead: 110, avg food: 27665, score: 82
avg dead: 93, avg food: 35329, score: 57
avg dead: 90, avg food: 29383, score: 60
avg dead: 106, avg food: 32119, score: 73
avg dead: 100, avg food: 34896, score: 65
avg dead: 78, avg food: 32989, score: 45
avg dead: 87, avg food: 33406, score: 53
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
p [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
p [0.30000, 0.04022, 0.04957, 37.05598, 27.47369, 4.05869, ]  52.71800
p [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
p [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
p [0.30000, 0.01829, 0.07752, 43.93301, 16.48148, 4.10970, ]  55.13300
p [0.30000, 0.04976, 0.07752, 82.73980, 9.30895, 4.10970, ]  55.30600
p [0.30000, 0.04976, 0.07752, 95.69958, 9.30895, 3.04661, ]  56.65400
p [0.30000, 0.04976, 0.07752, 43.93301, 9.68910, 4.10970, ]  57.20000
p [0.30000, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  57.40200
p [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
p [0.37576, 0.04158, 0.07752, 43.93301, 9.30895, 4.10970, ]  57.54900
p [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.56145, ]  58.06200
p [0.36847, 0.14041, 0.02396, 30.88514, 13.62052, 4.13725, ]  58.09200
p [0.30000, 0.07787, 0.07752, 85.46654, 9.30895, 5.08779, ]  58.15300
p [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
p [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.04957, 66.40739, 27.47369, 5.08779, ]  49.69300
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.04976, 0.07752, 63.95641, 9.30895, 4.10970, ]  52.11000
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.36152, 0.07787, 0.07752, 66.40739, 12.62022, 5.08779, ]  53.10900
o [0.30000, 0.05976, 0.04957, 42.92517, 27.47369, 4.05869, ]  53.36700
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
o [0.30000, 0.04976, 0.07105, 66.40739, 9.30895, 3.50634, ]  54.78400
o [0.30000, 0.04976, 0.07752, 53.51848, 17.95955, 5.08779, ]  56.03200
o [0.30585, 0.06566, 0.05124, 44.06957, 9.93492, 4.05869, ]  56.38200
o [0.30000, 0.04022, 0.04957, 54.58855, 27.47369, 4.05869, ]  57.36700
o [0.30000, 0.09255, 0.04957, 66.40739, 27.47369, 5.08779, ]  57.67100
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 4.10970, ]  57.78500
o [0.30000, 0.04976, 0.12217, 66.40739, 9.30895, 5.08779, ]  57.80400
o [0.30000, 0.02547, 0.02396, 30.81132, 12.48832, 4.13725, ]  59.68400
o [0.30000, 0.04022, 0.07752, 42.88580, 9.30895, 2.91253, ]  60.61700
o [0.30000, 0.04976, 0.11538, 43.93301, 9.30895, 4.10970, ]  60.68100
o [0.30000, 0.02692, 0.02396, 30.81132, 9.30895, 4.13725, ]  60.91200
o [0.30000, 0.08440, 0.07752, 66.40739, 9.30895, 5.08779, ]  61.36100
o [0.30000, 0.03823, 0.01705, 66.40739, 9.30895, 4.13725, ]  61.63900
o [0.30000, 0.04773, 0.07752, 66.40739, 9.30895, 4.07679, ]  62.26100
o [0.30000, 0.07461, 0.09721, 66.40739, 14.30017, 6.87788, ]  62.74000
o [0.30000, 0.04976, 0.06001, 66.40739, 9.30895, 5.08779, ]  63.74200
o [0.30000, 0.03823, 0.02396, 30.81132, 10.53532, 4.13725, ]  63.77800
o [0.30000, 0.04598, 0.07752, 66.40739, 9.30895, 5.08779, ]  64.44100
o [0.30000, 0.04976, 0.07752, 66.40739, 12.67863, 5.08779, ]  65.10400
o [0.30000, 0.04976, 0.04957, 44.06957, 9.70807, 4.05869, ]  65.17200
o [0.30000, 0.03612, 0.09721, 30.81132, 9.30895, 5.08779, ]  65.97200
o [0.30000, 0.05639, 0.07752, 37.05598, 9.30895, 4.05869, ]  66.24500
o [0.30000, 0.04976, 0.07752, 95.41956, 9.30895, 5.08779, ]  66.42100
o [0.30000, 0.04976, 0.07752, 37.91713, 9.30895, 4.10970, ]  66.78700
o [0.30000, 0.04976, 0.06511, 66.40739, 9.30895, 2.68282, ]  66.83500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 3.98443, ]  67.91600
o [0.30000, 0.04022, 0.07752, 37.05598, 9.30895, 4.05869, ]  68.09600
o [0.36847, 0.10779, 0.04957, 30.88514, 8.98210, 1.93870, ]  68.77000
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.08779, ]  68.80800
o [0.34894, 0.04976, 0.09721, 66.40739, 9.10589, 5.08779, ]  68.85600
o [0.30000, 0.04976, 0.04957, 35.73524, 26.98957, 5.54732, ]  69.28300
o [0.30000, 0.07532, 0.02396, 33.09471, 9.30895, 3.28298, ]  69.76600
o [0.30000, 0.04976, 0.08259, 43.93301, 9.30895, 4.10970, ]  69.85900
o [0.30000, 0.06935, 0.10617, 35.77406, 9.30895, 5.08779, ]  70.34500
o [0.30000, 0.04976, 0.06251, 44.06957, 9.93492, 4.05869, ]  70.51100
o [0.30000, 0.04976, 0.07729, 66.40739, 9.30895, 5.08779, ]  70.60100
o [0.30000, 0.05233, 0.09721, 66.40739, 9.30895, 4.94519, ]  70.94300
o [0.30000, 0.03346, 0.02396, 61.28088, 9.30895, 4.13725, ]  70.96500
o [0.30000, 0.05094, 0.02699, 66.40739, 9.30895, 4.13725, ]  71.25200
o [0.30000, 0.04976, 0.07752, 101.08281, 9.30895, 5.08779, ]  71.83600
o [0.30000, 0.04493, 0.07752, 43.93301, 9.30895, 4.10970, ]  73.88100
o [0.30000, 0.06648, 0.12673, 66.40739, 9.30895, 5.08779, ]  74.56300
o [0.30000, 0.04976, 0.06931, 43.93301, 9.30895, 5.08779, ]  74.88000
o [0.68241, 0.07661, 0.04957, 30.88514, 11.13774, 2.24090, ]  76.14900
o [0.30000, 0.04976, 0.07752, 29.22328, 9.30895, 4.10970, ]  76.46900
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.90373, ]  77.29700
o [0.30000, 0.04022, 0.04957, 37.05598, 49.13033, 4.05869, ]  78.10400
o [0.30000, 0.04976, 0.07752, 49.16862, 9.30895, 5.08779, ]  78.66800
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 5.08810, ]  80.48100
o [0.51613, 0.06041, 0.02396, 30.81132, 9.30895, 4.13725, ]  80.62600
o [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 8.25689, ]  81.77200
o [0.30000, 0.04976, 0.09721, 30.81132, 9.30895, 5.08779, ]  82.33500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 7.11382, ]  82.44000
o [0.30000, 0.04976, 0.12872, 43.93301, 9.30895, 4.10970, ]  82.79600
o [0.30000, 0.05610, 0.07752, 27.13330, 9.30895, 3.45892, ]  82.86900
o [0.30000, 0.04976, 0.07752, 43.93301, 5.97247, 4.10970, ]  84.10800
o [0.30000, 0.03823, 0.02396, 66.40739, 9.30895, 8.13251, ]  84.37300
o [0.30000, 0.03823, 0.02396, 19.85008, 9.30895, 4.13725, ]  85.01900
o [0.30000, 0.04976, 0.09721, 30.81132, 9.30895, 5.57054, ]  85.38300
o [0.30000, 0.03823, 0.02396, 60.80785, 5.13535, 4.13725, ]  85.54800
o [0.30000, 0.04983, 0.07752, 43.93301, 9.30895, 5.08779, ]  85.71400
o [0.30000, 0.04976, 0.07752, 32.63462, 9.30895, 6.98083, ]  85.90500
o [0.30000, 0.04976, 0.07752, 43.93301, 6.72831, 5.45998, ]  86.08800
o [0.30000, 0.08731, 0.07752, 66.40739, 9.30895, 7.31627, ]  86.65700
o [0.30000, 0.03823, 0.03585, 30.81132, 9.30895, 4.13725, ]  88.08000
o [0.30000, 0.03823, 0.04718, 30.81132, 9.30895, 4.13725, ]  90.53400
o [0.32174, 0.03823, 0.02396, 30.81132, 8.46486, 7.85559, ]  91.76200
o [0.30000, 0.04976, 0.04722, 43.93301, 5.26723, 4.10970, ]  95.57200
o [0.30000, 0.04976, 0.08845, 43.93301, 5.16878, 4.10970, ]  100.51500

GEN 18, TIME 17291.74, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 97, avg food: 32252, score: 64
avg dead: 78, avg food: 32989, score: 45
avg dead: 85, avg food: 35307, score: 49
avg dead: 97, avg food: 34077, score: 62
avg dead: 78, avg food: 32989, score: 45
avg dead: 87, avg food: 33633, score: 53
avg dead: 106, avg food: 34563, score: 71
avg dead: 126, avg food: 34514, score: 91
avg dead: 87, avg food: 33633, score: 53
avg dead: 87, avg food: 34890, score: 52
avg dead: 97, avg food: 34855, score: 62
avg dead: 94, avg food: 35179, score: 58
avg dead: 93, avg food: 32388, score: 60
avg dead: 96, avg food: 33122, score: 62
avg dead: 99, avg food: 34704, score: 64
avg dead: 88, avg food: 34891, score: 53
avg dead: 96, avg food: 33166, score: 62
avg dead: 101, avg food: 31858, score: 69
avg dead: 88, avg food: 35702, score: 52
avg dead: 102, avg food: 31995, score: 70
avg dead: 89, avg food: 25976, score: 63
avg dead: 78, avg food: 32989, score: 45
avg dead: 85, avg food: 34897, score: 50
avg dead: 96, avg food: 23191, score: 72
avg dead: 112, avg food: 24142, score: 87
avg dead: 87, avg food: 33633, score: 53
avg dead: 85, avg food: 35307, score: 49
avg dead: 81, avg food: 31220, score: 49
avg dead: 86, avg food: 34249, score: 51
avg dead: 94, avg food: 34487, score: 59
avg dead: 87, avg food: 34890, score: 52
avg dead: 93, avg food: 33647, score: 59
avg dead: 92, avg food: 34708, score: 57
avg dead: 105, avg food: 33954, score: 71
avg dead: 93, avg food: 35141, score: 57
avg dead: 101, avg food: 33840, score: 67
avg dead: 79, avg food: 32269, score: 46
avg dead: 78, avg food: 32989, score: 45
avg dead: 82, avg food: 34069, score: 47
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 89, avg food: 35246, score: 53
avg dead: 87, avg food: 34890, score: 52
avg dead: 124, avg food: 31525, score: 92
avg dead: 87, avg food: 33633, score: 53
avg dead: 85, avg food: 35307, score: 49
avg dead: 88, avg food: 35337, score: 52
avg dead: 87, avg food: 33633, score: 53
avg dead: 104, avg food: 36018, score: 67
avg dead: 98, avg food: 32798, score: 65
avg dead: 85, avg food: 35307, score: 49
avg dead: 94, avg food: 24025, score: 69
avg dead: 98, avg food: 33374, score: 64
avg dead: 90, avg food: 24266, score: 65
avg dead: 105, avg food: 34017, score: 70
avg dead: 87, avg food: 33633, score: 53
avg dead: 78, avg food: 32989, score: 45
avg dead: 97, avg food: 35002, score: 61
avg dead: 99, avg food: 32196, score: 66
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.04976, 0.04957, 66.40739, 27.47369, 5.08779, ]  49.69300
p [0.30000, 0.04976, 0.07752, 63.95641, 9.30895, 4.10970, ]  52.11000
p [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
p [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
p [0.36152, 0.07787, 0.07752, 66.40739, 12.62022, 5.08779, ]  53.10900
p [0.30000, 0.05976, 0.04957, 42.92517, 27.47369, 4.05869, ]  53.36700
p [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
p [0.30000, 0.01829, 0.07752, 43.93301, 16.48148, 4.10970, ]  55.13300
p [0.30000, 0.04976, 0.07752, 82.73980, 9.30895, 4.10970, ]  55.30600
p [0.30000, 0.04976, 0.07752, 53.51848, 17.95955, 5.08779, ]  56.03200
p [0.30000, 0.04976, 0.07752, 95.69958, 9.30895, 3.04661, ]  56.65400
p [0.37576, 0.04158, 0.07752, 43.93301, 9.30895, 4.10970, ]  57.54900
p [0.30000, 0.09255, 0.04957, 66.40739, 27.47369, 5.08779, ]  57.67100
p [0.30000, 0.04976, 0.12217, 66.40739, 9.30895, 5.08779, ]  57.80400
p [0.36847, 0.14041, 0.02396, 30.88514, 13.62052, 4.13725, ]  58.09200
p [0.30000, 0.07787, 0.07752, 85.46654, 9.30895, 5.08779, ]  58.15300
p [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
