Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
o [0.46214, 0.04635, 0.27162, 2.51011, 13.86196, 0.08377, ]  42.80500
o [0.46214, 0.03089, 0.39223, 2.62394, 9.94073, 0.08377, ]  42.80667
o [0.46214, 0.03089, 0.53001, 2.33685, 9.94073, 0.08377, ]  43.62667
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.11405, ]  43.78667
o [0.30000, 0.02410, 0.84019, 3.08093, 8.23286, 0.08377, ]  43.82667
o [0.30000, 0.02285, 0.68098, 3.02344, 9.94073, 0.14381, ]  43.88667
o [0.46214, 0.03536, 0.53001, 2.62394, 9.94073, 0.08377, ]  44.00000
o [0.61561, 0.02410, 0.53001, 2.51011, 9.94073, 0.08377, ]  44.20167
o [0.30000, 0.02858, 0.46834, 2.51011, 9.94073, 0.08377, ]  44.51000
o [0.45202, 0.02410, 0.36171, 2.51011, 8.74293, 0.08377, ]  44.83667
o [0.46214, 0.04524, 0.53001, 2.51011, 9.94073, 0.08377, ]  44.92667
o [0.46214, 0.02410, 0.36171, 3.29342, 8.23286, 0.08377, ]  45.49000
o [0.46214, 0.03089, 0.77515, 2.51011, 9.94073, 0.08377, ]  45.52000
o [0.30000, 0.03089, 0.63900, 3.02344, 9.94073, 0.08377, ]  46.77333
o [0.46214, 0.02410, 0.53178, 2.51011, 8.23286, 0.08377, ]  46.98833
o [0.45336, 0.04308, 0.36171, 2.51011, 6.50793, 0.08377, ]  47.45167
o [0.58969, 0.02302, 0.53001, 2.51011, 9.94073, 0.08377, ]  48.00167
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.10852, ]  48.17667
o [0.30000, 0.02410, 0.84019, 3.02344, 8.23286, 0.08377, ]  48.19333
o [0.46214, 0.01857, 0.53001, 2.51011, 9.94073, 0.14271, ]  48.30333
o [0.62873, 0.04308, 0.68098, 3.53569, 9.07420, 0.08377, ]  48.50333
o [0.71237, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  48.86000
o [0.40399, 0.01673, 0.68098, 3.02344, 9.94073, 0.11634, ]  49.63167
o [0.43847, 0.04407, 0.36171, 2.51011, 8.23286, 0.08377, ]  49.68833
o [0.66387, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  50.34000
o [0.46214, 0.03089, 0.91952, 2.51011, 5.35123, 0.08377, ]  50.54333
o [0.46214, 0.03089, 0.53001, 2.51011, 9.93326, 0.08377, ]  50.58000
o [0.46214, 0.03089, 0.51230, 2.51011, 9.94073, 0.08377, ]  51.93667
o [0.46214, 0.06644, 0.68098, 1.25610, 9.94073, 0.08377, ]  52.71333
o [0.46214, 0.03089, 0.36171, 2.62394, 8.23286, 0.08377, ]  53.14000
o [0.62873, 0.03089, 0.53001, 4.80745, 9.07420, 0.08377, ]  54.13333
o [0.84387, 0.03089, 0.53001, 2.62394, 5.24445, 0.08371, ]  56.70833
o [0.30000, 0.04308, 0.84019, 3.02344, 7.59468, 0.08377, ]  57.63000
o [0.46214, 0.04308, 0.68098, 2.51011, 9.94073, 0.08377, ]  58.86833

GEN 18, TIME 875.73, PARAMS: [ 0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ], SCORE: 18.71
avg dead: 60, avg food: 84, score: 59
avg dead: 40, avg food: 131, score: 38
avg dead: 38, avg food: 142, score: 37
avg dead: 45, avg food: 130, score: 44
avg dead: 24, avg food: 132, score: 22
avg dead: 47, avg food: 102, score: 46
avg dead: 58, avg food: 133, score: 56
avg dead: 35, avg food: 132, score: 33
avg dead: 42, avg food: 143, score: 40
avg dead: 53, avg food: 123, score: 52
avg dead: 50, avg food: 115, score: 49
avg dead: 41, avg food: 152, score: 39
avg dead: 24, avg food: 129, score: 22
avg dead: 46, avg food: 134, score: 45
avg dead: 20, avg food: 129, score: 18
avg dead: 36, avg food: 128, score: 34
avg dead: 48, avg food: 155, score: 47
avg dead: 38, avg food: 120, score: 36
avg dead: 52, avg food: 137, score: 50
avg dead: 43, avg food: 148, score: 42
avg dead: 51, avg food: 148, score: 49
avg dead: 47, avg food: 141, score: 45
avg dead: 51, avg food: 134, score: 49
avg dead: 24, avg food: 132, score: 22
avg dead: 20, avg food: 129, score: 18
avg dead: 40, avg food: 131, score: 39
avg dead: 39, avg food: 141, score: 37
avg dead: 24, avg food: 129, score: 22
avg dead: 45, avg food: 141, score: 44
avg dead: 33, avg food: 149, score: 31
avg dead: 46, avg food: 133, score: 45
avg dead: 45, avg food: 128, score: 43
avg dead: 34, avg food: 155, score: 33
avg dead: 31, avg food: 126, score: 30
avg dead: 51, avg food: 121, score: 50
avg dead: 41, avg food: 139, score: 39
avg dead: 44, avg food: 154, score: 42
avg dead: 43, avg food: 145, score: 42
avg dead: 46, avg food: 127, score: 45
avg dead: 24, avg food: 132, score: 22
avg dead: 46, avg food: 126, score: 44
avg dead: 45, avg food: 138, score: 43
avg dead: 39, avg food: 162, score: 38
avg dead: 20, avg food: 129, score: 18
avg dead: 44, avg food: 131, score: 42
avg dead: 54, avg food: 128, score: 52
avg dead: 52, avg food: 136, score: 51
avg dead: 42, avg food: 152, score: 40
avg dead: 20, avg food: 129, score: 18
avg dead: 39, avg food: 140, score: 38
avg dead: 38, avg food: 141, score: 36
avg dead: 56, avg food: 100, score: 55
avg dead: 24, avg food: 106, score: 23
avg dead: 42, avg food: 124, score: 41
avg dead: 51, avg food: 150, score: 49
avg dead: 44, avg food: 147, score: 42
avg dead: 24, avg food: 132, score: 22
avg dead: 44, avg food: 148, score: 42
avg dead: 20, avg food: 129, score: 18
avg dead: 49, avg food: 173, score: 47
avg dead: 36, avg food: 134, score: 34
avg dead: 53, avg food: 146, score: 51
avg dead: 63, avg food: 152, score: 61
avg dead: 20, avg food: 129, score: 18
avg dead: 37, avg food: 114, score: 36
avg dead: 52, avg food: 130, score: 51
avg dead: 37, avg food: 144, score: 35
avg dead: 56, avg food: 131, score: 55
avg dead: 48, avg food: 130, score: 47
avg dead: 39, avg food: 159, score: 38
avg dead: 24, avg food: 132, score: 22
avg dead: 50, avg food: 166, score: 48
avg dead: 24, avg food: 132, score: 22
avg dead: 54, avg food: 154, score: 53
avg dead: 42, avg food: 141, score: 40
avg dead: 29, avg food: 104, score: 28
avg dead: 39, avg food: 144, score: 37
avg dead: 50, avg food: 153, score: 48
avg dead: 20, avg food: 129, score: 18
avg dead: 41, avg food: 135, score: 39
avg dead: 41, avg food: 125, score: 40
avg dead: 53, avg food: 138, score: 51
avg dead: 40, avg food: 170, score: 38
avg dead: 53, avg food: 134, score: 51
avg dead: 36, avg food: 138, score: 34
avg dead: 26, avg food: 140, score: 24
avg dead: 26, avg food: 106, score: 25
avg dead: 38, avg food: 127, score: 36
avg dead: 33, avg food: 121, score: 32
avg dead: 40, avg food: 144, score: 38
avg dead: 41, avg food: 147, score: 40
avg dead: 48, avg food: 136, score: 46
avg dead: 38, avg food: 152, score: 36
avg dead: 35, avg food: 133, score: 34
avg dead: 36, avg food: 124, score: 35
avg dead: 24, avg food: 129, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 41, avg food: 124, score: 40
avg dead: 40, avg food: 113, score: 39
avg dead: 26, avg food: 140, score: 24
avg dead: 42, avg food: 116, score: 41
avg dead: 41, avg food: 142, score: 40
p [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
p [0.46214, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  26.00500
p [0.46214, 0.05321, 0.34173, 2.62394, 9.94073, 0.08377, ]  26.50000
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.68098, 3.84133, 12.75274, 0.04514, ]  27.48000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.13836, ]  29.53000
p [0.30000, 0.05318, 0.68098, 3.02344, 9.94073, 0.08377, ]  29.56167
p [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.46214, 0.04308, 0.68098, 4.80745, 9.94073, 0.04455, ]  30.66000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  23.10667
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.59833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.11833
o [0.59170, 0.02410, 0.68098, 2.51011, 8.06859, 0.08377, ]  30.56833
o [0.30000, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  31.84000
o [0.62873, 0.03089, 0.49799, 4.80745, 9.07420, 0.08377, ]  32.11500
o [0.30000, 0.04308, 0.36171, 3.96325, 9.94073, 0.07752, ]  33.27667
o [0.30000, 0.04308, 0.68098, 1.64603, 9.94073, 0.08377, ]  33.67833
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.05051, ]  34.17000
o [0.30822, 0.04308, 0.38939, 3.02344, 9.94073, 0.05068, ]  34.61500
o [0.46214, 0.02410, 0.36171, 2.51011, 16.29693, 0.08377, ]  34.66000
o [0.46214, 0.03089, 0.98383, 2.51011, 9.94073, 0.08377, ]  34.72000
o [0.46214, 0.02410, 0.36171, 1.62071, 8.23286, 0.08377, ]  35.42333
o [0.30000, 0.04308, 0.36171, 3.02344, 9.94073, 0.08377, ]  35.55500
o [0.30000, 0.04308, 0.68098, 2.92867, 9.94073, 0.08377, ]  36.02667
o [0.30000, 0.03026, 0.68098, 3.02344, 7.01714, 0.08377, ]  36.58833
o [0.46214, 0.02410, 0.36171, 2.51011, 10.66376, 0.08377, ]  36.80500
o [0.46214, 0.02410, 0.36171, 4.86325, 8.23286, 0.08377, ]  36.89500
o [0.62873, 0.05192, 0.68098, 4.80745, 9.07420, 0.08377, ]  36.95833
o [0.46214, 0.03089, 0.38464, 2.51011, 9.94073, 0.08377, ]  37.23833
o [0.46214, 0.02165, 0.36171, 2.51011, 8.23286, 0.05643, ]  37.72667
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.07749, ]  37.91500
o [0.46214, 0.02713, 0.36171, 2.51011, 8.23286, 0.08377, ]  38.03833
o [0.46214, 0.03089, 0.53001, 5.00765, 9.94073, 0.08377, ]  38.23833
o [0.46214, 0.04078, 0.53001, 2.51011, 9.94073, 0.08377, ]  38.42500
o [0.46214, 0.01240, 0.36171, 2.51011, 8.23286, 0.15068, ]  38.62833
o [0.46214, 0.03089, 0.53001, 2.62394, 17.61538, 0.06152, ]  38.68667
o [0.46214, 0.03747, 0.68098, 2.62394, 9.94073, 0.08377, ]  38.72500
o [0.30000, 0.03635, 0.68098, 3.02344, 9.94073, 0.08377, ]  39.19667
o [0.30000, 0.03089, 0.51839, 2.39978, 9.94073, 0.16294, ]  39.47500
o [0.46214, 0.02410, 0.36171, 2.51011, 4.53366, 0.08377, ]  39.51667
o [0.30588, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  39.60833
o [0.30000, 0.03089, 0.38006, 3.02344, 9.94073, 0.04493, ]  39.81167
o [0.46214, 0.02410, 0.90586, 3.37674, 8.23286, 0.08377, ]  40.24500
o [0.46214, 0.02410, 0.36171, 3.28508, 5.69453, 0.07385, ]  40.26000
o [0.40086, 0.03089, 0.53001, 2.51011, 9.94073, 0.11663, ]  40.36167
o [0.30000, 0.02410, 0.36171, 2.51011, 8.23286, 0.09223, ]  40.57000
o [0.30000, 0.03089, 0.73816, 2.64410, 9.94073, 0.08377, ]  40.58333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07956, ]  40.75333
o [0.76943, 0.04031, 0.68098, 4.80745, 9.07420, 0.08377, ]  40.97167
o [0.46214, 0.04526, 0.36171, 1.68788, 8.68943, 0.08377, ]  41.25333
o [0.30000, 0.04308, 0.36171, 2.08628, 9.94073, 0.08377, ]  41.50000
o [0.46214, 0.02410, 0.36171, 2.54430, 8.23286, 0.08377, ]  42.02000
o [0.46214, 0.03089, 0.32865, 2.51011, 9.94073, 0.08377, ]  42.37833
o [0.46214, 0.04308, 0.53559, 2.62394, 9.94073, 0.08377, ]  42.53000
o [0.30000, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  42.62667
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.10525, ]  42.68500
o [0.46214, 0.02410, 0.24694, 2.51011, 8.23286, 0.08377, ]  42.69000
o [0.62873, 0.06380, 0.68098, 4.80745, 9.07420, 0.08377, ]  43.87833
o [0.30000, 0.04451, 0.62978, 3.02344, 9.94073, 0.08377, ]  43.94500
o [0.67200, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  44.08667
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.05016, ]  44.36333
o [0.59383, 0.02322, 0.85622, 3.02344, 9.83802, 0.07714, ]  44.73500
o [0.62873, 0.03334, 0.68098, 7.15786, 9.07420, 0.08377, ]  45.16000
o [0.30000, 0.04308, 0.68098, 4.19284, 9.94073, 0.08377, ]  45.16667
o [0.46214, 0.03089, 0.53001, 2.51011, 8.21770, 0.08377, ]  45.23000
o [0.66291, 0.04308, 0.68098, 2.98591, 9.94073, 0.13673, ]  45.91500
o [0.46214, 0.03089, 0.53001, 1.63146, 9.94073, 0.09593, ]  46.80333
o [0.46214, 0.03089, 0.93030, 2.51011, 9.94073, 0.08377, ]  46.81000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.11412, ]  47.11500
o [0.62873, 0.04308, 0.97533, 4.80745, 9.07420, 0.08377, ]  47.19500
o [0.46214, 0.02410, 0.33660, 1.65967, 8.23286, 0.12373, ]  47.27000
o [0.37371, 0.03427, 0.36171, 2.51011, 8.23286, 0.08377, ]  48.63333
o [0.46214, 0.03089, 0.71034, 2.51011, 9.94073, 0.08377, ]  48.67333
o [0.62873, 0.03089, 0.53001, 4.80745, 9.07420, 0.08377, ]  49.49833
o [0.77201, 0.02410, 0.36171, 2.51011, 14.51767, 0.05828, ]  49.51000
o [0.62873, 0.03089, 0.53001, 4.80745, 9.07420, 0.08377, ]  49.84833
o [0.63464, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  49.99167
o [0.62873, 0.07887, 0.65104, 4.80745, 9.07420, 0.06687, ]  50.45500
o [0.30000, 0.04308, 0.87640, 3.02344, 5.19976, 0.08377, ]  50.79167
o [0.62873, 0.04308, 0.68098, 4.80745, 11.17546, 0.08876, ]  51.19667
o [0.41819, 0.03089, 0.69640, 1.86747, 9.94073, 0.08377, ]  51.30333
o [0.46214, 0.03089, 0.67199, 2.51011, 9.94073, 0.08377, ]  51.65667
o [0.56551, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  51.78167
o [0.30000, 0.03089, 0.68098, 3.70687, 9.94073, 0.08377, ]  51.86667
o [0.52951, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  52.26833
o [0.30000, 0.05183, 0.68098, 3.02344, 9.94073, 0.08377, ]  52.71333
o [0.46214, 0.03089, 0.53001, 2.51011, 8.47603, 0.08377, ]  53.12500
o [0.46214, 0.02410, 0.68098, 2.51011, 8.23286, 0.08377, ]  55.01500
o [0.62873, 0.04308, 1.14085, 4.80745, 12.32851, 0.08377, ]  55.16667
o [0.30000, 0.04308, 0.85622, 4.25973, 9.83802, 0.07714, ]  56.99833
o [1.00000, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  59.81833
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.09479, ]  61.81333

GEN 19, TIME 931.20, PARAMS: [ 0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ], SCORE: 18.71
avg dead: 46, avg food: 109, score: 45
avg dead: 20, avg food: 129, score: 18
avg dead: 51, avg food: 133, score: 50
avg dead: 27, avg food: 137, score: 26
avg dead: 29, avg food: 147, score: 28
avg dead: 44, avg food: 131, score: 43
avg dead: 24, avg food: 129, score: 22
avg dead: 41, avg food: 122, score: 40
avg dead: 35, avg food: 123, score: 33
avg dead: 50, avg food: 144, score: 49
avg dead: 45, avg food: 121, score: 44
avg dead: 33, avg food: 122, score: 31
avg dead: 41, avg food: 118, score: 39
avg dead: 40, avg food: 121, score: 39
avg dead: 38, avg food: 167, score: 36
avg dead: 26, avg food: 140, score: 24
avg dead: 24, avg food: 129, score: 22
avg dead: 48, avg food: 138, score: 47
avg dead: 27, avg food: 108, score: 26
avg dead: 35, avg food: 165, score: 34
avg dead: 49, avg food: 132, score: 48
avg dead: 33, avg food: 117, score: 32
avg dead: 29, avg food: 129, score: 27
avg dead: 46, avg food: 145, score: 44
avg dead: 41, avg food: 142, score: 40
avg dead: 48, avg food: 126, score: 47
avg dead: 44, avg food: 131, score: 43
avg dead: 51, avg food: 141, score: 50
avg dead: 35, avg food: 142, score: 33
avg dead: 45, avg food: 140, score: 44
avg dead: 43, avg food: 138, score: 41
avg dead: 41, avg food: 129, score: 40
avg dead: 47, avg food: 123, score: 46
avg dead: 46, avg food: 167, score: 44
avg dead: 44, avg food: 129, score: 42
avg dead: 50, avg food: 142, score: 48
avg dead: 31, avg food: 125, score: 29
avg dead: 20, avg food: 129, score: 18
avg dead: 54, avg food: 141, score: 52
avg dead: 47, avg food: 159, score: 45
avg dead: 24, avg food: 132, score: 22
avg dead: 34, avg food: 120, score: 33
avg dead: 46, avg food: 142, score: 45
avg dead: 45, avg food: 134, score: 44
avg dead: 24, avg food: 129, score: 22
avg dead: 44, avg food: 135, score: 42
avg dead: 26, avg food: 140, score: 24
avg dead: 42, avg food: 134, score: 41
avg dead: 38, avg food: 137, score: 36
avg dead: 30, avg food: 108, score: 29
avg dead: 35, avg food: 129, score: 33
avg dead: 45, avg food: 123, score: 44
avg dead: 38, avg food: 161, score: 36
avg dead: 50, avg food: 144, score: 48
avg dead: 44, avg food: 149, score: 42
avg dead: 42, avg food: 143, score: 41
avg dead: 53, avg food: 130, score: 52
avg dead: 38, avg food: 121, score: 37
avg dead: 24, avg food: 132, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 29, avg food: 118, score: 27
avg dead: 51, avg food: 147, score: 50
avg dead: 48, avg food: 138, score: 47
avg dead: 52, avg food: 146, score: 50
avg dead: 48, avg food: 132, score: 47
avg dead: 49, avg food: 142, score: 47
avg dead: 41, avg food: 142, score: 39
avg dead: 45, avg food: 128, score: 43
avg dead: 37, avg food: 134, score: 35
avg dead: 45, avg food: 166, score: 43
avg dead: 34, avg food: 146, score: 32
avg dead: 47, avg food: 119, score: 46
avg dead: 32, avg food: 125, score: 31
avg dead: 20, avg food: 129, score: 18
avg dead: 40, avg food: 142, score: 39
avg dead: 40, avg food: 138, score: 39
avg dead: 24, avg food: 132, score: 22
avg dead: 48, avg food: 146, score: 47
avg dead: 24, avg food: 129, score: 22
avg dead: 43, avg food: 128, score: 42
avg dead: 24, avg food: 129, score: 22
avg dead: 39, avg food: 145, score: 38
avg dead: 26, avg food: 140, score: 24
avg dead: 42, avg food: 110, score: 40
avg dead: 45, avg food: 151, score: 43
avg dead: 34, avg food: 146, score: 32
avg dead: 20, avg food: 129, score: 18
avg dead: 51, avg food: 132, score: 50
avg dead: 47, avg food: 155, score: 46
avg dead: 26, avg food: 140, score: 24
avg dead: 38, avg food: 142, score: 37
avg dead: 43, avg food: 144, score: 42
avg dead: 43, avg food: 139, score: 41
avg dead: 42, avg food: 150, score: 41
avg dead: 24, avg food: 132, score: 22
avg dead: 37, avg food: 137, score: 36
avg dead: 42, avg food: 148, score: 41
avg dead: 49, avg food: 128, score: 47
avg dead: 40, avg food: 152, score: 38
avg dead: 45, avg food: 123, score: 43
avg dead: 40, avg food: 137, score: 38
avg dead: 41, avg food: 138, score: 40
avg dead: 44, avg food: 150, score: 42
avg dead: 38, avg food: 129, score: 37
avg dead: 49, avg food: 122, score: 47
avg dead: 41, avg food: 147, score: 39
avg dead: 43, avg food: 128, score: 41
avg dead: 41, avg food: 138, score: 40
p [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
p [0.46214, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  26.00500
p [0.46214, 0.05321, 0.34173, 2.62394, 9.94073, 0.08377, ]  26.50000
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.68098, 3.84133, 12.75274, 0.04514, ]  27.48000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.13836, ]  29.53000
p [0.30000, 0.05318, 0.68098, 3.02344, 9.94073, 0.08377, ]  29.56167
p [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.46214, 0.04308, 0.68098, 4.80745, 9.94073, 0.04455, ]  30.66000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.46214, 0.01391, 0.36171, 2.51011, 8.23286, 0.08377, ]  26.12833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.58667
o [0.46214, 0.03089, 0.53001, 1.42461, 9.94073, 0.08377, ]  27.71000
