Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.33564, 0.27475, 0.03494, 124.75629, 28.80123, 14.08560, ]  -136.72000
o [0.30000, 0.42086, 0.01397, 124.75629, 46.72421, 8.93029, ]  -136.61000
o [0.33564, 0.35765, 0.01397, 124.75629, 28.80123, 10.62134, ]  -136.42000
o [0.33564, 0.23947, 0.03494, 94.93694, 53.25413, 12.65872, ]  -136.38000
o [0.33564, 0.52722, 0.03494, 94.93694, 28.80123, 12.65872, ]  -136.15000
o [0.30000, 0.14418, 0.02045, 67.70024, 46.72421, 21.15251, ]  -136.01000
o [0.33564, 0.35208, 0.01397, 105.50405, 46.72421, 8.93029, ]  -134.84000
o [0.33564, 0.35208, 0.02295, 124.75629, 28.80123, 9.45386, ]  -134.62000
o [0.55996, 0.27475, 0.03494, 94.93694, 65.83139, 12.65872, ]  -134.50000
o [0.33564, 0.35208, 0.01417, 124.75629, 46.72421, 10.62134, ]  -134.33000
o [0.30000, 0.27475, 0.01484, 94.93694, 46.72421, 21.15251, ]  -134.28000
o [0.55996, 0.53100, 0.03394, 126.93805, 65.28818, 15.31999, ]  -134.03000
o [0.33564, 0.35208, 0.01397, 90.25008, 28.80123, 10.62134, ]  -133.95000
o [0.33564, 0.37089, 0.01397, 88.85128, 52.09019, 13.95005, ]  -132.40000
o [0.33564, 0.27475, 0.05114, 124.75629, 28.80123, 12.65872, ]  -132.22000
o [0.55996, 0.27475, 0.03494, 81.86613, 65.28818, 9.67933, ]  -132.15000
o [0.30000, 0.27475, 0.02045, 139.15046, 22.65026, 13.27499, ]  -131.91000
o [0.33564, 0.37089, 0.01397, 86.54778, 21.88329, 13.95005, ]  -131.86000
o [0.46543, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -129.64000
o [0.50268, 0.53100, 0.03394, 126.93805, 65.28818, 12.65872, ]  -128.27000
o [0.51402, 0.54884, 0.03494, 94.93694, 28.80123, 12.23151, ]  -128.21000
o [0.37442, 0.27475, 0.03494, 90.95331, 46.72421, 12.65872, ]  -127.33000
o [0.33564, 0.35208, 0.01397, 124.75629, 47.60049, 8.93029, ]  -126.91000
o [0.33564, 0.45218, 0.01397, 124.75629, 46.72421, 8.93029, ]  -126.64000
o [0.46767, 0.54031, 0.03494, 204.99932, 15.84021, 9.92201, ]  -126.46000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 6.68005, ]  -123.50000
o [0.46767, 0.54031, 0.03494, 88.85128, 17.74152, 13.95005, ]  -123.03000
o [0.55996, 0.53100, 0.03394, 126.93805, 46.72421, 12.65872, ]  -122.27000
o [0.33564, 0.37089, 0.01397, 159.76474, 22.65026, 17.84904, ]  -120.19000
o [0.33564, 0.24761, 0.01780, 88.85128, 22.65026, 24.60244, ]  -120.18000
o [0.30000, 0.27475, 0.01200, 94.93694, 22.65026, 21.15251, ]  -115.77000
o [0.30000, 0.17047, 0.01849, 105.41256, 22.65026, 16.32440, ]  -115.60000
o [0.33564, 0.37089, 0.01397, 88.85128, 46.72421, 13.95005, ]  -113.88000
o [0.33564, 0.33573, 0.01397, 159.76474, 22.65026, 9.92201, ]  -112.76000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 5.17260, ]  -110.01000
o [1.00000, 0.27475, 0.03472, 94.93694, 46.72421, 12.65872, ]  -109.26000
o [0.46767, 0.54031, 0.03494, 88.85128, 15.84021, 23.73702, ]  -88.38000
o [0.33564, 0.28316, 0.01397, 124.75629, 46.72421, 4.68524, ]  -87.81000
o [0.46767, 0.54031, 0.02240, 88.85128, 15.84021, 26.05599, ]  -67.03000

GEN 18, TIME 6745.71, PARAMS: [ 0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ], SCORE: -162.09
avg dead: 49, avg food: 18183, score: -132
avg dead: 52, avg food: 18653, score: -134
avg dead: 49, avg food: 18237, score: -133
avg dead: 43, avg food: 17985, score: -136
avg dead: 42, avg food: 19221, score: -150
avg dead: 43, avg food: 18973, score: -146
avg dead: 37, avg food: 18487, score: -147
avg dead: 38, avg food: 18291, score: -144
avg dead: 34, avg food: 19054, score: -156
avg dead: 46, avg food: 18850, score: -142
avg dead: 35, avg food: 19709, score: -162
avg dead: 35, avg food: 19126, score: -156
avg dead: 50, avg food: 18184, score: -131
avg dead: 48, avg food: 18019, score: -132
avg dead: 54, avg food: 17733, score: -123
avg dead: 43, avg food: 18834, score: -145
avg dead: 35, avg food: 19709, score: -162
avg dead: 40, avg food: 18465, score: -144
avg dead: 35, avg food: 19709, score: -162
avg dead: 43, avg food: 17582, score: -132
avg dead: 57, avg food: 18004, score: -123
avg dead: 47, avg food: 18649, score: -139
avg dead: 38, avg food: 18877, score: -150
avg dead: 51, avg food: 18943, score: -138
avg dead: 34, avg food: 19054, score: -156
avg dead: 46, avg food: 18292, score: -136
avg dead: 46, avg food: 9469, score: -48
avg dead: 46, avg food: 18745, score: -141
avg dead: 44, avg food: 19040, score: -146
avg dead: 39, avg food: 18926, score: -150
avg dead: 40, avg food: 18915, score: -149
avg dead: 51, avg food: 18048, score: -129
avg dead: 46, avg food: 18250, score: -136
avg dead: 35, avg food: 19709, score: -162
avg dead: 45, avg food: 18771, score: -142
avg dead: 45, avg food: 18923, score: -144
avg dead: 49, avg food: 18676, score: -137
avg dead: 46, avg food: 18601, score: -139
avg dead: 47, avg food: 16023, score: -113
avg dead: 34, avg food: 19054, score: -156
avg dead: 49, avg food: 18661, score: -137
avg dead: 47, avg food: 16763, score: -120
avg dead: 35, avg food: 19709, score: -162
avg dead: 52, avg food: 18294, score: -130
avg dead: 54, avg food: 18824, score: -134
avg dead: 48, avg food: 18829, score: -140
avg dead: 47, avg food: 18311, score: -136
avg dead: 46, avg food: 18536, score: -139
avg dead: 41, avg food: 19139, score: -150
avg dead: 43, avg food: 18500, score: -142
avg dead: 46, avg food: 18607, score: -139
avg dead: 48, avg food: 18111, score: -133
avg dead: 54, avg food: 18397, score: -129
avg dead: 34, avg food: 19122, score: -157
avg dead: 35, avg food: 19709, score: -162
avg dead: 52, avg food: 18218, score: -130
avg dead: 34, avg food: 19054, score: -156
avg dead: 49, avg food: 18072, score: -131
avg dead: 52, avg food: 17845, score: -126
avg dead: 50, avg food: 18401, score: -134
avg dead: 40, avg food: 18794, score: -147
avg dead: 52, avg food: 18100, score: -129
avg dead: 48, avg food: 18701, score: -139
avg dead: 34, avg food: 19054, score: -156
avg dead: 45, avg food: 18443, score: -139
avg dead: 49, avg food: 18925, score: -140
avg dead: 42, avg food: 18865, score: -146
avg dead: 35, avg food: 19709, score: -162
avg dead: 44, avg food: 18988, score: -145
avg dead: 35, avg food: 19709, score: -162
avg dead: 44, avg food: 18131, score: -137
avg dead: 34, avg food: 19054, score: -156
avg dead: 47, avg food: 18262, score: -135
avg dead: 55, avg food: 18058, score: -125
avg dead: 48, avg food: 18624, score: -138
avg dead: 46, avg food: 17711, score: -131
avg dead: 51, avg food: 18236, score: -131
avg dead: 44, avg food: 18314, score: -139
avg dead: 34, avg food: 19054, score: -156
avg dead: 37, avg food: 19158, score: -154
avg dead: 52, avg food: 17935, score: -127
avg dead: 34, avg food: 19054, score: -156
avg dead: 45, avg food: 17363, score: -128
avg dead: 42, avg food: 19026, score: -148
avg dead: 40, avg food: 18978, score: -149
avg dead: 47, avg food: 18649, score: -139
avg dead: 35, avg food: 18294, score: -147
avg dead: 35, avg food: 19709, score: -162
avg dead: 47, avg food: 18562, score: -138
avg dead: 49, avg food: 18391, score: -134
avg dead: 52, avg food: 18350, score: -131
avg dead: 42, avg food: 18673, score: -144
avg dead: 51, avg food: 18446, score: -133
avg dead: 49, avg food: 18141, score: -132
avg dead: 42, avg food: 18592, score: -143
avg dead: 51, avg food: 18095, score: -129
p [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
p [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
p [0.33564, 0.37089, 0.01397, 159.76474, 22.65026, 9.92201, ]  -156.26000
p [0.33564, 0.35208, 0.01397, 162.54513, 46.72421, 8.93029, ]  -155.01000
p [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 12.65872, ]  -153.59000
p [0.33564, 0.40401, 0.01397, 124.75629, 28.80123, 10.62134, ]  -153.56000
p [0.55996, 0.53100, 0.03394, 126.93805, 79.83076, 12.65872, ]  -153.39000
p [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
p [0.46767, 0.35208, 0.01332, 83.43333, 56.52109, 20.21497, ]  -149.58000
p [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 21.15251, ]  -148.44000
p [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
p [0.33564, 0.19558, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.82000
p [0.33564, 0.37089, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.69000
p [0.33564, 0.27475, 0.01397, 220.80772, 34.31259, 12.65872, ]  -146.33000
p [0.46767, 0.48074, 0.01545, 83.43333, 27.16663, 16.35863, ]  -145.48000
p [0.33564, 0.37089, 0.01397, 83.43333, 28.80123, 13.95005, ]  -144.77000
p [0.33564, 0.18021, 0.01397, 94.93694, 93.30845, 12.65872, ]  -144.25000
p [0.30000, 0.44748, 0.05100, 96.03217, 18.28436, 12.65872, ]  -143.87000
p [0.46767, 0.54031, 0.01545, 83.43333, 27.16663, 13.95005, ]  -143.37000
p [0.55996, 0.27475, 0.03254, 94.93694, 46.72421, 18.07850, ]  -143.06000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.23067, 0.02045, 94.93694, 38.20984, 10.62134, ]  -157.22000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.37089, 0.01397, 159.76474, 22.65026, 9.92201, ]  -156.26000
o [0.32870, 0.35208, 0.01397, 121.08340, 38.20984, 9.37985, ]  -154.58000
o [0.30000, 0.42075, 0.01397, 124.75629, 23.93688, 10.62134, ]  -150.77000
o [0.32327, 0.67137, 0.01397, 124.75629, 38.20984, 10.62134, ]  -150.39000
o [0.32327, 0.35208, 0.00795, 124.75629, 38.20984, 10.62134, ]  -150.26000
o [0.32327, 0.35208, 0.01254, 124.75629, 38.20984, 10.62134, ]  -150.21000
o [0.38385, 0.35208, 0.00853, 124.75629, 54.10492, 21.15251, ]  -149.78000
o [0.43492, 0.35208, 0.01397, 124.75629, 30.49677, 10.62134, ]  -149.15000
o [0.33564, 0.35208, 0.01397, 144.71016, 62.33442, 14.71887, ]  -148.26000
o [0.32327, 0.35208, 0.02277, 124.75629, 38.20984, 10.62134, ]  -147.94000
o [0.32327, 0.35208, 0.01397, 201.29628, 38.20984, 10.62134, ]  -147.94000
o [0.30000, 0.35208, 0.01397, 162.54513, 46.72421, 8.93029, ]  -147.87000
o [0.34027, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -146.73000
o [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 32.14459, ]  -146.65000
o [0.32327, 0.35208, 0.01355, 124.75629, 38.20984, 9.72142, ]  -146.40000
o [0.32327, 0.35208, 0.01397, 124.75629, 24.70656, 10.62134, ]  -145.88000
o [0.32327, 0.18838, 0.01397, 224.76305, 64.77257, 17.09476, ]  -145.34000
o [0.33564, 0.35208, 0.01397, 69.97194, 46.72421, 8.93029, ]  -144.91000
o [0.32327, 0.37089, 0.01397, 124.75629, 36.85063, 12.28885, ]  -144.73000
o [0.33564, 0.35208, 0.01226, 124.75629, 46.72421, 8.93029, ]  -144.65000
o [0.49866, 0.35208, 0.00834, 124.75629, 24.78695, 13.04336, ]  -144.23000
o [0.32327, 0.35208, 0.02073, 124.75629, 38.20984, 10.62134, ]  -143.92000
o [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 16.98666, ]  -142.71000
o [0.55996, 0.53100, 0.03368, 126.93805, 79.83076, 13.75189, ]  -142.50000
o [0.33564, 0.35208, 0.01397, 124.75629, 50.12713, 8.93029, ]  -142.00000
o [0.32327, 0.37089, 0.01397, 124.75629, 22.65026, 10.62134, ]  -141.45000
o [0.32327, 0.35208, 0.01397, 124.75629, 24.01718, 10.62134, ]  -140.29000
o [0.32327, 0.35208, 0.01429, 124.75629, 38.20984, 10.62134, ]  -140.25000
o [0.30000, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -139.90667
o [0.32327, 0.20674, 0.02045, 94.93694, 38.20984, 10.62134, ]  -139.49000
o [0.32327, 0.20674, 0.02045, 94.93694, 38.20984, 10.62134, ]  -139.49000
o [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 11.05821, ]  -139.43000
o [0.32327, 0.35208, 0.00700, 124.75629, 28.46688, 10.62134, ]  -139.36000
o [0.30000, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -139.35000
o [0.30000, 0.35208, 0.01397, 130.71293, 38.20984, 7.64786, ]  -139.14000
o [0.30000, 0.40453, 0.01397, 124.75629, 38.20984, 10.62134, ]  -139.01000
o [0.33564, 0.40843, 0.01397, 124.75629, 26.52539, 8.93029, ]  -138.62000
o [0.32327, 0.21123, 0.00763, 124.75629, 25.42803, 11.56290, ]  -138.43000
o [0.32327, 0.35208, 0.01397, 124.75629, 29.12438, 10.62134, ]  -138.24000
o [0.32327, 0.35813, 0.01397, 124.75629, 38.20984, 10.62134, ]  -137.76000
o [0.47166, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -137.61000
o [0.52651, 0.26825, 0.01397, 162.54513, 46.72421, 8.93029, ]  -137.31000
o [0.33564, 0.35208, 0.01397, 162.54513, 31.48855, 9.03450, ]  -136.92000
o [0.32327, 0.20257, 0.01397, 74.81531, 38.20984, 14.68423, ]  -136.85000
o [0.33564, 0.17464, 0.03494, 94.93694, 28.80123, 12.65872, ]  -136.50000
o [0.38532, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -136.11000
o [0.33564, 0.35208, 0.01397, 124.75629, 91.17376, 8.93029, ]  -135.62000
o [0.33564, 0.22888, 0.01397, 162.54513, 46.72421, 9.33899, ]  -134.91000
o [0.34158, 0.35208, 0.01397, 124.75629, 39.57441, 10.62134, ]  -134.53000
o [0.30000, 0.35208, 0.01397, 124.75629, 38.20984, 17.81214, ]  -134.24000
o [0.32327, 0.37089, 0.01397, 124.75629, 20.28784, 10.62134, ]  -134.01000
o [0.32327, 0.35208, 0.02126, 124.75629, 38.20984, 19.07097, ]  -133.46000
o [0.30000, 0.25526, 0.03293, 94.93694, 54.10492, 21.15251, ]  -133.37000
o [0.33564, 0.35208, 0.01397, 127.13733, 46.72421, 8.93029, ]  -133.11000
o [0.33564, 0.27475, 0.03494, 94.93694, 27.79068, 12.65872, ]  -132.83000
o [0.33564, 0.33045, 0.01397, 194.33525, 46.72421, 8.93029, ]  -132.82000
o [0.32290, 0.35208, 0.01397, 72.57472, 38.20984, 10.62134, ]  -132.41000
o [0.32327, 0.35208, 0.01397, 124.75629, 40.38916, 7.80687, ]  -132.19000
o [0.32327, 0.35208, 0.01397, 124.75629, 53.35081, 10.62134, ]  -131.84000
o [0.33564, 0.40374, 0.01397, 162.54513, 46.72421, 8.93029, ]  -131.72000
o [0.33564, 0.34507, 0.02059, 152.08039, 38.20984, 9.92201, ]  -131.50000
o [0.32327, 0.34255, 0.01397, 124.75629, 38.20984, 10.62134, ]  -131.36000
o [0.33564, 0.50909, 0.00914, 199.12318, 20.07464, 9.92201, ]  -131.11000
o [0.33564, 0.37089, 0.01397, 159.76474, 37.13660, 13.41973, ]  -130.94000
o [0.32327, 0.35208, 0.01397, 124.75629, 20.48922, 10.62134, ]  -130.18000
o [0.30000, 0.35208, 0.01114, 129.04724, 54.10492, 28.51678, ]  -129.97000
o [0.33564, 0.35208, 0.01397, 124.75629, 41.30107, 8.93029, ]  -129.95000
o [0.33564, 0.25909, 0.00949, 79.59433, 41.20184, 16.62795, ]  -129.48000
o [0.32327, 0.35208, 0.01397, 189.80337, 38.20984, 10.62134, ]  -129.00000
o [0.40351, 0.22087, 0.00921, 124.75629, 38.20984, 6.31277, ]  -128.63000
o [0.32327, 0.33641, 0.01397, 93.10543, 38.20984, 10.62134, ]  -127.02500
o [0.33564, 0.35208, 0.01978, 159.76474, 38.20984, 9.92201, ]  -126.45000
o [0.55996, 0.53100, 0.03394, 101.50742, 79.83076, 12.65872, ]  -125.58000
o [0.30000, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -123.33000
o [0.43164, 0.35208, 0.01397, 124.75629, 54.10492, 21.15251, ]  -123.04000
o [0.92450, 0.53100, 0.04189, 126.93805, 79.83076, 9.87168, ]  -120.63000
o [0.30000, 0.35208, 0.01397, 178.12955, 46.72421, 7.21764, ]  -113.23000
o [0.33564, 0.35208, 0.01397, 236.97934, 61.10534, 6.29861, ]  -48.69000

GEN 19, TIME 7149.58, PARAMS: [ 0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ], SCORE: -162.09
avg dead: 41, avg food: 19139, score: -150
avg dead: 44, avg food: 18365, score: -139
avg dead: 34, avg food: 19054, score: -156
avg dead: 44, avg food: 18760, score: -143
avg dead: 48, avg food: 18286, score: -134
avg dead: 45, avg food: 18404, score: -139
avg dead: 36, avg food: 18959, score: -153
avg dead: 40, avg food: 18978, score: -149
avg dead: 48, avg food: 18730, score: -139
avg dead: 51, avg food: 18280, score: -131
avg dead: 53, avg food: 18214, score: -129
avg dead: 35, avg food: 19709, score: -162
avg dead: 53, avg food: 17671, score: -123
avg dead: 39, avg food: 18470, score: -145
avg dead: 42, avg food: 18079, score: -138
avg dead: 56, avg food: 17719, score: -121
avg dead: 39, avg food: 19256, score: -153
avg dead: 57, avg food: 17707, score: -120
avg dead: 41, avg food: 15954, score: -118
avg dead: 36, avg food: 18959, score: -153
avg dead: 58, avg food: 17634, score: -118
avg dead: 47, avg food: 18443, score: -137
avg dead: 44, avg food: 18570, score: -141
avg dead: 43, avg food: 18473, score: -141
avg dead: 56, avg food: 17888, score: -122
avg dead: 50, avg food: 17675, score: -126
avg dead: 40, avg food: 18970, score: -149
avg dead: 37, avg food: 18800, score: -151
avg dead: 50, avg food: 18387, score: -133
avg dead: 50, avg food: 18245, score: -132
avg dead: 52, avg food: 18274, score: -130
avg dead: 54, avg food: 17733, score: -123
avg dead: 52, avg food: 18372, score: -131
avg dead: 34, avg food: 19054, score: -156
avg dead: 34, avg food: 19054, score: -156
avg dead: 47, avg food: 18257, score: -135
avg dead: 40, avg food: 17976, score: -139
avg dead: 40, avg food: 18978, score: -149
avg dead: 34, avg food: 19054, score: -156
avg dead: 34, avg food: 19054, score: -156
avg dead: 45, avg food: 11324, score: -68
avg dead: 59, avg food: 17356, score: -114
avg dead: 35, avg food: 19709, score: -162
avg dead: 35, avg food: 19126, score: -156
avg dead: 45, avg food: 18721, score: -142
avg dead: 42, avg food: 18238, score: -140
avg dead: 48, avg food: 18324, score: -135
avg dead: 54, avg food: 17925, score: -125
avg dead: 39, avg food: 18365, score: -144
avg dead: 36, avg food: 18959, score: -153
avg dead: 46, avg food: 19066, score: -144
avg dead: 44, avg food: 18415, score: -140
avg dead: 44, avg food: 18088, score: -136
avg dead: 51, avg food: 17700, score: -126
avg dead: 56, avg food: 17572, score: -119
avg dead: 49, avg food: 18466, score: -135
avg dead: 50, avg food: 18052, score: -130
avg dead: 45, avg food: 18588, score: -140
avg dead: 43, avg food: 18979, score: -146
avg dead: 50, avg food: 18245, score: -132
avg dead: 53, avg food: 17611, score: -123
avg dead: 47, avg food: 18247, score: -135
avg dead: 34, avg food: 19054, score: -156
avg dead: 54, avg food: 17733, score: -123
avg dead: 54, avg food: 17733, score: -123
avg dead: 44, avg food: 18009, score: -136
avg dead: 45, avg food: 18505, score: -140
avg dead: 40, avg food: 18978, score: -149
avg dead: 37, avg food: 18776, score: -150
avg dead: 42, avg food: 18436, score: -142
avg dead: 45, avg food: 18169, score: -136
avg dead: 46, avg food: 18914, score: -143
avg dead: 44, avg food: 18836, score: -144
avg dead: 48, avg food: 18232, score: -134
avg dead: 46, avg food: 17890, score: -132
avg dead: 47, avg food: 18307, score: -136
avg dead: 48, avg food: 18553, score: -137
avg dead: 46, avg food: 19057, score: -144
avg dead: 49, avg food: 18173, score: -132
avg dead: 57, avg food: 18119, score: -124
avg dead: 44, avg food: 18603, score: -141
avg dead: 41, avg food: 18524, score: -144
avg dead: 34, avg food: 19054, score: -156
avg dead: 48, avg food: 18305, score: -135
avg dead: 48, avg food: 18149, score: -133
avg dead: 51, avg food: 18226, score: -131
avg dead: 34, avg food: 19054, score: -156
avg dead: 36, avg food: 19317, score: -157
avg dead: 58, avg food: 18173, score: -123
avg dead: 50, avg food: 18245, score: -132
p [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
p [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
p [0.33564, 0.37089, 0.01397, 159.76474, 22.65026, 9.92201, ]  -156.26000
p [0.33564, 0.35208, 0.01397, 162.54513, 46.72421, 8.93029, ]  -155.01000
p [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 12.65872, ]  -153.59000
p [0.33564, 0.40401, 0.01397, 124.75629, 28.80123, 10.62134, ]  -153.56000
p [0.55996, 0.53100, 0.03394, 126.93805, 79.83076, 12.65872, ]  -153.39000
p [0.32327, 0.67137, 0.01397, 124.75629, 38.20984, 10.62134, ]  -150.39000
p [0.38385, 0.35208, 0.00853, 124.75629, 54.10492, 21.15251, ]  -149.78000
p [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
p [0.46767, 0.35208, 0.01332, 83.43333, 56.52109, 20.21497, ]  -149.58000
p [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 21.15251, ]  -148.44000
p [0.33564, 0.35208, 0.01397, 144.71016, 62.33442, 14.71887, ]  -148.26000
p [0.32327, 0.35208, 0.01397, 201.29628, 38.20984, 10.62134, ]  -147.94000
p [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
p [0.33564, 0.37089, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.69000
p [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 32.14459, ]  -146.65000
p [0.33564, 0.27475, 0.01397, 220.80772, 34.31259, 12.65872, ]  -146.33000
p [0.46767, 0.48074, 0.01545, 83.43333, 27.16663, 16.35863, ]  -145.48000
p [0.32327, 0.18838, 0.01397, 224.76305, 64.77257, 17.09476, ]  -145.34000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.32327, 0.35208, 0.01397, 162.54513, 38.20984, 15.35428, ]  -157.17000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
