Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
avg dead: 235, avg food: 219, score: 234
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  145.76600
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
p [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.62933
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.80917, 0.73986, 0.66287, 0.50781, 6.81486, 0.55757, ]  180.81400
p [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
p [1.00000, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  187.10300
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.16183
p [0.87590, 0.73986, 0.51194, 2.56714, 11.00768, 0.55757, ]  189.97067
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.80917, 0.68532, 0.73308, 0.50781, 8.49221, 1.35068, ]  193.61967
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  170.81000
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.29600
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.46267
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.62933
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  178.79600
o [1.00000, 0.64588, 0.50242, 0.50781, 8.49221, 2.59584, ]  183.88017
o [0.80917, 0.64588, 0.73308, 0.42002, 8.49221, 1.35068, ]  189.79300
o [0.97634, 0.64588, 0.28250, 1.85125, 9.29981, 0.41866, ]  200.78967
o [1.00000, 0.73986, 0.73308, 2.61078, 11.00768, 0.55757, ]  206.81517
o [0.59588, 0.73986, 0.50211, 3.46067, 6.81486, 0.55757, ]  208.13100
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.78129, ]  208.77900
o [0.71621, 0.64588, 0.87902, 0.50781, 11.12042, 1.35068, ]  215.77483
o [0.59588, 0.73986, 0.51194, 2.51040, 7.89845, 0.55757, ]  216.63683
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  216.84150
o [0.59588, 0.73986, 0.51194, 3.46067, 3.68468, 0.71271, ]  218.95367
o [1.00000, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  219.18317
o [0.77636, 0.73986, 0.36883, 3.46067, 18.99784, 1.35068, ]  219.55767
o [0.93894, 0.73986, 0.51194, 3.46067, 11.00768, 0.54006, ]  220.47517
o [0.59588, 0.73986, 0.38573, 3.46067, 6.81486, 0.38973, ]  222.14100
o [1.00000, 0.64588, 1.28998, 0.50781, 8.49221, 1.35068, ]  224.12783
o [0.59588, 0.73986, 0.51194, 3.09938, 6.81486, 0.95511, ]  224.27867
o [0.59588, 0.90486, 0.51194, 3.44107, 11.00768, 0.55757, ]  224.79483
o [0.59588, 1.30920, 0.56558, 3.46067, 11.00768, 0.55757, ]  225.47033
o [0.80917, 0.64588, 0.73308, 0.30821, 7.53129, 1.35068, ]  226.26383
o [0.65895, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  227.65350
o [0.59588, 0.73986, 0.64680, 2.40211, 6.81486, 0.55757, ]  228.12650
o [1.00000, 0.84963, 0.73308, 0.50781, 8.49221, 1.35068, ]  228.97517
o [0.59588, 0.78538, 0.51194, 4.09183, 11.00768, 0.55757, ]  229.27267
o [0.80917, 0.64588, 0.73308, 0.50781, 9.67165, 0.97709, ]  229.60833
o [0.58413, 0.73986, 0.66356, 3.46067, 6.81486, 0.55757, ]  231.47167
o [0.59588, 0.64588, 0.51194, 0.88059, 8.49221, 1.35068, ]  232.39800
o [0.37368, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  233.60883
o [0.80917, 0.64588, 0.73308, 0.50781, 8.13190, 2.59584, ]  233.70533
o [0.40959, 0.41048, 0.51194, 3.46067, 19.27457, 0.55757, ]  233.77000
o [1.00000, 0.64588, 0.41069, 0.50781, 14.98479, 0.55757, ]  234.78100
o [0.72355, 0.73986, 0.51194, 3.46067, 11.00768, 0.69514, ]  235.61067
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 1.35068, ]  236.56750
o [0.59588, 0.73986, 0.51194, 3.46067, 6.87763, 0.55757, ]  237.12583
o [0.59588, 0.73986, 0.51194, 1.75751, 11.00768, 0.37103, ]  237.34467
o [1.00000, 0.76501, 0.73308, 0.50781, 8.49221, 1.35068, ]  238.76050
o [0.61535, 0.64588, 0.52705, 0.50781, 8.49221, 1.35068, ]  239.11933
o [0.59588, 0.73986, 0.51194, 3.64430, 6.81486, 0.55757, ]  239.43867
o [0.59588, 0.73986, 0.51194, 2.59946, 6.81486, 0.55757, ]  239.97000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 1.35068, ]  240.22017
o [0.74774, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  240.61250
o [0.59588, 0.70717, 0.37179, 2.19526, 6.81486, 0.55757, ]  241.42933
o [0.59588, 0.73986, 0.26492, 2.09653, 11.00768, 0.55757, ]  243.24983
o [0.59588, 0.73986, 0.59885, 5.01835, 11.00768, 0.55757, ]  243.26333
o [0.80917, 0.64588, 0.73308, 0.50781, 8.01792, 0.55757, ]  245.12417
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.41118, ]  246.30717
o [0.59588, 0.73986, 0.27407, 3.46067, 6.81486, 0.55757, ]  248.25883
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.35927, ]  248.30600
o [0.80917, 0.73986, 1.38678, 3.46067, 11.00768, 0.55757, ]  255.31483
o [0.59588, 0.57161, 0.51194, 3.46067, 11.00768, 0.55757, ]  255.79283
o [0.59588, 0.73986, 0.51194, 2.70475, 8.73140, 0.72652, ]  256.94983
o [0.59588, 0.64588, 0.51194, 0.50781, 8.49221, 1.35068, ]  258.43317
o [0.59588, 0.73986, 0.68537, 3.46067, 11.00768, 0.55757, ]  259.45733
o [0.59588, 1.24672, 0.51194, 3.46067, 6.81486, 0.55757, ]  259.46917
o [0.59588, 0.86039, 0.51194, 3.46067, 11.00768, 0.55757, ]  259.94017
o [0.59588, 0.73986, 0.51194, 4.44638, 11.00768, 0.55757, ]  260.60967
o [0.80917, 0.64588, 0.73308, 0.29047, 5.53539, 1.35068, ]  261.10533
o [0.59588, 0.73986, 0.51194, 3.46067, 7.50909, 0.55757, ]  261.12133
o [0.80917, 0.64588, 0.66036, 7.56652, 12.51399, 2.59584, ]  261.88833
o [0.80917, 0.64588, 1.04697, 0.50781, 8.49221, 1.35068, ]  262.43600
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.38791, ]  264.63617
o [0.80917, 0.64588, 0.51194, 7.75998, 12.51399, 2.59584, ]  266.16517
o [0.59588, 0.73986, 0.51194, 5.85144, 6.81486, 0.73464, ]  267.25917
o [0.59588, 1.00340, 0.51194, 3.46067, 6.81486, 0.55757, ]  270.61017
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.47693, ]  271.43667
o [0.63790, 0.73986, 0.81775, 3.46067, 9.49081, 0.55757, ]  271.61583
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.21797, ]  272.11333
o [0.80917, 0.68179, 1.44233, 0.50781, 8.49221, 2.59584, ]  272.26733
o [0.44110, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  275.10717
o [0.59588, 0.77514, 0.51194, 3.46067, 6.81486, 0.77447, ]  280.58000
o [0.59588, 0.73986, 0.91099, 3.46067, 11.00768, 0.55757, ]  280.95050
o [0.59588, 1.32480, 0.51194, 3.51115, 4.58949, 0.55757, ]  285.12267

GEN 18, TIME 5577.76, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ], SCORE: 145.77
avg dead: 146, avg food: 176, score: 145
avg dead: 157, avg food: 232, score: 156
avg dead: 254, avg food: 253, score: 254
avg dead: 243, avg food: 208, score: 243
avg dead: 243, avg food: 233, score: 242
avg dead: 186, avg food: 192, score: 186
avg dead: 187, avg food: 307, score: 187
avg dead: 238, avg food: 216, score: 237
avg dead: 215, avg food: 227, score: 215
avg dead: 237, avg food: 210, score: 236
avg dead: 167, avg food: 190, score: 166
avg dead: 250, avg food: 185, score: 249
avg dead: 252, avg food: 226, score: 252
avg dead: 187, avg food: 287, score: 186
avg dead: 261, avg food: 247, score: 261
avg dead: 248, avg food: 225, score: 247
avg dead: 250, avg food: 222, score: 250
avg dead: 261, avg food: 213, score: 261
avg dead: 227, avg food: 238, score: 227
avg dead: 242, avg food: 201, score: 241
avg dead: 236, avg food: 226, score: 236
avg dead: 236, avg food: 250, score: 236
avg dead: 244, avg food: 217, score: 244
avg dead: 259, avg food: 195, score: 259
avg dead: 220, avg food: 213, score: 220
avg dead: 146, avg food: 176, score: 145
avg dead: 167, avg food: 190, score: 166
avg dead: 187, avg food: 287, score: 186
avg dead: 257, avg food: 213, score: 257
avg dead: 258, avg food: 266, score: 258
avg dead: 278, avg food: 204, score: 278
avg dead: 239, avg food: 212, score: 238
avg dead: 273, avg food: 213, score: 273
avg dead: 262, avg food: 233, score: 262
avg dead: 276, avg food: 221, score: 275
avg dead: 229, avg food: 205, score: 229
avg dead: 228, avg food: 277, score: 228
avg dead: 156, avg food: 237, score: 156
avg dead: 251, avg food: 196, score: 251
avg dead: 238, avg food: 235, score: 238
avg dead: 253, avg food: 195, score: 253
avg dead: 253, avg food: 189, score: 253
avg dead: 167, avg food: 190, score: 166
avg dead: 239, avg food: 238, score: 239
avg dead: 262, avg food: 241, score: 262
avg dead: 210, avg food: 197, score: 209
avg dead: 152, avg food: 232, score: 152
avg dead: 151, avg food: 233, score: 151
avg dead: 166, avg food: 240, score: 166
avg dead: 198, avg food: 212, score: 197
avg dead: 261, avg food: 196, score: 261
avg dead: 248, avg food: 285, score: 247
avg dead: 146, avg food: 176, score: 145
avg dead: 276, avg food: 234, score: 276
avg dead: 188, avg food: 262, score: 187
avg dead: 255, avg food: 206, score: 255
avg dead: 247, avg food: 217, score: 247
avg dead: 252, avg food: 331, score: 252
avg dead: 219, avg food: 204, score: 219
avg dead: 239, avg food: 224, score: 239
avg dead: 146, avg food: 176, score: 145
avg dead: 259, avg food: 234, score: 259
avg dead: 236, avg food: 195, score: 235
avg dead: 250, avg food: 248, score: 249
avg dead: 248, avg food: 225, score: 248
avg dead: 262, avg food: 202, score: 261
avg dead: 268, avg food: 309, score: 268
avg dead: 150, avg food: 228, score: 150
avg dead: 260, avg food: 218, score: 260
avg dead: 226, avg food: 216, score: 226
avg dead: 268, avg food: 229, score: 268
avg dead: 213, avg food: 198, score: 213
avg dead: 234, avg food: 202, score: 233
avg dead: 227, avg food: 271, score: 227
avg dead: 267, avg food: 209, score: 267
avg dead: 227, avg food: 227, score: 226
avg dead: 249, avg food: 249, score: 249
avg dead: 286, avg food: 269, score: 286
avg dead: 243, avg food: 253, score: 242
avg dead: 146, avg food: 176, score: 145
avg dead: 304, avg food: 194, score: 304
avg dead: 223, avg food: 286, score: 223
avg dead: 240, avg food: 186, score: 240
avg dead: 220, avg food: 215, score: 219
avg dead: 253, avg food: 210, score: 253
avg dead: 146, avg food: 176, score: 145
avg dead: 207, avg food: 228, score: 207
avg dead: 255, avg food: 285, score: 254
avg dead: 276, avg food: 202, score: 275
avg dead: 232, avg food: 223, score: 232
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  145.76600
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
p [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.29600
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.80917, 0.73986, 0.66287, 0.50781, 6.81486, 0.55757, ]  180.81400
p [1.00000, 0.64588, 0.50242, 0.50781, 8.49221, 2.59584, ]  183.88017
p [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
p [1.00000, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  187.10300
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.16183
p [0.87590, 0.73986, 0.51194, 2.56714, 11.00768, 0.55757, ]  189.97067
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.80917, 0.68532, 0.73308, 0.50781, 8.49221, 1.35068, ]  193.61967
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  150.27150
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  151.10017
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  152.43383
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  156.42883
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  156.76750
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  166.59283
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.84071, 0.53988, 3.46067, 6.81486, 0.55757, ]  186.14117
o [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
o [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  187.19233
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.88846, ]  187.73800
o [0.59588, 0.78559, 0.51194, 3.46067, 7.98624, 0.55757, ]  197.78767
o [0.59588, 0.73986, 0.51194, 6.33194, 11.00768, 0.55757, ]  207.43850
o [0.59588, 0.73986, 0.51194, 3.17093, 5.69633, 0.67810, ]  209.80233
o [0.59588, 0.73986, 0.51194, 2.54832, 6.81486, 0.55757, ]  213.13467
o [0.59588, 0.73986, 0.41281, 3.46067, 6.81486, 0.55757, ]  215.10617
o [0.80917, 0.73986, 0.73308, 3.46067, 8.49221, 0.55757, ]  219.12867
o [0.59588, 0.73986, 0.51194, 3.46067, 5.22187, 0.55757, ]  219.78467
o [0.59588, 0.88350, 0.51194, 3.46067, 11.00768, 0.47872, ]  220.28683
o [0.58101, 0.64588, 0.29015, 0.50781, 8.49221, 1.35068, ]  223.38067
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.68738, ]  226.28367
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.51907, ]  226.77267
o [0.80917, 0.46454, 0.73308, 0.50781, 8.49221, 1.35068, ]  227.09533
o [0.47283, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  227.39517
o [0.80917, 0.64588, 0.41178, 7.56652, 12.51399, 1.57381, ]  228.22300
o [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  229.62817
o [0.59588, 0.64588, 0.51194, 0.50781, 6.81486, 1.35068, ]  232.44333
o [0.59588, 0.49521, 0.51194, 1.97234, 11.00768, 0.55757, ]  233.79717
o [0.59588, 0.73986, 0.51194, 3.46067, 4.41359, 0.55757, ]  235.97117
o [0.80917, 0.64588, 0.51194, 0.50781, 8.49221, 1.35068, ]  236.24983
o [0.59588, 0.73986, 1.05567, 3.46067, 6.81486, 0.55757, ]  236.60650
o [0.59588, 0.90047, 0.51194, 3.46067, 6.81486, 0.55757, ]  236.79000
o [0.80917, 0.58989, 0.73308, 0.50781, 8.49221, 1.35068, ]  237.78400
o [0.59588, 0.73986, 0.38189, 3.46067, 6.81486, 0.55757, ]  238.26483
o [0.73489, 0.64588, 0.73308, 0.50781, 8.42770, 0.81349, ]  238.78783
o [1.00000, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  239.09467
o [0.59588, 0.64588, 0.93892, 0.43947, 6.81486, 1.35068, ]  239.10917
o [0.59588, 0.73986, 0.86910, 3.46067, 6.81486, 0.40850, ]  240.14733
o [0.59588, 0.86972, 0.51194, 3.46067, 6.81486, 0.55757, ]  241.79900
o [0.80917, 0.64588, 0.73308, 0.74468, 8.49221, 1.35068, ]  242.74617
o [0.80917, 0.64588, 0.73308, 0.25752, 8.49221, 1.35068, ]  242.76633
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.38219, ]  243.29133
o [0.82581, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  244.28283
o [0.59588, 0.73986, 0.51194, 3.93674, 11.00768, 0.55757, ]  247.28233
o [0.59588, 0.73986, 0.47110, 4.36970, 6.81486, 0.55757, ]  247.77500
o [0.80917, 0.64588, 0.51194, 0.50781, 7.92946, 1.35068, ]  247.88117
o [0.80917, 0.64588, 0.73308, 0.55208, 8.49221, 1.35068, ]  248.44167
o [0.80917, 0.65598, 0.78399, 0.50781, 8.49221, 1.35068, ]  249.58400
o [0.80917, 0.64588, 0.73308, 0.50781, 14.27720, 1.35068, ]  249.75133
o [1.00000, 0.73986, 0.51194, 3.30214, 6.81486, 0.55757, ]  249.81467
o [1.00000, 0.50410, 0.73308, 0.50781, 6.99458, 1.35068, ]  250.44450
o [0.75577, 0.73986, 0.51194, 4.29851, 6.81486, 0.55757, ]  251.63700
o [0.46877, 0.73986, 0.55243, 3.46067, 5.58287, 2.59584, ]  252.00167
o [0.36989, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  252.10700
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.38519, ]  253.45633
o [0.85264, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  253.63833
o [0.59588, 0.96519, 0.32671, 3.46067, 6.81486, 0.50971, ]  253.64383
o [0.40056, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  254.58017
o [0.88612, 0.73986, 0.75336, 3.46067, 11.00768, 3.00877, ]  254.88167
o [0.75696, 0.42732, 0.51194, 3.46067, 6.81486, 0.33285, ]  255.29333
o [1.00000, 0.73986, 0.73308, 3.63305, 8.49221, 0.52467, ]  257.45283
o [0.89806, 0.64588, 0.27370, 0.50781, 6.81486, 1.35068, ]  258.39983
o [0.59588, 0.73986, 0.51194, 3.46067, 10.07646, 0.28668, ]  259.13800
o [0.65321, 0.65592, 0.73308, 0.50781, 8.49221, 1.62243, ]  259.59867
o [0.38997, 0.73986, 0.51194, 3.37663, 6.81486, 0.31407, ]  260.44817
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 0.84028, ]  261.12033
o [0.80917, 0.48913, 0.73308, 0.32715, 8.49221, 1.35068, ]  261.25250
o [0.59588, 0.73986, 0.73308, 2.42467, 6.81486, 0.55757, ]  261.30350
o [0.85941, 0.48549, 0.51194, 3.46067, 6.81486, 0.55757, ]  261.79717
o [1.00000, 0.64588, 0.73308, 0.28809, 8.49221, 1.35068, ]  262.10017
o [0.80917, 0.64588, 0.66557, 0.76230, 8.49221, 1.35068, ]  262.25817
o [0.80917, 0.64588, 0.92037, 0.50781, 8.49221, 0.82391, ]  267.45733
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.49785, ]  268.10417
o [0.80917, 0.73576, 0.51194, 7.56652, 12.51399, 2.59584, ]  268.19083
o [0.59588, 0.45408, 0.51538, 3.46067, 6.81486, 0.55757, ]  273.28633
o [0.80917, 0.54719, 0.96664, 0.50781, 8.49221, 1.35068, ]  275.94517
o [0.80917, 0.73986, 0.73308, 4.85930, 8.49221, 0.55757, ]  275.96467
o [0.59588, 0.73986, 0.51194, 1.80935, 4.43770, 0.55757, ]  276.09867
o [0.69875, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  278.29600
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.06641, ]  286.23017
o [0.59588, 0.73986, 0.73308, 3.93546, 6.81486, 0.56760, ]  304.13850

GEN 19, TIME 5824.63, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ], SCORE: 145.77
avg dead: 262, avg food: 213, score: 262
avg dead: 264, avg food: 234, score: 264
avg dead: 261, avg food: 220, score: 261
avg dead: 242, avg food: 216, score: 242
avg dead: 240, avg food: 205, score: 240
avg dead: 149, avg food: 236, score: 149
avg dead: 270, avg food: 211, score: 270
avg dead: 258, avg food: 351, score: 258
avg dead: 268, avg food: 237, score: 267
avg dead: 255, avg food: 233, score: 254
avg dead: 235, avg food: 230, score: 235
avg dead: 168, avg food: 190, score: 167
avg dead: 253, avg food: 264, score: 253
avg dead: 146, avg food: 176, score: 145
avg dead: 283, avg food: 423, score: 283
avg dead: 243, avg food: 230, score: 243
avg dead: 234, avg food: 256, score: 234
avg dead: 244, avg food: 186, score: 243
avg dead: 273, avg food: 285, score: 273
avg dead: 167, avg food: 190, score: 166
avg dead: 271, avg food: 217, score: 271
avg dead: 255, avg food: 261, score: 254
avg dead: 145, avg food: 234, score: 145
avg dead: 228, avg food: 198, score: 228
avg dead: 255, avg food: 329, score: 255
avg dead: 235, avg food: 193, score: 235
avg dead: 258, avg food: 233, score: 257
avg dead: 231, avg food: 209, score: 230
avg dead: 270, avg food: 189, score: 270
avg dead: 231, avg food: 256, score: 231
avg dead: 221, avg food: 181, score: 220
avg dead: 262, avg food: 235, score: 261
avg dead: 256, avg food: 240, score: 256
avg dead: 254, avg food: 256, score: 254
avg dead: 260, avg food: 224, score: 260
avg dead: 159, avg food: 229, score: 159
avg dead: 241, avg food: 250, score: 241
avg dead: 250, avg food: 314, score: 250
avg dead: 223, avg food: 212, score: 222
avg dead: 252, avg food: 264, score: 251
avg dead: 248, avg food: 228, score: 247
avg dead: 167, avg food: 190, score: 166
avg dead: 251, avg food: 199, score: 251
avg dead: 260, avg food: 212, score: 260
avg dead: 277, avg food: 328, score: 277
avg dead: 224, avg food: 218, score: 224
avg dead: 247, avg food: 221, score: 246
avg dead: 303, avg food: 234, score: 303
avg dead: 227, avg food: 226, score: 226
avg dead: 236, avg food: 256, score: 236
avg dead: 267, avg food: 190, score: 266
avg dead: 236, avg food: 247, score: 236
avg dead: 147, avg food: 231, score: 147
avg dead: 230, avg food: 222, score: 230
avg dead: 231, avg food: 304, score: 231
avg dead: 232, avg food: 209, score: 231
avg dead: 256, avg food: 236, score: 256
avg dead: 252, avg food: 231, score: 251
avg dead: 260, avg food: 220, score: 260
avg dead: 234, avg food: 265, score: 233
avg dead: 146, avg food: 176, score: 145
avg dead: 259, avg food: 265, score: 259
avg dead: 269, avg food: 209, score: 268
avg dead: 237, avg food: 173, score: 237
avg dead: 167, avg food: 190, score: 167
avg dead: 263, avg food: 232, score: 263
avg dead: 254, avg food: 231, score: 254
avg dead: 254, avg food: 366, score: 254
avg dead: 183, avg food: 213, score: 182
