Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
p [0.50539, 0.27957, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.55800
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.50539, 0.14837, 0.01361, 13.19241, 12.00450, 1.23137, ]  28.02117
p [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
p [0.50539, 0.17955, 0.00688, 11.88968, 12.00450, 2.32566, ]  28.18400
p [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.50539, 0.14837, 0.00727, 13.19241, 15.37939, 1.21005, ]  29.73200
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
o [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
o [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
o [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
o [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
o [0.50539, 0.17657, 0.00688, 18.74341, 12.00450, 1.21005, ]  28.49000
o [0.41326, 0.16955, 0.00504, 10.48981, 12.00450, 1.60433, ]  28.55100
o [0.41326, 0.14837, 0.00722, 10.48981, 12.13237, 1.21005, ]  28.73900
o [0.50539, 0.14837, 0.00688, 12.08397, 12.00450, 1.21005, ]  28.76500
o [0.30000, 0.14837, 0.00726, 10.48981, 12.46037, 0.84364, ]  29.55200
o [0.50539, 0.14837, 0.00726, 12.16236, 12.46037, 1.21005, ]  29.84600
o [0.50539, 0.14837, 0.00964, 15.30575, 12.00450, 1.21005, ]  30.71800
o [0.41326, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  31.66100
o [0.41326, 0.16902, 0.00504, 10.48981, 10.35697, 1.21005, ]  31.83900
o [0.41326, 0.10752, 0.00423, 10.48981, 12.00450, 1.60433, ]  31.95200
o [0.41326, 0.14837, 0.00504, 9.99084, 12.00450, 1.21005, ]  33.77000
o [0.30000, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  34.42300
o [0.30000, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  34.42300
o [0.50539, 0.14837, 0.00264, 10.48981, 12.00450, 1.21005, ]  34.93600
o [0.41326, 0.19930, 0.00440, 10.48981, 12.00450, 1.84022, ]  35.03700
o [0.43107, 0.12370, 0.00688, 18.74341, 12.00450, 1.21005, ]  35.65500
o [0.41326, 0.10752, 0.00270, 10.48981, 12.00450, 1.60433, ]  35.83200
o [0.41326, 0.14837, 0.00504, 10.48981, 23.28416, 1.21005, ]  35.83700
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.60433, ]  35.98500
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.60433, ]  35.98500
o [0.33958, 0.14837, 0.00504, 10.70554, 12.00450, 1.21005, ]  36.43000
o [0.62975, 0.16511, 0.00504, 10.48981, 12.00450, 1.21005, ]  36.64700
o [0.84230, 0.10752, 0.00688, 10.48981, 12.86019, 1.21005, ]  36.85100
o [0.50539, 0.14837, 0.00688, 17.77053, 12.00450, 1.21005, ]  36.95700
o [0.50539, 0.14837, 0.00788, 10.70554, 12.46037, 1.21005, ]  37.15200
o [0.41326, 0.14837, 0.00726, 10.70554, 24.70610, 1.26691, ]  37.58500
o [0.41326, 0.15608, 0.00504, 10.48981, 12.00450, 1.21005, ]  37.64400
o [0.41326, 0.14837, 0.00504, 10.48981, 6.80955, 1.21005, ]  37.81900
o [0.41326, 0.14837, 0.00504, 10.48981, 14.73767, 1.60433, ]  37.85600
o [0.41326, 0.14021, 0.00504, 10.48981, 12.00450, 1.60433, ]  38.00700
o [0.41326, 0.10327, 0.00472, 10.48981, 12.00450, 1.60433, ]  38.16300
o [0.50539, 0.10136, 0.00688, 10.48981, 12.00450, 1.21005, ]  38.31400
o [0.50539, 0.14837, 0.00726, 10.48981, 12.46037, 1.21005, ]  38.36000
o [0.50539, 0.14837, 0.00726, 10.48981, 12.46037, 1.21005, ]  38.36000
o [0.41326, 0.14837, 0.00930, 10.48981, 12.00450, 1.21005, ]  38.85100
o [0.41326, 0.14837, 0.00383, 10.48981, 12.00450, 1.21005, ]  38.88100
o [0.41326, 0.12428, 0.00504, 10.48981, 12.00450, 1.21005, ]  38.89100
o [0.41326, 0.10752, 0.00504, 8.70792, 12.00450, 1.21005, ]  39.04100
o [0.50539, 0.14837, 0.01094, 14.25934, 12.00450, 1.92361, ]  39.10000
o [0.41326, 0.14837, 0.00781, 10.70554, 14.52579, 2.27601, ]  39.33533
o [0.41326, 0.14837, 0.00504, 13.19241, 12.00450, 1.09714, ]  39.37100
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.32952, ]  39.41800
o [0.50539, 0.14837, 0.00881, 10.70554, 6.23600, 1.21005, ]  39.45300
o [0.43676, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  39.47117
o [0.41326, 0.12920, 0.00314, 10.48981, 15.07399, 1.21005, ]  39.62600
o [0.41326, 0.10752, 0.00945, 10.48981, 12.00450, 2.08959, ]  39.69150
o [0.41326, 0.14837, 0.00682, 10.48981, 12.00450, 1.21005, ]  39.85200
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.21005, ]  39.92800
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.21005, ]  39.92800
o [0.41326, 0.10752, 0.00504, 10.48981, 6.45600, 1.60433, ]  40.21800
o [0.41326, 0.14837, 0.00504, 8.12961, 12.00450, 1.60433, ]  40.31000
o [0.75394, 0.10752, 0.00848, 10.48981, 12.00450, 2.21594, ]  40.77400
o [0.30000, 0.10752, 0.00504, 10.48981, 12.00450, 0.81815, ]  40.78000
o [0.30000, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  41.20200
o [0.50539, 0.14837, 0.00688, 10.48981, 8.98581, 1.21005, ]  42.15900
o [0.30000, 0.08618, 0.00804, 10.70554, 12.00450, 1.50314, ]  42.35500
o [0.50539, 0.14837, 0.00443, 18.74341, 12.00450, 1.21005, ]  43.07000
o [0.30653, 0.09789, 0.00504, 10.48981, 12.00450, 1.60433, ]  43.20900
o [0.32819, 0.12955, 0.00412, 7.15389, 12.00450, 1.24932, ]  43.57700
o [0.41326, 0.08157, 0.00504, 10.48981, 16.29427, 1.23490, ]  43.85900
o [0.41936, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  43.88500
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 0.86294, ]  43.90800
o [0.41326, 0.14837, 0.00546, 15.14633, 22.29101, 1.79335, ]  44.02400
o [0.41326, 0.14837, 0.00504, 13.19241, 14.54217, 1.21005, ]  45.57900
o [0.50950, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  45.64000
o [0.41326, 0.13040, 0.00340, 13.19241, 12.00450, 1.21005, ]  45.79500
o [0.30000, 0.11624, 0.00504, 10.48981, 12.00450, 1.60433, ]  46.05000
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 2.12015, ]  46.82000
o [0.41326, 0.10752, 0.00294, 10.48981, 10.51376, 1.60433, ]  47.25500
o [0.50539, 0.14837, 0.00504, 10.48981, 10.68729, 1.21005, ]  47.59900
o [0.50539, 0.14837, 0.00859, 6.24757, 8.40718, 1.21005, ]  48.29800
o [0.98984, 0.10752, 0.00751, 10.48981, 12.00450, 1.21005, ]  48.71900
o [0.41326, 0.14837, 0.00575, 10.48981, 16.15928, 1.21005, ]  50.33700
o [0.90582, 0.21363, 0.00412, 13.22264, 8.87383, 1.21005, ]  51.54000
o [0.70760, 0.14837, 0.00688, 10.48981, 13.03900, 1.21005, ]  52.57700

GEN 18, TIME 1819.62, PARAMS: [ 0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ], SCORE: 19.31
avg dead: 50, avg food: 7568, score: 43
avg dead: 45, avg food: 10027, score: 34
avg dead: 30, avg food: 10586, score: 19
avg dead: 48, avg food: 9492, score: 39
avg dead: 46, avg food: 11216, score: 34
avg dead: 51, avg food: 9274, score: 41
avg dead: 49, avg food: 9141, score: 39
avg dead: 47, avg food: 9438, score: 37
avg dead: 30, avg food: 9256, score: 20
avg dead: 28, avg food: 8692, score: 19
avg dead: 45, avg food: 10608, score: 34
avg dead: 52, avg food: 9675, score: 42
avg dead: 28, avg food: 8692, score: 19
avg dead: 59, avg food: 11331, score: 47
avg dead: 55, avg food: 11568, score: 43
avg dead: 50, avg food: 9168, score: 40
avg dead: 42, avg food: 11962, score: 30
avg dead: 50, avg food: 9713, score: 40
avg dead: 42, avg food: 10515, score: 31
avg dead: 45, avg food: 6388, score: 38
avg dead: 50, avg food: 9841, score: 40
avg dead: 42, avg food: 9890, score: 32
avg dead: 51, avg food: 8803, score: 42
avg dead: 47, avg food: 7122, score: 39
avg dead: 30, avg food: 9256, score: 20
avg dead: 50, avg food: 12000, score: 38
avg dead: 41, avg food: 12924, score: 28
avg dead: 45, avg food: 9906, score: 35
avg dead: 51, avg food: 8187, score: 42
avg dead: 46, avg food: 10015, score: 35
avg dead: 51, avg food: 8072, score: 42
avg dead: 51, avg food: 12105, score: 38
avg dead: 45, avg food: 5587, score: 39
avg dead: 40, avg food: 9049, score: 30
avg dead: 30, avg food: 10586, score: 19
avg dead: 42, avg food: 9579, score: 32
avg dead: 47, avg food: 11418, score: 35
avg dead: 35, avg food: 9294, score: 25
avg dead: 50, avg food: 8808, score: 41
avg dead: 28, avg food: 8692, score: 19
avg dead: 32, avg food: 10655, score: 21
avg dead: 53, avg food: 9449, score: 43
avg dead: 30, avg food: 10586, score: 19
avg dead: 42, avg food: 10332, score: 31
avg dead: 28, avg food: 8692, score: 19
avg dead: 31, avg food: 10435, score: 20
avg dead: 38, avg food: 11285, score: 26
avg dead: 55, avg food: 8785, score: 46
avg dead: 51, avg food: 11142, score: 39
avg dead: 30, avg food: 10586, score: 19
avg dead: 54, avg food: 9792, score: 44
avg dead: 40, avg food: 5346, score: 34
avg dead: 42, avg food: 10781, score: 31
avg dead: 46, avg food: 9871, score: 36
avg dead: 48, avg food: 7412, score: 40
avg dead: 52, avg food: 8697, score: 43
avg dead: 51, avg food: 9321, score: 41
avg dead: 28, avg food: 8692, score: 19
avg dead: 46, avg food: 9774, score: 36
avg dead: 30, avg food: 10586, score: 19
avg dead: 48, avg food: 8072, score: 39
avg dead: 46, avg food: 10015, score: 35
avg dead: 30, avg food: 9256, score: 20
avg dead: 48, avg food: 11179, score: 36
avg dead: 28, avg food: 8692, score: 19
avg dead: 47, avg food: 8981, score: 38
avg dead: 30, avg food: 10586, score: 19
avg dead: 31, avg food: 10435, score: 20
avg dead: 35, avg food: 11524, score: 23
avg dead: 41, avg food: 8972, score: 32
avg dead: 45, avg food: 7393, score: 37
avg dead: 46, avg food: 9182, score: 36
avg dead: 47, avg food: 9419, score: 37
avg dead: 28, avg food: 8692, score: 19
avg dead: 52, avg food: 8991, score: 43
avg dead: 30, avg food: 10586, score: 19
avg dead: 36, avg food: 8501, score: 27
avg dead: 52, avg food: 9631, score: 42
avg dead: 38, avg food: 11285, score: 26
avg dead: 39, avg food: 9201, score: 29
avg dead: 46, avg food: 11347, score: 34
avg dead: 51, avg food: 10029, score: 40
avg dead: 45, avg food: 11305, score: 33
avg dead: 35, avg food: 8080, score: 26
avg dead: 48, avg food: 9971, score: 38
avg dead: 51, avg food: 11797, score: 39
avg dead: 43, avg food: 8542, score: 34
avg dead: 37, avg food: 9419, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 28, avg food: 8692, score: 19
avg dead: 53, avg food: 7608, score: 45
avg dead: 51, avg food: 9306, score: 41
avg dead: 48, avg food: 8072, score: 39
avg dead: 45, avg food: 10216, score: 34
avg dead: 46, avg food: 9550, score: 36
avg dead: 44, avg food: 11333, score: 32
p [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
p [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
p [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
p [0.30000, 0.14837, 0.00688, 10.48981, 15.25998, 2.10110, ]  23.47600
p [0.50539, 0.14837, 0.00688, 18.74341, 12.00450, 1.21005, ]  25.50100
p [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
p [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
p [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.27957, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.55800
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.50539, 0.14837, 0.01361, 13.19241, 12.00450, 1.23137, ]  28.02117
p [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
p [0.50539, 0.17955, 0.00688, 11.88968, 12.00450, 2.32566, ]  28.18400
p [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.60433, ]  19.41400
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.51594, 0.14837, 0.00688, 10.48981, 12.00450, 1.54095, ]  21.34500
o [0.30000, 0.14837, 0.00688, 10.48981, 15.25998, 2.10110, ]  23.47600
o [0.50539, 0.14837, 0.00623, 10.70554, 12.46037, 1.21005, ]  25.70600
o [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
o [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
o [0.30000, 0.14837, 0.00504, 10.48981, 12.00450, 1.27981, ]  26.92000
o [0.43055, 0.14837, 0.00263, 19.03033, 12.00450, 1.21005, ]  27.49900
o [0.50539, 0.14837, 0.00504, 13.19241, 12.00450, 1.21005, ]  27.58100
o [0.41326, 0.09011, 0.00422, 11.25711, 12.00450, 2.34945, ]  28.07600
o [0.50539, 0.09586, 0.00928, 13.34048, 12.00450, 1.21005, ]  29.79900
o [0.30000, 0.14837, 0.00688, 16.42870, 15.25998, 2.10110, ]  30.03800
o [0.55811, 0.07123, 0.00504, 11.25711, 12.00450, 1.13379, ]  30.95100
o [0.54788, 0.15792, 0.00504, 11.25711, 12.00450, 1.60433, ]  31.21900
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.68181, ]  31.48500
o [0.41326, 0.10847, 0.00504, 11.25711, 12.00450, 1.60433, ]  31.66800
o [0.50539, 0.14837, 0.00726, 10.56271, 12.46037, 1.21005, ]  32.02800
o [0.41326, 0.09011, 0.00967, 10.48981, 19.26466, 1.60433, ]  32.11000
o [0.32835, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  32.42100
o [0.73168, 0.15531, 0.00336, 10.48981, 12.00450, 1.76039, ]  32.66700
o [0.50401, 0.10752, 0.00409, 10.48981, 12.00450, 1.74624, ]  33.69500
o [0.47457, 0.09011, 0.00504, 11.25711, 12.95289, 1.60433, ]  34.39200
o [0.41326, 0.14837, 0.00365, 15.91613, 8.33331, 1.21005, ]  34.45800
o [0.30000, 0.14837, 0.00688, 10.48981, 9.62635, 2.10110, ]  34.65300
o [0.30000, 0.14837, 0.00504, 12.76257, 12.00450, 0.87643, ]  34.65400
o [0.30000, 0.17137, 0.00688, 10.48981, 15.25998, 2.10110, ]  34.78400
o [0.41326, 0.14837, 0.00651, 10.48981, 12.00450, 1.60433, ]  34.78400
o [0.42295, 0.09011, 0.00504, 11.25711, 7.39787, 1.60433, ]  34.97300
o [0.41326, 0.09011, 0.00504, 11.25711, 10.33277, 1.60433, ]  35.09400
o [0.30000, 0.14837, 0.00562, 10.48981, 15.25998, 2.10110, ]  35.58200
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.60433, ]  35.98500
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.60433, ]  35.98500
o [0.41326, 0.09011, 0.00504, 10.48981, 12.00450, 1.60433, ]  36.12900
o [0.41326, 0.10326, 0.00504, 11.25711, 12.00450, 1.60433, ]  36.22600
o [0.60860, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  36.45000
o [0.54977, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  36.81800
o [0.73168, 0.10352, 0.00336, 10.48981, 16.18103, 1.76039, ]  36.82100
o [0.57036, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  37.56200
o [0.67797, 0.14837, 0.00894, 10.48981, 12.00450, 1.21005, ]  37.58100
o [0.30000, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  37.60700
o [0.41326, 0.14837, 0.00394, 10.48981, 6.80513, 2.08873, ]  38.00000
o [0.41326, 0.09011, 0.00504, 11.25711, 12.00450, 1.38876, ]  38.01900
o [0.41326, 0.10752, 0.00283, 11.25711, 12.00450, 1.60433, ]  38.02900
o [0.30763, 0.14837, 0.00504, 10.48981, 23.35915, 1.00635, ]  38.61200
o [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 2.70208, ]  38.89500
o [0.41326, 0.05958, 0.00451, 8.73972, 12.00450, 1.60433, ]  39.00750
o [0.41326, 0.09011, 0.00504, 11.82369, 12.00450, 1.97867, ]  39.20300
o [0.34902, 0.14837, 0.00504, 10.48981, 12.00450, 0.84813, ]  39.41300
o [0.30000, 0.14837, 0.00483, 10.48981, 10.90058, 2.10110, ]  39.85800
o [0.50539, 0.14837, 0.00688, 13.19241, 9.63667, 1.21005, ]  39.85900
o [0.30000, 0.09955, 0.00504, 13.19241, 12.00450, 1.21005, ]  39.87800
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.21005, ]  39.92800
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.21005, ]  39.92800
o [0.40720, 0.10752, 0.00504, 11.25711, 17.81602, 1.60433, ]  40.15900
o [0.41326, 0.09011, 0.00504, 11.25711, 18.59916, 1.60433, ]  40.28700
o [0.41326, 0.14837, 0.00688, 6.17956, 12.00450, 1.21005, ]  40.58800
o [0.50539, 0.14837, 0.00588, 10.48981, 8.25225, 1.27463, ]  40.83200
o [0.41326, 0.16693, 0.00504, 11.25711, 12.00450, 1.60433, ]  40.97100
o [0.49678, 0.14837, 0.00410, 20.80919, 12.00450, 1.21005, ]  41.19200
o [0.50539, 0.14837, 0.00688, 8.24929, 12.00450, 1.45579, ]  41.67900
o [0.41326, 0.09011, 0.00685, 9.53284, 12.00450, 1.60433, ]  41.69400
o [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.33606, ]  41.72600
o [0.41326, 0.14837, 0.00489, 10.48981, 12.00450, 1.34611, ]  42.19700
o [0.41326, 0.09011, 0.00504, 11.25711, 10.43158, 1.60433, ]  42.32500
o [0.41326, 0.10752, 0.00676, 10.48981, 12.00450, 1.60433, ]  42.36900
o [0.41326, 0.11038, 0.00504, 10.48981, 12.00450, 1.21005, ]  42.81300
o [0.50427, 0.14837, 0.00688, 6.33761, 22.07887, 1.21005, ]  42.92800
o [0.30000, 0.09011, 0.00933, 11.25711, 12.00450, 1.60433, ]  43.00900
o [0.32035, 0.14837, 0.00504, 10.48981, 13.95267, 1.21005, ]  43.09833
o [0.50539, 0.14837, 0.00504, 13.19241, 20.10859, 1.21005, ]  43.30300
o [0.66783, 0.14837, 0.00336, 10.48981, 7.00833, 2.00863, ]  43.43200
o [0.68464, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  43.55100
o [0.41326, 0.09760, 0.00504, 10.48981, 11.74353, 1.60433, ]  44.20800
o [0.41326, 0.09011, 0.00907, 11.25711, 12.00450, 1.09547, ]  45.39200
o [0.50539, 0.18060, 0.00688, 10.48981, 12.00450, 1.21005, ]  46.21500
o [0.41326, 0.10752, 0.00504, 10.48981, 18.07207, 2.02095, ]  47.66900

GEN 19, TIME 1923.37, PARAMS: [ 0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ], SCORE: 19.31
avg dead: 41, avg food: 12818, score: 28
avg dead: 50, avg food: 9423, score: 40
avg dead: 49, avg food: 7234, score: 41
avg dead: 41, avg food: 9803, score: 31
avg dead: 49, avg food: 7763, score: 41
avg dead: 32, avg food: 10655, score: 21
avg dead: 48, avg food: 6330, score: 41
avg dead: 49, avg food: 9773, score: 39
avg dead: 31, avg food: 9390, score: 21
avg dead: 49, avg food: 8643, score: 40
avg dead: 42, avg food: 10262, score: 31
avg dead: 54, avg food: 7512, score: 46
avg dead: 48, avg food: 8319, score: 39
avg dead: 40, avg food: 9749, score: 30
avg dead: 42, avg food: 5582, score: 36
avg dead: 40, avg food: 8495, score: 31
avg dead: 30, avg food: 10586, score: 19
avg dead: 49, avg food: 8173, score: 40
avg dead: 45, avg food: 7993, score: 37
avg dead: 42, avg food: 8049, score: 33
avg dead: 55, avg food: 6614, score: 48
avg dead: 46, avg food: 9931, score: 36
avg dead: 47, avg food: 10094, score: 36
avg dead: 28, avg food: 8692, score: 19
avg dead: 39, avg food: 9703, score: 29
avg dead: 43, avg food: 9151, score: 33
avg dead: 47, avg food: 10804, score: 36
avg dead: 48, avg food: 11086, score: 36
avg dead: 46, avg food: 10015, score: 35
avg dead: 48, avg food: 8072, score: 39
avg dead: 52, avg food: 8159, score: 43
avg dead: 49, avg food: 7234, score: 41
avg dead: 54, avg food: 7916, score: 46
avg dead: 47, avg food: 8928, score: 38
avg dead: 48, avg food: 8029, score: 39
avg dead: 46, avg food: 10015, score: 35
avg dead: 46, avg food: 9701, score: 36
avg dead: 62, avg food: 9406, score: 52
avg dead: 47, avg food: 8179, score: 38
avg dead: 30, avg food: 10586, score: 19
avg dead: 53, avg food: 7990, score: 45
avg dead: 32, avg food: 10655, score: 21
avg dead: 30, avg food: 10586, score: 19
avg dead: 46, avg food: 10031, score: 35
avg dead: 31, avg food: 9390, score: 21
avg dead: 46, avg food: 8121, score: 37
avg dead: 46, avg food: 8081, score: 37
avg dead: 41, avg food: 8720, score: 32
avg dead: 39, avg food: 6928, score: 32
avg dead: 39, avg food: 8155, score: 30
avg dead: 30, avg food: 9256, score: 20
avg dead: 47, avg food: 8240, score: 38
avg dead: 43, avg food: 10317, score: 32
avg dead: 28, avg food: 8692, score: 19
