Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.54233, 0.00491, 0.48480, 0.67083, 22.52457, 12.21897, ]  33.57500
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  33.65500
o [0.65574, 0.00491, 0.27338, 0.44807, 28.25791, 12.21897, ]  33.86000
o [0.51110, 0.00977, 0.27338, 0.44807, 20.09557, 12.21897, ]  34.32833
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  34.57833
o [0.64236, 0.00491, 0.22598, 0.67083, 35.64373, 12.21897, ]  34.60167
o [0.51457, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.96000
o [0.43625, 0.00977, 0.27338, 0.65205, 19.41438, 12.21897, ]  34.98333
o [0.52798, 0.00491, 0.27338, 0.67083, 28.98017, 6.66774, ]  35.29167
o [0.65574, 0.00977, 0.24319, 0.44807, 28.25791, 12.21897, ]  35.59667
o [0.63150, 0.00269, 0.27338, 0.67083, 28.98017, 12.21897, ]  35.89667
o [0.70369, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  35.96000
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.02333
o [0.34866, 0.00977, 0.27338, 0.67083, 26.05834, 12.21897, ]  36.13333
o [0.54233, 0.00578, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.15667
o [0.65574, 0.00491, 0.27338, 0.44807, 28.25791, 12.21897, ]  36.21000
o [0.83917, 0.00839, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.23833
o [0.65574, 0.00977, 0.41268, 0.67083, 46.17509, 10.08310, ]  36.42333
o [0.64052, 0.00639, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.64667
o [0.65574, 0.00977, 0.18765, 0.67083, 33.46672, 23.00009, ]  36.88167
o [0.40049, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  37.27833
o [0.65574, 0.00977, 0.23923, 0.67083, 33.46672, 12.21897, ]  37.42500
o [0.65574, 0.00977, 0.27338, 0.34312, 56.51113, 10.08310, ]  37.95000
o [0.65574, 0.00977, 0.27338, 0.67083, 57.69648, 10.08310, ]  37.99833
o [0.54233, 0.00491, 0.27452, 0.55745, 28.98017, 12.21897, ]  38.30167
o [0.54233, 0.00277, 0.27338, 0.67083, 28.98017, 12.21897, ]  38.37333
o [0.54233, 0.00491, 0.27338, 0.67083, 28.25791, 12.21897, ]  38.49500
o [0.65574, 0.00491, 0.27338, 0.69764, 28.25791, 12.21897, ]  38.53000
o [0.70369, 0.00824, 0.27338, 0.67083, 28.25791, 12.21897, ]  38.54333
o [0.65574, 0.00491, 0.27338, 0.44807, 28.25791, 12.21897, ]  38.54667
o [0.70369, 0.00568, 0.27338, 0.67083, 18.56171, 12.21897, ]  39.07833
o [0.38858, 0.00977, 0.27338, 0.67083, 33.46672, 20.01432, ]  39.16167
o [0.65574, 0.00947, 0.21406, 0.67083, 56.51113, 10.63922, ]  40.04500
o [0.77944, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  40.36500
o [0.47151, 0.00977, 0.43731, 0.67083, 33.46672, 12.21897, ]  40.45333
o [0.54233, 0.00491, 0.43738, 0.67083, 28.98017, 12.21897, ]  40.50667
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 11.09395, ]  40.73833
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 7.91503, ]  41.21333
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 14.08813, ]  41.34000
o [0.70369, 0.00977, 0.27338, 0.60603, 28.25791, 12.21897, ]  41.44000
o [0.65574, 0.00977, 0.36966, 0.67083, 56.51113, 12.77198, ]  41.62333
o [0.65574, 0.00491, 0.27338, 0.44807, 28.25791, 12.21897, ]  41.68500
o [0.51767, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  41.95000
o [0.77352, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  42.01500
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 15.05099, ]  42.02667
o [0.65574, 0.00977, 0.27338, 0.84176, 56.51113, 10.08310, ]  42.14167
o [0.70369, 0.00977, 0.18466, 0.67083, 21.48032, 12.21897, ]  42.50167
o [0.70369, 0.00491, 0.37624, 1.09366, 28.98017, 14.95809, ]  42.60000
o [0.46235, 0.00977, 0.27338, 1.31711, 33.46672, 12.21897, ]  42.69000
o [0.72908, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  43.26667
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 6.25444, ]  43.67000
o [0.70369, 0.00820, 0.27338, 0.67083, 27.94708, 12.21897, ]  43.78167
o [0.54233, 0.00799, 0.27338, 0.74828, 28.98017, 12.21897, ]  44.23167
o [1.00000, 0.00977, 0.25006, 0.67083, 56.51113, 10.08310, ]  44.30000
o [0.65574, 0.00977, 0.27159, 0.40093, 27.91433, 12.21897, ]  45.26333
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 8.14295, ]  45.84167
o [0.30000, 0.00977, 0.27338, 0.67083, 16.35625, 12.21897, ]  46.11167
o [0.70369, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  46.90500
o [0.64236, 0.00491, 0.27338, 0.67083, 60.99773, 8.08029, ]  47.13167
o [0.70369, 0.00491, 0.27338, 0.67083, 32.22923, 18.19429, ]  47.81500
o [1.00000, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  47.86833
o [0.96428, 0.00977, 0.27338, 0.67083, 56.51113, 8.20128, ]  47.96333
o [0.65574, 0.01482, 0.43640, 0.67083, 56.51113, 10.08310, ]  48.06667
o [0.95035, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  51.32833
o [1.00000, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  53.15833
o [0.70369, 0.01791, 0.27338, 0.67083, 28.25791, 12.21897, ]  53.69500
o [0.65574, 0.00977, 0.33713, 0.67083, 55.62584, 10.08310, ]  54.37167
o [1.00000, 0.00924, 0.27338, 0.67083, 33.46672, 12.21897, ]  55.81167
o [1.00000, 0.00491, 0.27338, 0.67083, 46.63719, 12.21897, ]  56.83667

GEN 18, TIME 927.74, PARAMS: [ 0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ], SCORE: 16.17
avg dead: 33, avg food: 921, score: 23
avg dead: 27, avg food: 1012, score: 17
avg dead: 35, avg food: 1017, score: 25
avg dead: 48, avg food: 972, score: 38
avg dead: 35, avg food: 1065, score: 24
avg dead: 42, avg food: 936, score: 33
avg dead: 41, avg food: 960, score: 31
avg dead: 39, avg food: 857, score: 30
avg dead: 52, avg food: 1193, score: 40
avg dead: 27, avg food: 1083, score: 16
avg dead: 45, avg food: 847, score: 36
avg dead: 34, avg food: 1055, score: 23
avg dead: 27, avg food: 1014, score: 17
avg dead: 45, avg food: 880, score: 36
avg dead: 43, avg food: 746, score: 36
avg dead: 31, avg food: 1102, score: 20
avg dead: 33, avg food: 971, score: 23
avg dead: 41, avg food: 793, score: 33
avg dead: 44, avg food: 871, score: 35
avg dead: 43, avg food: 1043, score: 32
avg dead: 36, avg food: 938, score: 27
avg dead: 38, avg food: 1164, score: 27
avg dead: 57, avg food: 894, score: 48
avg dead: 45, avg food: 808, score: 36
avg dead: 55, avg food: 803, score: 46
avg dead: 38, avg food: 1167, score: 26
avg dead: 44, avg food: 1101, score: 33
avg dead: 39, avg food: 889, score: 30
avg dead: 60, avg food: 918, score: 51
avg dead: 38, avg food: 856, score: 29
avg dead: 35, avg food: 943, score: 26
avg dead: 46, avg food: 935, score: 37
avg dead: 42, avg food: 805, score: 34
avg dead: 32, avg food: 1074, score: 21
avg dead: 42, avg food: 784, score: 34
avg dead: 50, avg food: 746, score: 42
avg dead: 48, avg food: 974, score: 38
avg dead: 41, avg food: 1005, score: 31
avg dead: 27, avg food: 805, score: 18
avg dead: 30, avg food: 1102, score: 19
avg dead: 37, avg food: 1098, score: 26
avg dead: 52, avg food: 788, score: 44
avg dead: 35, avg food: 797, score: 27
avg dead: 48, avg food: 1093, score: 37
avg dead: 49, avg food: 882, score: 41
avg dead: 37, avg food: 855, score: 28
avg dead: 49, avg food: 772, score: 41
avg dead: 46, avg food: 780, score: 38
avg dead: 46, avg food: 844, score: 38
avg dead: 41, avg food: 1004, score: 30
avg dead: 32, avg food: 1031, score: 21
avg dead: 51, avg food: 897, score: 42
avg dead: 46, avg food: 1003, score: 36
avg dead: 49, avg food: 865, score: 40
avg dead: 47, avg food: 677, score: 41
avg dead: 45, avg food: 923, score: 36
avg dead: 41, avg food: 779, score: 33
avg dead: 44, avg food: 805, score: 36
avg dead: 49, avg food: 978, score: 39
avg dead: 37, avg food: 1035, score: 27
avg dead: 55, avg food: 493, score: 50
avg dead: 27, avg food: 1012, score: 17
avg dead: 48, avg food: 1039, score: 37
avg dead: 43, avg food: 862, score: 34
avg dead: 47, avg food: 818, score: 38
avg dead: 28, avg food: 1013, score: 18
avg dead: 56, avg food: 654, score: 50
avg dead: 41, avg food: 1073, score: 30
avg dead: 40, avg food: 838, score: 31
avg dead: 27, avg food: 1083, score: 16
avg dead: 43, avg food: 873, score: 34
avg dead: 44, avg food: 821, score: 36
avg dead: 46, avg food: 947, score: 36
avg dead: 49, avg food: 763, score: 41
avg dead: 44, avg food: 828, score: 36
avg dead: 39, avg food: 967, score: 29
avg dead: 41, avg food: 871, score: 32
avg dead: 27, avg food: 1015, score: 17
avg dead: 45, avg food: 1024, score: 35
avg dead: 32, avg food: 1026, score: 22
avg dead: 43, avg food: 975, score: 33
avg dead: 45, avg food: 1152, score: 34
avg dead: 41, avg food: 975, score: 31
avg dead: 52, avg food: 660, score: 45
avg dead: 43, avg food: 930, score: 34
avg dead: 49, avg food: 868, score: 41
avg dead: 35, avg food: 1042, score: 24
avg dead: 35, avg food: 1148, score: 23
avg dead: 45, avg food: 925, score: 35
avg dead: 43, avg food: 996, score: 33
p [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
p [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  16.85167
p [0.34571, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  19.85833
p [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.38333
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  20.51000
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.77667
p [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  21.13500
p [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
p [0.65574, 0.00977, 0.23951, 0.67083, 101.14736, 13.06005, ]  23.78833
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  24.19333
p [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  24.25667
p [0.65574, 0.00549, 0.27338, 1.09322, 56.51113, 10.08310, ]  24.71667
p [0.65574, 0.00977, 0.23487, 0.43246, 56.51113, 16.00899, ]  24.95167
p [0.70369, 0.00977, 0.32018, 0.67083, 16.32276, 12.21897, ]  25.58333
p [0.70369, 0.00977, 0.27338, 0.67083, 48.63528, 12.21897, ]  25.71833
p [0.40644, 0.00977, 0.28405, 0.67083, 18.68949, 12.21897, ]  26.03833
p [0.54233, 0.00491, 0.27338, 0.37250, 18.68949, 18.48504, ]  26.47500
p [0.54233, 0.00491, 0.26540, 0.67083, 101.14736, 13.06005, ]  26.50333
p [0.51784, 0.00977, 0.27338, 0.44807, 28.25791, 24.07304, ]  27.22167
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.00833
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.18833
o [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  17.21000
o [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  17.21167
o [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  18.03333
o [0.54233, 0.00491, 0.27338, 0.43417, 28.79290, 12.21897, ]  18.95000
o [0.54233, 0.00665, 0.27338, 0.67083, 28.98017, 10.66710, ]  19.30667
o [0.34571, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  20.64500
o [0.34571, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  21.26000
o [0.71811, 0.00522, 0.27338, 0.67083, 51.78480, 10.08310, ]  21.69000
o [0.30542, 0.01173, 0.27338, 0.67083, 56.51113, 10.08310, ]  22.57333
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  23.44167
o [0.65574, 0.01752, 0.27338, 0.67083, 56.51113, 14.71251, ]  23.62167
o [0.35195, 0.00491, 0.27338, 0.38474, 28.98017, 8.60779, ]  23.84833
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.95500
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  24.34500
o [0.54233, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  24.57333
o [0.37397, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  25.49333
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  26.06333
o [0.34571, 0.00531, 0.27338, 0.67083, 29.04774, 12.21897, ]  26.84667
o [0.34571, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  26.99167
o [0.43564, 0.00749, 0.27338, 0.67083, 60.28018, 12.21897, ]  27.18833
o [0.58816, 0.00977, 0.27338, 0.85191, 56.51113, 10.08310, ]  27.45167
o [0.43564, 0.00977, 0.31181, 0.67083, 45.76759, 10.08310, ]  27.48000
o [0.65574, 0.00883, 0.27338, 0.68755, 42.78170, 12.21897, ]  27.85500
o [0.34571, 0.00491, 0.52238, 0.43932, 29.04774, 12.21897, ]  28.77500
o [0.43564, 0.00977, 0.27338, 0.89013, 28.98017, 10.08310, ]  29.77167
o [0.34571, 0.00491, 0.16395, 0.67083, 29.04774, 12.21897, ]  29.82167
o [0.54233, 0.00831, 0.27338, 0.72949, 46.91031, 12.21897, ]  30.59333
o [0.54233, 0.00491, 0.27338, 0.67083, 44.32878, 12.21897, ]  30.77000
o [0.34571, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  30.94167
o [0.33197, 0.00505, 0.27338, 0.67083, 90.73296, 10.08310, ]  30.95167
o [0.54233, 0.00491, 0.27338, 0.80931, 28.98017, 12.21897, ]  31.28167
o [0.31552, 0.00977, 0.27338, 0.44807, 28.25791, 14.85846, ]  31.58000
o [0.54233, 0.00491, 0.19797, 0.67083, 21.73619, 12.21897, ]  31.78167
o [0.65574, 0.00977, 0.28598, 0.24909, 28.25791, 12.21897, ]  31.89167
o [0.65574, 0.00977, 0.27338, 0.67083, 88.54450, 9.05691, ]  32.45167
o [0.45043, 0.00977, 0.27338, 0.67083, 105.05176, 10.08310, ]  32.56167
o [0.54634, 0.00977, 0.24897, 0.67083, 56.51113, 10.08310, ]  33.24333
o [0.71214, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  33.30500
o [0.43564, 0.00690, 0.27338, 0.67083, 28.98017, 10.08310, ]  33.36500
o [0.54233, 0.00682, 0.27338, 0.67083, 29.04774, 12.21897, ]  33.48333
o [0.54233, 0.00491, 0.27338, 0.67083, 29.04774, 12.09288, ]  33.53667
o [0.65574, 0.00977, 0.27338, 0.44807, 37.61750, 12.21897, ]  33.89833
o [0.65574, 0.00491, 0.27338, 0.81441, 29.04774, 12.21897, ]  34.20000
o [0.31364, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  34.26333
o [0.34197, 0.00977, 0.27927, 0.67083, 33.46672, 12.21897, ]  34.31333
o [0.72675, 0.00491, 0.27338, 0.67083, 41.42922, 12.21897, ]  34.61167
o [0.61088, 0.00491, 0.31802, 0.67083, 29.04774, 12.19721, ]  34.71000
o [0.65574, 0.00977, 0.26276, 0.67083, 33.46672, 12.21897, ]  34.99000
o [0.54233, 0.00491, 0.27338, 1.25389, 28.98017, 12.21897, ]  35.41833
o [0.54233, 0.00491, 0.27338, 1.17020, 56.51113, 12.21897, ]  35.74500
o [0.54233, 0.00491, 0.22092, 0.67083, 28.98017, 12.21897, ]  35.95667
o [0.54233, 0.00491, 0.27338, 0.67083, 38.33285, 12.21897, ]  36.05333
o [0.62340, 0.00491, 0.32532, 0.67083, 28.98017, 12.21897, ]  36.11167
o [0.54233, 0.00977, 0.27338, 0.44807, 28.25791, 13.53699, ]  36.13000
o [0.54233, 0.00491, 0.51237, 0.67083, 28.98017, 12.21897, ]  36.19833
o [0.34571, 0.00977, 0.27338, 0.67083, 33.46672, 8.40991, ]  36.26333
o [0.36482, 0.00491, 0.46894, 0.67083, 51.95704, 12.21897, ]  36.36667
o [0.65574, 0.00977, 0.27338, 0.48560, 33.46672, 12.21897, ]  36.62167
o [0.48766, 0.00491, 0.25361, 0.77525, 29.04774, 12.21897, ]  36.69167
o [0.37181, 0.00977, 0.25523, 0.44807, 28.25791, 12.21897, ]  36.69500
o [0.65574, 0.00438, 0.18752, 0.84646, 28.98017, 12.21897, ]  36.91667
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 7.66247, ]  37.22833
o [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 9.94612, ]  37.47500
o [0.54233, 0.00853, 0.27338, 0.67083, 35.80876, 21.31614, ]  37.77000
o [0.65574, 0.00977, 0.27338, 0.66619, 28.25791, 12.21897, ]  38.19667
o [0.54233, 0.00491, 0.27338, 0.67083, 14.69067, 12.21897, ]  38.39333
o [0.65574, 0.00977, 0.27338, 0.62951, 28.25791, 12.21897, ]  38.42500
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 7.23503, ]  38.81167
o [0.34571, 0.00491, 0.27338, 0.67083, 22.26215, 12.21897, ]  38.94500
o [0.54233, 0.00491, 0.27338, 0.67083, 56.51113, 7.42857, ]  39.21833
o [0.65574, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  40.34167
o [0.44252, 0.00491, 0.27338, 0.67083, 28.98017, 14.46030, ]  40.90167
o [0.54233, 0.00491, 0.15068, 0.67083, 28.98017, 12.21897, ]  41.01167
o [0.78954, 0.00558, 0.27338, 0.67083, 29.04774, 12.21160, ]  41.06333
o [0.30000, 0.00977, 0.31695, 0.67083, 33.46672, 17.64504, ]  41.14500
o [0.54233, 0.00317, 0.33541, 0.44922, 43.15370, 12.21897, ]  41.36333
o [0.65574, 0.00977, 0.27338, 0.69191, 38.53322, 10.08310, ]  41.77333
o [0.43564, 0.00977, 0.31310, 0.67083, 42.38630, 10.08310, ]  42.69833
o [0.43564, 0.00977, 0.27338, 0.67083, 25.99928, 12.21897, ]  42.86167
o [0.65574, 0.00977, 0.38158, 0.67083, 33.46672, 7.92137, ]  44.11833
o [1.00000, 0.00491, 0.27338, 0.67083, 28.98017, 11.42155, ]  45.39667
o [0.65574, 0.00491, 0.15479, 0.67083, 29.04774, 12.21897, ]  46.97000
o [0.54233, 0.00977, 0.39027, 0.44807, 28.25791, 12.21897, ]  48.89333
o [0.87969, 0.00977, 0.27338, 0.44807, 29.95271, 12.21897, ]  50.28500
o [0.94510, 0.00559, 0.49175, 0.89575, 75.33196, 12.21897, ]  50.39500
o [0.46703, 0.00491, 0.27338, 0.67083, 56.51113, 12.21897, ]  51.64500

GEN 19, TIME 974.97, PARAMS: [ 0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ], SCORE: 16.17
avg dead: 41, avg food: 959, score: 32
avg dead: 45, avg food: 922, score: 36
avg dead: 54, avg food: 947, score: 45
avg dead: 27, avg food: 1083, score: 16
avg dead: 43, avg food: 825, score: 35
avg dead: 27, avg food: 1083, score: 16
avg dead: 57, avg food: 736, score: 50
avg dead: 50, avg food: 829, score: 42
avg dead: 45, avg food: 810, score: 37
avg dead: 30, avg food: 1009, score: 19
avg dead: 49, avg food: 742, score: 42
avg dead: 29, avg food: 1015, score: 19
avg dead: 41, avg food: 820, score: 33
avg dead: 46, avg food: 852, score: 37
avg dead: 53, avg food: 795, score: 45
avg dead: 49, avg food: 950, score: 40
avg dead: 46, avg food: 827, score: 37
avg dead: 47, avg food: 814, score: 38
avg dead: 30, avg food: 1178, score: 18
avg dead: 49, avg food: 994, score: 39
avg dead: 42, avg food: 948, score: 33
avg dead: 52, avg food: 907, score: 42
avg dead: 46, avg food: 749, score: 39
avg dead: 27, avg food: 1083, score: 16
avg dead: 50, avg food: 822, score: 41
avg dead: 46, avg food: 848, score: 38
avg dead: 47, avg food: 773, score: 40
avg dead: 28, avg food: 1013, score: 18
avg dead: 38, avg food: 1006, score: 28
avg dead: 50, avg food: 789, score: 42
avg dead: 51, avg food: 846, score: 42
avg dead: 45, avg food: 1048, score: 34
avg dead: 39, avg food: 876, score: 30
avg dead: 54, avg food: 941, score: 45
avg dead: 55, avg food: 781, score: 47
avg dead: 34, avg food: 964, score: 25
avg dead: 45, avg food: 766, score: 37
avg dead: 46, avg food: 735, score: 38
avg dead: 27, avg food: 1016, score: 16
avg dead: 44, avg food: 681, score: 37
avg dead: 44, avg food: 972, score: 34
avg dead: 27, avg food: 1083, score: 16
avg dead: 42, avg food: 933, score: 32
avg dead: 47, avg food: 868, score: 38
avg dead: 43, avg food: 897, score: 34
avg dead: 29, avg food: 999, score: 19
avg dead: 50, avg food: 764, score: 42
avg dead: 53, avg food: 797, score: 45
avg dead: 29, avg food: 1006, score: 19
avg dead: 46, avg food: 765, score: 38
avg dead: 48, avg food: 899, score: 39
avg dead: 46, avg food: 841, score: 37
avg dead: 37, avg food: 1088, score: 26
avg dead: 43, avg food: 898, score: 34
avg dead: 33, avg food: 905, score: 24
avg dead: 38, avg food: 914, score: 29
avg dead: 45, avg food: 845, score: 37
avg dead: 40, avg food: 919, score: 30
avg dead: 32, avg food: 991, score: 22
avg dead: 45, avg food: 797, score: 37
avg dead: 49, avg food: 725, score: 41
avg dead: 44, avg food: 812, score: 35
avg dead: 46, avg food: 739, score: 39
avg dead: 43, avg food: 804, score: 35
avg dead: 34, avg food: 1049, score: 24
avg dead: 45, avg food: 870, score: 36
avg dead: 57, avg food: 849, score: 48
avg dead: 41, avg food: 979, score: 31
avg dead: 49, avg food: 846, score: 40
avg dead: 31, avg food: 991, score: 21
avg dead: 49, avg food: 1024, score: 38
avg dead: 41, avg food: 1282, score: 28
avg dead: 28, avg food: 1020, score: 17
avg dead: 39, avg food: 908, score: 30
avg dead: 34, avg food: 1018, score: 23
avg dead: 27, avg food: 1083, score: 16
avg dead: 51, avg food: 930, score: 41
avg dead: 28, avg food: 1014, score: 18
avg dead: 47, avg food: 671, score: 41
avg dead: 26, avg food: 1023, score: 16
avg dead: 33, avg food: 947, score: 23
avg dead: 39, avg food: 1032, score: 29
avg dead: 46, avg food: 814, score: 38
avg dead: 49, avg food: 790, score: 41
avg dead: 49, avg food: 882, score: 41
avg dead: 28, avg food: 1016, score: 18
avg dead: 39, avg food: 1199, score: 27
avg dead: 27, avg food: 1083, score: 16
avg dead: 44, avg food: 945, score: 34
avg dead: 28, avg food: 1008, score: 18
avg dead: 55, avg food: 746, score: 47
avg dead: 27, avg food: 1083, score: 16
avg dead: 47, avg food: 908, score: 37
avg dead: 56, avg food: 770, score: 48
avg dead: 41, avg food: 980, score: 31
avg dead: 44, avg food: 623, score: 38
avg dead: 38, avg food: 985, score: 28
avg dead: 60, avg food: 629, score: 53
avg dead: 41, avg food: 1018, score: 31
avg dead: 43, avg food: 899, score: 34
avg dead: 48, avg food: 1048, score: 38
avg dead: 52, avg food: 935, score: 43
p [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
p [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  16.85167
p [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  17.21000
p [0.54233, 0.00665, 0.27338, 0.67083, 28.98017, 10.66710, ]  19.30667
p [0.34571, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  19.85833
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  20.51000
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.77667
p [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  21.13500
p [0.71811, 0.00522, 0.27338, 0.67083, 51.78480, 10.08310, ]  21.69000
p [0.30542, 0.01173, 0.27338, 0.67083, 56.51113, 10.08310, ]  22.57333
p [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
p [0.65574, 0.01752, 0.27338, 0.67083, 56.51113, 14.71251, ]  23.62167
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
p [0.65574, 0.00977, 0.23951, 0.67083, 101.14736, 13.06005, ]  23.78833
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  24.19333
p [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  24.25667
p [0.65574, 0.00549, 0.27338, 1.09322, 56.51113, 10.08310, ]  24.71667
p [0.65574, 0.00977, 0.23487, 0.43246, 56.51113, 16.00899, ]  24.95167
p [0.70369, 0.00977, 0.32018, 0.67083, 16.32276, 12.21897, ]  25.58333
p [0.70369, 0.00977, 0.27338, 0.67083, 48.63528, 12.21897, ]  25.71833
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
