Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
o [0.83247, 0.76988, 0.55131, 3.84350, 5.82137, 1.57287, ]  252.47237
o [0.83247, 0.58012, 0.41302, 3.94993, 4.76812, 1.57287, ]  252.97338
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 2.06285, ]  253.63587
o [0.96813, 5.92505, 8.44473, 3.55919, 1.96489, 3.56180, ]  253.81587
o [0.83247, 0.58012, 0.55131, 7.31290, 5.18737, 1.57287, ]  255.80635
o [0.83247, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  256.14018
o [1.00000, 0.86792, 0.41302, 2.30703, 3.48321, 1.57287, ]  256.64270
o [0.83247, 0.32869, 0.41302, 2.75379, 4.65526, 1.57287, ]  260.47245
o [0.83247, 0.58012, 0.65285, 3.84350, 5.82137, 1.57287, ]  261.64435
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 2.43302, ]  262.96053
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 2.10986, ]  263.47272
o [0.83247, 0.58012, 0.55131, 3.84350, 4.59988, 1.57287, ]  264.80878
o [0.83711, 8.51153, 8.44473, 2.03102, 5.82137, 2.45196, ]  265.14553
o [0.83247, 5.92505, 11.44485, 3.84350, 5.82137, 3.56180, ]  265.31260
o [0.78445, 0.58012, 0.41302, 3.84350, 5.56754, 1.57287, ]  265.97398
o [0.83247, 0.58012, 0.54054, 5.56110, 7.84455, 1.57287, ]  266.47495
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 2.05574, ]  268.47023
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.69353, ]  268.63705
o [1.00000, 0.58012, 0.41302, 2.75379, 3.97509, 1.57287, ]  269.14077
o [0.82312, 0.58012, 0.41302, 1.84287, 4.65526, 1.57287, ]  271.13875
o [0.83247, 0.58012, 0.41302, 2.87503, 4.65526, 2.64026, ]  271.63083
o [0.95023, 0.58012, 0.44641, 3.84350, 5.82137, 1.57287, ]  272.13613
o [0.34275, 8.16255, 10.43201, 5.67358, 0.67811, 1.00451, ]  272.64675
o [0.34275, 8.16255, 6.80738, 6.97620, 0.69973, 1.00451, ]  272.98098
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 2.15189, ]  275.63732
o [0.83247, 0.29335, 0.56948, 2.75379, 4.65526, 1.57287, ]  277.30722
o [0.83247, 0.86909, 0.69316, 2.75379, 4.65526, 2.21508, ]  277.63975
o [0.96813, 7.66111, 8.44473, 3.55919, 3.06822, 3.13173, ]  277.98117
o [0.77117, 0.86909, 0.69316, 2.75379, 4.65526, 1.57287, ]  278.80972
o [0.83247, 0.58012, 0.41302, 3.84350, 7.67964, 1.57287, ]  279.13372
o [0.52547, 0.97554, 0.69316, 2.75379, 4.65526, 1.57287, ]  280.30863
o [0.70342, 0.58012, 0.41302, 3.84350, 4.83549, 2.17064, ]  284.13567
o [0.83247, 0.58012, 0.53883, 3.84350, 5.82137, 1.57287, ]  286.30658
o [0.41221, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  286.64898
o [0.78785, 0.58012, 0.41302, 2.75379, 3.80465, 1.57287, ]  286.80837
o [0.83247, 0.55261, 0.55131, 3.84350, 5.82137, 1.57287, ]  287.47577
o [0.34275, 8.16255, 10.05456, 4.02362, 0.67811, 0.57798, ]  290.65095
o [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.66282, ]  296.47690

GEN 18, TIME 5188.91, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 195, avg food: 257, score: 195
avg dead: 182, avg food: 265, score: 182
avg dead: 240, avg food: 272, score: 240
avg dead: 217, avg food: 232, score: 217
avg dead: 198, avg food: 250, score: 198
avg dead: 203, avg food: 254, score: 203
avg dead: 256, avg food: 192, score: 256
avg dead: 262, avg food: 237, score: 262
avg dead: 205, avg food: 226, score: 204
avg dead: 256, avg food: 253, score: 256
avg dead: 255, avg food: 296, score: 255
avg dead: 261, avg food: 367, score: 261
avg dead: 150, avg food: 250, score: 149
avg dead: 257, avg food: 265, score: 257
avg dead: 276, avg food: 260, score: 275
avg dead: 238, avg food: 248, score: 238
avg dead: 244, avg food: 240, score: 244
avg dead: 258, avg food: 301, score: 258
avg dead: 287, avg food: 332, score: 287
avg dead: 206, avg food: 170, score: 206
avg dead: 269, avg food: 257, score: 269
avg dead: 257, avg food: 263, score: 257
avg dead: 256, avg food: 318, score: 256
avg dead: 193, avg food: 235, score: 193
avg dead: 249, avg food: 272, score: 249
avg dead: 166, avg food: 247, score: 165
avg dead: 256, avg food: 255, score: 256
avg dead: 194, avg food: 248, score: 193
avg dead: 256, avg food: 253, score: 255
avg dead: 150, avg food: 250, score: 149
avg dead: 288, avg food: 214, score: 288
avg dead: 350, avg food: 392, score: 350
avg dead: 246, avg food: 232, score: 246
avg dead: 212, avg food: 226, score: 212
avg dead: 241, avg food: 391, score: 241
avg dead: 250, avg food: 249, score: 250
avg dead: 192, avg food: 246, score: 192
avg dead: 252, avg food: 282, score: 252
avg dead: 271, avg food: 188, score: 270
avg dead: 258, avg food: 215, score: 258
avg dead: 198, avg food: 261, score: 198
avg dead: 211, avg food: 251, score: 211
avg dead: 196, avg food: 252, score: 196
avg dead: 250, avg food: 242, score: 250
avg dead: 150, avg food: 250, score: 149
avg dead: 272, avg food: 269, score: 272
avg dead: 150, avg food: 250, score: 149
avg dead: 150, avg food: 250, score: 149
avg dead: 261, avg food: 240, score: 261
avg dead: 249, avg food: 276, score: 249
avg dead: 297, avg food: 247, score: 297
avg dead: 252, avg food: 169, score: 252
avg dead: 250, avg food: 235, score: 250
avg dead: 244, avg food: 261, score: 244
avg dead: 197, avg food: 232, score: 197
avg dead: 263, avg food: 262, score: 263
avg dead: 294, avg food: 261, score: 293
avg dead: 251, avg food: 247, score: 251
avg dead: 231, avg food: 273, score: 230
avg dead: 174, avg food: 255, score: 174
avg dead: 258, avg food: 246, score: 258
avg dead: 243, avg food: 264, score: 242
avg dead: 239, avg food: 189, score: 239
avg dead: 284, avg food: 260, score: 284
avg dead: 259, avg food: 278, score: 259
avg dead: 241, avg food: 324, score: 241
avg dead: 193, avg food: 255, score: 193
avg dead: 247, avg food: 265, score: 247
avg dead: 257, avg food: 224, score: 257
avg dead: 214, avg food: 252, score: 213
avg dead: 296, avg food: 233, score: 295
avg dead: 176, avg food: 252, score: 175
avg dead: 259, avg food: 290, score: 259
avg dead: 150, avg food: 250, score: 149
avg dead: 235, avg food: 278, score: 234
avg dead: 264, avg food: 273, score: 264
avg dead: 264, avg food: 281, score: 263
avg dead: 261, avg food: 237, score: 261
avg dead: 150, avg food: 250, score: 149
avg dead: 150, avg food: 250, score: 149
avg dead: 227, avg food: 271, score: 227
avg dead: 150, avg food: 250, score: 149
avg dead: 213, avg food: 235, score: 213
avg dead: 256, avg food: 180, score: 256
avg dead: 268, avg food: 235, score: 267
avg dead: 290, avg food: 219, score: 290
avg dead: 228, avg food: 256, score: 228
avg dead: 239, avg food: 248, score: 238
avg dead: 259, avg food: 239, score: 259
avg dead: 234, avg food: 249, score: 234
avg dead: 239, avg food: 222, score: 239
avg dead: 207, avg food: 250, score: 207
avg dead: 228, avg food: 251, score: 228
avg dead: 270, avg food: 261, score: 270
avg dead: 265, avg food: 214, score: 265
avg dead: 312, avg food: 262, score: 312
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  166.47435
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  189.64158
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 6.96294, 1.57287, ]  195.31055
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [1.00000, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  195.97242
p [0.83247, 0.58012, 0.74511, 2.75379, 4.65526, 1.57287, ]  198.30993
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 1.14729, 0.58676, 3.84350, 5.82137, 1.57287, ]  201.80877
p [0.83247, 0.58012, 0.23597, 3.84350, 7.38546, 1.57287, ]  202.63755
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.83247, 0.58012, 0.41302, 3.84350, 9.17670, 1.57287, ]  205.80347
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.55131, 2.62201, 5.82137, 1.57287, ]  174.47450
o [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  182.47347
o [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  192.47532
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  193.30780
o [0.83247, 0.58012, 0.55131, 3.84350, 8.29298, 1.57287, ]  193.30980
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  193.97513
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  195.80760
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  196.80810
o [0.83247, 0.59794, 0.41302, 2.75379, 5.82137, 1.03791, ]  197.47675
o [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  198.14162
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  198.64053
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  203.80785
o [1.00000, 0.58012, 0.55109, 3.84350, 5.82137, 1.57287, ]  204.97740
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  206.31628
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  207.30830
o [0.93074, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  211.30823
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 0.81642, ]  212.81065
o [0.83247, 0.58012, 0.43879, 2.75379, 3.71490, 1.57287, ]  213.14313
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  213.97478
o [0.83247, 0.53873, 0.41302, 2.75379, 4.65526, 1.57287, ]  217.31012
o [0.83247, 0.58012, 0.41302, 3.28883, 3.57649, 1.57287, ]  227.13948
o [0.83247, 0.58012, 0.41302, 2.75379, 5.82137, 1.57287, ]  228.30773
o [0.83247, 0.77721, 0.41302, 2.75379, 5.39671, 1.57287, ]  228.47483
o [0.56550, 0.58012, 0.41302, 2.75379, 4.65526, 1.08820, ]  230.97263
o [0.83247, 0.53613, 0.41302, 3.84350, 5.82137, 1.57287, ]  234.80838
o [0.83247, 0.61868, 0.55131, 3.84350, 5.82137, 1.73396, ]  234.97213
o [0.49198, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  238.30845
o [0.42638, 0.65044, 0.55131, 3.84350, 4.65526, 1.57287, ]  238.97512
o [0.83247, 0.48625, 0.73870, 2.75379, 4.65526, 1.57287, ]  239.64438
o [0.83247, 0.58012, 6.80738, 2.75379, 2.92318, 1.00451, ]  239.81437
o [0.74651, 0.58012, 0.41302, 3.84350, 5.82137, 1.87458, ]  240.47273
o [0.83247, 0.58012, 0.23040, 3.84350, 5.82137, 1.57287, ]  241.12748
o [0.67868, 0.30531, 0.41302, 3.84350, 5.82137, 1.57287, ]  241.46760
o [0.59572, 0.58012, 0.41302, 1.67809, 4.65526, 1.57287, ]  242.97357
o [0.95658, 0.33397, 0.41302, 2.75379, 4.65526, 1.57287, ]  244.30930
o [0.83247, 0.58012, 0.69316, 3.94993, 4.65526, 1.57287, ]  244.47388
o [0.83247, 0.92903, 0.55131, 2.29108, 5.82137, 1.66241, ]  246.14340
o [0.83247, 0.58012, 0.41302, 1.73261, 4.65526, 1.57287, ]  247.30675
o [1.00000, 0.86379, 0.55131, 2.75379, 4.65526, 1.57287, ]  249.30612
o [0.83247, 0.58012, 0.41302, 3.38957, 7.71632, 1.57287, ]  249.63902
o [0.83247, 0.58012, 0.41302, 2.75379, 3.41001, 1.57287, ]  250.47508
o [0.83247, 0.86909, 0.55131, 3.84350, 5.82137, 1.57287, ]  250.64308
o [0.83247, 0.58012, 0.46065, 2.75379, 4.65526, 1.40262, ]  250.80912
o [1.00000, 0.49199, 0.41302, 3.84350, 5.82137, 1.57287, ]  251.80855
o [0.34275, 9.40922, 6.80738, 6.97620, 0.67811, 1.30739, ]  252.31640
o [0.83247, 0.47866, 0.45792, 4.54807, 5.82137, 1.57287, ]  252.80508
o [0.83247, 0.58012, 0.35175, 3.84350, 7.36184, 1.57287, ]  255.63702
o [0.83247, 0.58012, 0.41580, 2.75379, 2.94449, 1.57287, ]  255.97468
o [0.96813, 5.92505, 8.44473, 3.55919, 2.61825, 3.56180, ]  256.14742
o [0.30000, 8.86690, 8.21398, 6.97620, 0.67811, 1.00451, ]  256.31527
o [0.83247, 0.58012, 0.41302, 2.75379, 8.59811, 1.57287, ]  256.47448
o [0.83247, 0.58012, 0.41302, 4.16657, 5.82137, 1.57287, ]  256.63483
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.52964, ]  256.64135
o [0.83247, 0.86909, 0.67388, 3.80185, 4.65526, 1.57287, ]  257.14425
o [0.83247, 0.58012, 0.55131, 6.13923, 5.82137, 1.57287, ]  257.30677
o [0.83247, 0.58012, 0.69316, 3.94993, 4.65526, 1.57287, ]  257.64033
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 0.95431, ]  258.30868
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 2.10586, ]  258.80318
o [1.00000, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  258.81177
o [0.83247, 0.58012, 0.55131, 2.75379, 4.65526, 1.57287, ]  259.14273
o [0.83247, 0.58012, 0.55131, 3.84350, 7.64728, 1.57287, ]  259.63760
o [0.83247, 0.58012, 0.48808, 3.84350, 4.90235, 1.57287, ]  259.80550
o [0.83247, 0.58012, 0.55131, 6.43032, 5.82137, 1.20014, ]  261.47623
o [0.52174, 0.58012, 0.41302, 2.75379, 4.65526, 2.94076, ]  261.62988
o [0.72127, 1.10697, 0.41302, 2.75379, 4.65526, 1.57287, ]  261.80933
o [0.83247, 0.58012, 0.79484, 3.84350, 5.82137, 1.57287, ]  262.64288
o [0.83247, 0.58012, 0.55131, 3.84350, 4.65526, 1.57287, ]  263.64043
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  263.97185
o [0.83247, 0.58012, 0.41302, 2.75379, 5.80879, 1.57287, ]  264.13932
o [0.83247, 0.49654, 6.80738, 2.75379, 4.65526, 1.00451, ]  265.31192
o [0.83247, 0.86909, 0.55131, 3.84350, 5.82137, 1.57287, ]  267.97647
o [0.83247, 0.86909, 0.55131, 3.61227, 5.82137, 1.62994, ]  269.64097
o [0.83247, 0.99641, 0.41302, 2.75379, 4.65526, 1.57287, ]  270.30717
o [1.00000, 5.92505, 8.44473, 3.55919, 4.01561, 2.07947, ]  270.98117
o [1.00000, 0.58012, 0.55131, 3.84350, 5.76716, 1.57287, ]  272.13973
o [0.86361, 0.58012, 0.41302, 2.75379, 4.85859, 1.57287, ]  275.97398
o [0.39299, 4.88609, 0.41302, 6.97620, 0.67811, 1.43860, ]  284.64067
o [0.55376, 0.58012, 0.22271, 2.68524, 4.59440, 1.57287, ]  287.63338
o [0.83247, 0.48439, 6.80738, 4.92370, 4.65526, 1.00451, ]  288.47853
o [1.00000, 0.58012, 0.69316, 3.94993, 4.65526, 1.57287, ]  290.31138
o [0.83247, 1.08283, 0.55131, 2.75379, 4.65526, 1.57287, ]  293.97385
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 5.78114, ]  295.97663
o [0.83247, 0.58012, 0.33705, 2.75379, 5.58373, 1.57287, ]  297.64190
o [0.34275, 8.16255, 0.50933, 6.97620, 0.67811, 1.57287, ]  312.30708
o [0.34275, 8.16255, 0.41302, 6.97620, 0.67811, 1.57287, ]  350.12738

GEN 19, TIME 5642.26, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 239, avg food: 262, score: 239
avg dead: 205, avg food: 209, score: 204
avg dead: 273, avg food: 214, score: 273
avg dead: 150, avg food: 250, score: 149
avg dead: 202, avg food: 247, score: 202
avg dead: 299, avg food: 203, score: 299
avg dead: 166, avg food: 247, score: 165
avg dead: 245, avg food: 214, score: 245
avg dead: 166, avg food: 247, score: 165
avg dead: 150, avg food: 250, score: 149
avg dead: 298, avg food: 304, score: 298
avg dead: 179, avg food: 247, score: 178
avg dead: 274, avg food: 250, score: 274
avg dead: 183, avg food: 200, score: 182
avg dead: 192, avg food: 171, score: 191
avg dead: 245, avg food: 245, score: 245
avg dead: 232, avg food: 224, score: 232
avg dead: 213, avg food: 228, score: 213
avg dead: 288, avg food: 225, score: 288
avg dead: 166, avg food: 247, score: 165
avg dead: 267, avg food: 245, score: 266
avg dead: 242, avg food: 275, score: 242
avg dead: 193, avg food: 251, score: 192
avg dead: 305, avg food: 193, score: 304
avg dead: 262, avg food: 255, score: 262
avg dead: 255, avg food: 373, score: 255
avg dead: 244, avg food: 219, score: 243
avg dead: 333, avg food: 297, score: 333
avg dead: 307, avg food: 254, score: 307
avg dead: 272, avg food: 172, score: 272
avg dead: 228, avg food: 316, score: 228
avg dead: 176, avg food: 252, score: 175
avg dead: 234, avg food: 271, score: 234
avg dead: 253, avg food: 220, score: 253
avg dead: 276, avg food: 220, score: 275
avg dead: 150, avg food: 250, score: 149
avg dead: 251, avg food: 219, score: 251
avg dead: 266, avg food: 196, score: 266
avg dead: 166, avg food: 247, score: 165
avg dead: 192, avg food: 204, score: 191
avg dead: 268, avg food: 273, score: 268
avg dead: 258, avg food: 247, score: 258
avg dead: 176, avg food: 252, score: 175
avg dead: 238, avg food: 252, score: 238
avg dead: 256, avg food: 221, score: 256
avg dead: 287, avg food: 210, score: 287
avg dead: 264, avg food: 206, score: 264
avg dead: 166, avg food: 247, score: 165
avg dead: 150, avg food: 250, score: 149
avg dead: 276, avg food: 247, score: 276
avg dead: 250, avg food: 261, score: 249
avg dead: 233, avg food: 218, score: 233
avg dead: 264, avg food: 242, score: 264
avg dead: 244, avg food: 194, score: 244
avg dead: 223, avg food: 276, score: 222
avg dead: 282, avg food: 199, score: 282
avg dead: 228, avg food: 254, score: 228
avg dead: 241, avg food: 239, score: 241
avg dead: 260, avg food: 197, score: 259
avg dead: 292, avg food: 308, score: 292
avg dead: 253, avg food: 257, score: 253
avg dead: 267, avg food: 158, score: 267
avg dead: 230, avg food: 229, score: 230
avg dead: 234, avg food: 228, score: 234
avg dead: 229, avg food: 267, score: 229
avg dead: 249, avg food: 220, score: 249
avg dead: 288, avg food: 194, score: 288
avg dead: 242, avg food: 213, score: 242
avg dead: 270, avg food: 241, score: 270
avg dead: 183, avg food: 200, score: 182
avg dead: 252, avg food: 240, score: 252
avg dead: 248, avg food: 215, score: 248
avg dead: 233, avg food: 256, score: 233
avg dead: 238, avg food: 281, score: 238
avg dead: 176, avg food: 252, score: 175
avg dead: 180, avg food: 260, score: 180
avg dead: 269, avg food: 297, score: 269
avg dead: 243, avg food: 196, score: 243
avg dead: 207, avg food: 169, score: 207
avg dead: 213, avg food: 267, score: 213
avg dead: 258, avg food: 227, score: 258
avg dead: 254, avg food: 230, score: 254
avg dead: 259, avg food: 223, score: 259
avg dead: 268, avg food: 272, score: 268
avg dead: 252, avg food: 288, score: 252
avg dead: 219, avg food: 266, score: 219
avg dead: 248, avg food: 267, score: 248
avg dead: 259, avg food: 209, score: 259
avg dead: 263, avg food: 239, score: 263
avg dead: 215, avg food: 258, score: 215
avg dead: 290, avg food: 207, score: 290
avg dead: 286, avg food: 321, score: 286
avg dead: 266, avg food: 266, score: 266
avg dead: 265, avg food: 181, score: 265
avg dead: 253, avg food: 289, score: 253
avg dead: 176, avg food: 252, score: 175
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
p [0.83247, 0.58012, 0.55131, 2.62201, 5.82137, 1.57287, ]  174.47450
p [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  189.64158
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.83247, 0.58012, 0.55131, 3.84350, 8.29298, 1.57287, ]  193.30980
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [1.00000, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  195.97242
p [0.83247, 0.59794, 0.41302, 2.75379, 5.82137, 1.03791, ]  197.47675
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 1.14729, 0.58676, 3.84350, 5.82137, 1.57287, ]  201.80877
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [1.00000, 0.58012, 0.55109, 3.84350, 5.82137, 1.57287, ]  204.97740
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.83247, 0.61868, 0.55131, 3.84350, 5.82137, 1.73396, ]  234.97213
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  165.97530
o [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
o [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
o [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
o [0.83247, 0.58012, 0.78605, 3.84350, 5.82137, 1.57287, ]  175.97480
o [0.83247, 0.58012, 0.55131, 2.62201, 5.82137, 1.57287, ]  178.97528
o [0.83247, 0.58012, 0.55131, 2.62201, 5.82137, 1.57287, ]  180.47395
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  191.98283
o [0.96813, 0.45606, 0.41302, 3.49839, 11.04720, 1.57287, ]  192.97490
o [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  202.47525
o [0.83247, 0.86909, 0.69316, 3.94993, 2.68498, 1.57287, ]  204.97903
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  207.48303
o [1.00000, 0.58012, 0.41302, 3.84350, 11.04720, 1.57287, ]  213.47330
o [0.93824, 0.58012, 0.55131, 2.62201, 5.82137, 1.42484, ]  213.47712
o [0.83247, 0.58012, 0.41302, 2.75379, 12.90005, 1.57287, ]  215.64082
o [0.42590, 0.86909, 0.45629, 3.17673, 4.65526, 1.57287, ]  219.64000
o [0.96813, 0.58012, 0.41302, 2.90969, 11.04720, 1.57287, ]  222.97232
o [1.00000, 0.58012, 0.35395, 3.84350, 11.04720, 1.57287, ]  228.13500
o [0.83247, 0.58012, 0.41302, 3.84350, 6.79825, 1.57287, ]  228.30785
o [0.83247, 0.58012, 0.41302, 2.34363, 7.53060, 1.57287, ]  229.63997
