Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 241, avg food: 270, score: 241
avg dead: 253, avg food: 262, score: 252
avg dead: 167, avg food: 272, score: 167
avg dead: 242, avg food: 259, score: 242
avg dead: 248, avg food: 312, score: 248
avg dead: 281, avg food: 238, score: 280
avg dead: 232, avg food: 337, score: 232
avg dead: 164, avg food: 270, score: 164
avg dead: 240, avg food: 304, score: 240
avg dead: 179, avg food: 268, score: 179
avg dead: 234, avg food: 385, score: 233
avg dead: 218, avg food: 275, score: 218
avg dead: 267, avg food: 318, score: 267
avg dead: 256, avg food: 257, score: 256
avg dead: 250, avg food: 297, score: 250
avg dead: 165, avg food: 270, score: 164
avg dead: 285, avg food: 277, score: 285
avg dead: 236, avg food: 290, score: 236
avg dead: 274, avg food: 265, score: 273
avg dead: 236, avg food: 382, score: 236
avg dead: 194, avg food: 248, score: 193
avg dead: 249, avg food: 268, score: 248
avg dead: 216, avg food: 278, score: 216
avg dead: 249, avg food: 267, score: 249
avg dead: 227, avg food: 250, score: 227
avg dead: 292, avg food: 271, score: 292
avg dead: 177, avg food: 274, score: 176
avg dead: 263, avg food: 316, score: 263
avg dead: 267, avg food: 302, score: 266
avg dead: 172, avg food: 249, score: 172
avg dead: 167, avg food: 269, score: 167
avg dead: 230, avg food: 430, score: 230
avg dead: 249, avg food: 424, score: 249
avg dead: 214, avg food: 228, score: 214
avg dead: 256, avg food: 299, score: 255
avg dead: 246, avg food: 273, score: 246
avg dead: 205, avg food: 291, score: 205
avg dead: 172, avg food: 271, score: 172
avg dead: 165, avg food: 240, score: 164
avg dead: 188, avg food: 263, score: 188
avg dead: 233, avg food: 286, score: 233
avg dead: 248, avg food: 292, score: 248
avg dead: 242, avg food: 264, score: 242
avg dead: 223, avg food: 283, score: 223
avg dead: 236, avg food: 331, score: 235
avg dead: 270, avg food: 294, score: 270
avg dead: 263, avg food: 248, score: 263
avg dead: 205, avg food: 296, score: 205
avg dead: 189, avg food: 270, score: 189
avg dead: 175, avg food: 269, score: 175
avg dead: 180, avg food: 311, score: 179
avg dead: 246, avg food: 359, score: 245
avg dead: 223, avg food: 281, score: 223
avg dead: 256, avg food: 284, score: 256
avg dead: 237, avg food: 278, score: 236
avg dead: 256, avg food: 267, score: 256
avg dead: 172, avg food: 265, score: 172
avg dead: 166, avg food: 270, score: 166
avg dead: 193, avg food: 285, score: 193
avg dead: 229, avg food: 233, score: 229
avg dead: 227, avg food: 322, score: 226
avg dead: 243, avg food: 237, score: 243
avg dead: 228, avg food: 294, score: 228
avg dead: 286, avg food: 265, score: 286
avg dead: 201, avg food: 290, score: 200
avg dead: 267, avg food: 259, score: 267
avg dead: 209, avg food: 305, score: 209
avg dead: 200, avg food: 280, score: 199
avg dead: 224, avg food: 286, score: 224
avg dead: 244, avg food: 269, score: 244
avg dead: 180, avg food: 311, score: 179
avg dead: 186, avg food: 300, score: 186
avg dead: 265, avg food: 305, score: 265
avg dead: 256, avg food: 250, score: 256
avg dead: 261, avg food: 332, score: 261
avg dead: 248, avg food: 279, score: 247
avg dead: 242, avg food: 240, score: 241
avg dead: 241, avg food: 354, score: 241
avg dead: 238, avg food: 346, score: 238
avg dead: 187, avg food: 278, score: 187
avg dead: 250, avg food: 394, score: 249
avg dead: 227, avg food: 276, score: 227
avg dead: 230, avg food: 282, score: 230
avg dead: 236, avg food: 232, score: 236
p [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  155.47312
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  161.13963
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  162.30835
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
p [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  171.63840
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
p [0.30855, 0.20264, 0.62333, 6.67377, 10.81438, 1.90089, ]  173.97310
p [0.42185, 0.20264, 0.44028, 6.67377, 12.92571, 1.92208, ]  174.13850
p [0.30000, 0.10462, 0.69940, 6.67377, 6.64614, 2.32045, ]  179.96890
p [0.30000, 0.09637, 0.69940, 6.67377, 9.71339, 1.92208, ]  180.13928
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.30000, 0.30854, 0.69940, 4.65881, 7.96989, 1.90089, ]  187.97400
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.30000, 0.17378, 0.79940, 6.67377, 6.88528, 1.90089, ]  190.13958
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.30000, 0.17881, 0.39061, 6.67377, 8.73122, 2.10672, ]  191.29773
p [0.30000, 0.14173, 0.69940, 4.79504, 7.98060, 1.92208, ]  191.64107
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.80630
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97295
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  165.80618
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  166.13963
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  167.13968
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  167.47280
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  172.13953
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  172.14173
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  172.30682
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  175.30637
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  175.80642
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  176.97257
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  179.13985
o [0.30000, 0.10462, 0.69940, 6.67377, 6.64614, 2.32045, ]  179.96890
o [0.30000, 0.10462, 0.69940, 6.67377, 6.64614, 2.32045, ]  179.96890
o [0.30000, 0.14173, 0.69940, 7.97918, 6.64614, 1.92208, ]  186.46997
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  187.80553
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  188.13928
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  188.47363
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  189.13960
o [0.51130, 0.14173, 0.69940, 7.53443, 5.96378, 1.92208, ]  193.63813
o [0.33200, 0.10462, 0.69940, 6.67377, 8.70388, 2.32045, ]  193.97518
o [0.30000, 0.14173, 0.69940, 6.67377, 8.30706, 1.30374, ]  199.97198
o [0.42185, 0.17763, 0.49629, 6.67377, 6.64614, 1.92208, ]  200.97098
o [0.42185, 0.17378, 0.49629, 4.56622, 8.66572, 1.90089, ]  205.47033
o [0.30000, 0.14173, 0.50932, 6.67377, 10.67207, 2.13878, ]  205.63748
o [0.30000, 0.14173, 0.69940, 6.67377, 4.98370, 1.92208, ]  209.80282
o [0.30000, 0.30854, 0.76983, 4.65881, 6.88528, 1.90089, ]  214.81047
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.90089, ]  216.63880
o [0.30000, 0.22980, 0.69940, 6.67377, 10.89191, 1.92208, ]  218.80577
o [0.30000, 0.51949, 0.42054, 4.65881, 6.88528, 1.90089, ]  223.47163
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.90089, ]  223.47185
o [0.42185, 0.20264, 0.77348, 6.67377, 6.64614, 1.92208, ]  224.63800
o [0.30000, 0.23886, 0.69940, 4.65881, 6.88528, 1.90089, ]  224.63943
o [0.42185, 0.20264, 0.47247, 6.67377, 6.64614, 1.92208, ]  226.96775
o [0.30000, 0.14173, 0.69940, 8.20170, 6.64614, 1.92208, ]  227.63902
o [0.30000, 0.20846, 0.69940, 6.67377, 6.64614, 1.92208, ]  227.64162
o [0.30000, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  228.30388
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 0.99626, ]  229.14333
o [0.30000, 0.14173, 0.39840, 6.67377, 6.64614, 2.83634, ]  230.79027
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.90089, ]  230.80512
o [0.30000, 0.14173, 0.69940, 6.67377, 4.46231, 2.59959, ]  232.63288
o [0.30000, 0.10462, 0.81962, 6.67377, 6.64614, 2.32045, ]  233.80468
o [0.30000, 0.10462, 0.46080, 6.67377, 6.71360, 2.32045, ]  233.96150
o [0.30000, 0.14173, 0.40212, 6.20021, 5.40052, 1.92208, ]  234.96103
o [0.42185, 0.20264, 0.49629, 4.55921, 6.64614, 1.92208, ]  235.96682
o [0.30000, 0.34968, 0.69940, 4.65881, 6.88528, 1.92208, ]  236.14345
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 3.31123, ]  236.46178
o [0.42185, 0.17378, 0.51689, 11.22135, 8.88348, 1.90089, ]  236.63767
o [0.30000, 0.08569, 0.69940, 6.67377, 6.64614, 1.92208, ]  236.97220
o [0.30000, 0.16318, 0.69940, 6.67377, 6.64614, 3.29505, ]  238.46533
o [0.47819, 0.35809, 0.69940, 6.67377, 6.64614, 2.70234, ]  240.63627
o [0.42185, 0.10190, 0.49629, 6.67377, 6.64614, 1.92208, ]  241.13967
o [0.66968, 0.17378, 0.49629, 5.64230, 6.88528, 2.57748, ]  241.29793
o [0.30000, 0.20264, 1.01764, 6.67377, 10.50498, 1.92208, ]  241.97593
o [0.43187, 0.14173, 0.69940, 6.67377, 3.65654, 1.92208, ]  242.64027
o [0.30000, 0.32018, 0.69940, 3.78842, 4.34437, 1.90089, ]  242.64070
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.70849, ]  243.80958
o [0.30000, 0.08668, 0.69940, 6.67377, 6.64614, 1.92208, ]  244.30642
o [0.30000, 0.14173, 0.43701, 6.67377, 6.64614, 1.92208, ]  245.96410
o [0.30000, 0.17378, 1.11551, 5.41723, 6.88528, 1.90089, ]  246.80597
o [0.30000, 0.14173, 0.69940, 6.67377, 8.78232, 1.92208, ]  247.97202
o [0.30000, 0.12079, 0.69940, 6.67377, 6.64614, 1.92208, ]  248.13742
o [0.79596, 0.20264, 0.49629, 5.78268, 6.64614, 2.34007, ]  248.80208
o [0.56344, 0.14173, 0.69940, 4.38227, 6.64614, 1.92208, ]  248.97320
o [0.38124, 0.20264, 0.49629, 6.67377, 6.64614, 2.69557, ]  249.29085
o [0.30000, 0.30854, 0.69940, 4.65881, 3.50452, 1.92208, ]  249.80660
o [0.30000, 0.10462, 0.37560, 4.77322, 6.64614, 2.32045, ]  249.96060
o [0.42185, 0.21566, 0.49629, 6.67377, 6.01512, 1.92208, ]  250.13693
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.49396, ]  252.97380
o [0.42185, 0.20264, 0.49629, 6.67377, 5.09841, 1.92208, ]  255.97010
o [0.30000, 0.37568, 0.69940, 4.65881, 3.45241, 1.92208, ]  256.47152
o [0.51019, 0.30854, 0.49847, 4.65881, 6.88528, 0.98062, ]  256.64162
o [0.42185, 0.20264, 0.69940, 9.09847, 6.64614, 1.90089, ]  256.80662
o [0.30000, 0.30854, 0.59049, 5.96409, 6.88528, 1.05539, ]  256.80760
o [0.42185, 0.30728, 0.49629, 6.67377, 6.64614, 1.92208, ]  261.30013
o [0.42185, 0.20264, 0.49629, 6.67377, 10.36064, 1.92208, ]  263.63500
o [0.30000, 0.20264, 0.94569, 6.67377, 10.44894, 1.92208, ]  263.80853
o [0.30218, 0.14173, 0.69940, 6.67377, 3.99571, 1.92208, ]  265.80283
o [0.30000, 0.14173, 0.69940, 8.48374, 12.68829, 1.92208, ]  266.96980
o [0.30000, 0.14173, 0.69940, 6.67377, 7.23586, 1.92208, ]  267.63483
o [0.46352, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  267.80743
o [0.30000, 0.14173, 0.69940, 3.82085, 6.64614, 1.92208, ]  270.80385
o [0.30000, 0.14173, 0.94947, 6.67377, 6.64614, 1.92208, ]  273.97345
o [0.30000, 0.17378, 1.90811, 5.64230, 6.88528, 1.90089, ]  280.97620
o [0.30000, 0.13154, 1.01764, 4.78449, 6.64614, 1.92208, ]  285.13890
o [0.30000, 0.30854, 0.88823, 4.65881, 6.88528, 1.90089, ]  286.14017
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.82566, ]  292.30617

GEN 19, TIME 5756.70, PARAMS: [ 0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ], SCORE: 155.47
avg dead: 269, avg food: 253, score: 269
avg dead: 179, avg food: 278, score: 179
avg dead: 251, avg food: 230, score: 251
avg dead: 168, avg food: 271, score: 168
avg dead: 214, avg food: 321, score: 213
avg dead: 247, avg food: 268, score: 246
avg dead: 266, avg food: 240, score: 265
avg dead: 254, avg food: 271, score: 254
avg dead: 196, avg food: 272, score: 196
avg dead: 225, avg food: 294, score: 225
avg dead: 249, avg food: 286, score: 249
avg dead: 258, avg food: 295, score: 258
avg dead: 216, avg food: 272, score: 216
avg dead: 176, avg food: 253, score: 176
avg dead: 235, avg food: 286, score: 235
avg dead: 215, avg food: 462, score: 215
avg dead: 277, avg food: 301, score: 276
avg dead: 221, avg food: 243, score: 220
avg dead: 159, avg food: 256, score: 159
avg dead: 157, avg food: 262, score: 156
avg dead: 259, avg food: 290, score: 259
avg dead: 272, avg food: 342, score: 272
avg dead: 275, avg food: 323, score: 275
avg dead: 223, avg food: 242, score: 223
avg dead: 259, avg food: 255, score: 259
avg dead: 274, avg food: 383, score: 274
avg dead: 195, avg food: 263, score: 195
avg dead: 179, avg food: 277, score: 179
avg dead: 277, avg food: 315, score: 277
avg dead: 256, avg food: 265, score: 255
avg dead: 224, avg food: 292, score: 224
avg dead: 242, avg food: 273, score: 241
avg dead: 226, avg food: 301, score: 225
avg dead: 157, avg food: 262, score: 156
avg dead: 191, avg food: 275, score: 191
avg dead: 263, avg food: 281, score: 263
avg dead: 221, avg food: 280, score: 221
avg dead: 260, avg food: 313, score: 260
avg dead: 234, avg food: 309, score: 234
avg dead: 221, avg food: 241, score: 220
avg dead: 209, avg food: 312, score: 208
avg dead: 240, avg food: 282, score: 240
avg dead: 269, avg food: 298, score: 269
avg dead: 217, avg food: 292, score: 217
avg dead: 189, avg food: 267, score: 188
avg dead: 247, avg food: 354, score: 247
avg dead: 170, avg food: 282, score: 169
avg dead: 183, avg food: 249, score: 183
avg dead: 225, avg food: 240, score: 225
avg dead: 215, avg food: 336, score: 214
avg dead: 172, avg food: 263, score: 171
avg dead: 246, avg food: 275, score: 245
avg dead: 157, avg food: 262, score: 156
avg dead: 204, avg food: 249, score: 204
avg dead: 264, avg food: 325, score: 264
avg dead: 248, avg food: 382, score: 248
avg dead: 253, avg food: 297, score: 253
avg dead: 274, avg food: 412, score: 274
avg dead: 245, avg food: 301, score: 245
avg dead: 190, avg food: 333, score: 190
avg dead: 179, avg food: 275, score: 179
avg dead: 165, avg food: 273, score: 165
avg dead: 225, avg food: 353, score: 225
avg dead: 235, avg food: 245, score: 235
avg dead: 266, avg food: 324, score: 266
avg dead: 203, avg food: 279, score: 202
avg dead: 186, avg food: 298, score: 185
avg dead: 273, avg food: 243, score: 272
avg dead: 188, avg food: 280, score: 188
avg dead: 300, avg food: 310, score: 300
avg dead: 167, avg food: 274, score: 166
avg dead: 238, avg food: 294, score: 238
avg dead: 263, avg food: 320, score: 263
avg dead: 254, avg food: 293, score: 254
avg dead: 157, avg food: 262, score: 156
avg dead: 245, avg food: 260, score: 244
avg dead: 181, avg food: 274, score: 181
avg dead: 192, avg food: 231, score: 191
avg dead: 275, avg food: 264, score: 275
avg dead: 228, avg food: 315, score: 228
avg dead: 239, avg food: 286, score: 239
avg dead: 217, avg food: 231, score: 216
avg dead: 229, avg food: 257, score: 229
avg dead: 206, avg food: 283, score: 206
avg dead: 248, avg food: 288, score: 247
avg dead: 280, avg food: 294, score: 280
avg dead: 231, avg food: 338, score: 231
avg dead: 222, avg food: 327, score: 222
avg dead: 255, avg food: 269, score: 255
avg dead: 197, avg food: 271, score: 197
avg dead: 242, avg food: 247, score: 242
avg dead: 219, avg food: 237, score: 219
avg dead: 276, avg food: 251, score: 276
avg dead: 157, avg food: 262, score: 156
avg dead: 231, avg food: 280, score: 231
avg dead: 252, avg food: 363, score: 252
avg dead: 260, avg food: 342, score: 260
avg dead: 217, avg food: 248, score: 216
avg dead: 235, avg food: 261, score: 235
avg dead: 258, avg food: 249, score: 258
avg dead: 259, avg food: 296, score: 259
avg dead: 157, avg food: 262, score: 156
p [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  155.47312
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  161.13963
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  162.30835
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
p [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  171.63840
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
p [0.30855, 0.20264, 0.62333, 6.67377, 10.81438, 1.90089, ]  173.97310
p [0.42185, 0.20264, 0.44028, 6.67377, 12.92571, 1.92208, ]  174.13850
p [0.30000, 0.10462, 0.69940, 6.67377, 6.64614, 2.32045, ]  179.96890
p [0.30000, 0.09637, 0.69940, 6.67377, 9.71339, 1.92208, ]  180.13928
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.30000, 0.14173, 0.69940, 7.97918, 6.64614, 1.92208, ]  186.46997
p [0.30000, 0.30854, 0.69940, 4.65881, 7.96989, 1.90089, ]  187.97400
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.30000, 0.17378, 0.79940, 6.67377, 6.88528, 1.90089, ]  190.13958
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.30000, 0.17881, 0.39061, 6.67377, 8.73122, 2.10672, ]  191.29773
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 13.27909, 1.90089, ]  159.30765
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  165.30600
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  166.97257
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  168.30615
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  169.97175
o [0.30000, 0.21527, 1.01526, 6.67377, 6.64614, 1.88875, ]  171.97370
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  176.30802
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  179.13885
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  179.80560
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  179.80583
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  181.30592
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.14172
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.99242, ]  185.97020
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  188.63858
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  188.97322
o [0.30172, 0.23409, 0.39722, 5.24079, 6.64614, 1.90089, ]  190.46670
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  191.63913
o [0.31742, 0.14173, 0.69940, 6.67377, 6.60404, 1.92208, ]  191.97690
o [0.37497, 0.14173, 0.69940, 7.82858, 6.64614, 1.92208, ]  195.64035
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  196.80610
o [0.42185, 0.15049, 0.49629, 6.67377, 6.53607, 1.92208, ]  197.30623
o [0.42214, 0.21687, 0.69940, 6.67377, 6.64614, 1.90089, ]  202.97210
o [0.42185, 0.17956, 0.78105, 6.67377, 6.64614, 1.90089, ]  204.14172
o [0.42185, 0.20264, 0.44028, 5.74379, 12.92571, 1.92208, ]  206.13830
o [0.42185, 0.20264, 0.69940, 6.67377, 7.05960, 1.90089, ]  208.96872
o [0.42185, 0.19901, 0.33835, 6.67377, 6.64614, 1.92208, ]  213.96790
o [0.33955, 0.20264, 0.44028, 6.67377, 12.92571, 1.92208, ]  214.96640
o [0.30000, 0.20264, 0.44028, 6.06876, 12.92571, 3.73389, ]  215.78713
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.92660, ]  216.47277
o [0.30000, 0.24794, 0.53484, 4.65881, 6.88528, 2.21978, ]  216.97515
o [0.30000, 0.30854, 0.69940, 7.54490, 6.88528, 1.90089, ]  216.97683
o [0.30000, 0.14173, 0.41149, 6.67377, 5.14339, 1.92208, ]  217.13742
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  219.30963
o [0.42185, 0.20264, 0.69940, 6.67377, 7.76216, 1.90089, ]  220.97570
o [0.30000, 0.30754, 0.69940, 4.65881, 6.88528, 1.90089, ]  220.97590
o [0.43567, 0.14173, 0.69940, 10.29598, 6.64614, 1.92208, ]  221.80533
o [0.42185, 0.16749, 0.69940, 7.59221, 6.64614, 1.90089, ]  222.63390
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  223.47577
o [0.54845, 0.20264, 0.86502, 9.67998, 6.64614, 1.92208, ]  224.80407
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 2.78926, ]  225.47057
o [0.30000, 0.35738, 0.69940, 4.65881, 6.88528, 1.90089, ]  225.64260
o [0.42185, 0.20264, 0.54478, 6.67377, 12.92571, 3.02648, ]  225.79803
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.42131, ]  225.96990
o [0.30000, 0.14173, 0.43187, 10.43486, 6.88528, 1.90089, ]  228.63512
o [0.30000, 0.33821, 0.69940, 4.65881, 6.88528, 1.90089, ]  229.64093
o [0.30000, 0.14173, 0.69940, 6.67377, 6.71250, 1.13102, ]  231.63865
o [0.42185, 0.20264, 0.69940, 10.12151, 8.55676, 2.55865, ]  231.79950
o [0.42185, 0.20264, 0.49629, 6.67377, 8.41657, 1.92208, ]  234.30235
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 2.47713, ]  235.30722
o [0.30000, 0.30854, 0.69940, 4.65881, 5.89876, 1.90089, ]  235.47140
o [0.40987, 0.41074, 0.69940, 4.65881, 6.88528, 1.90089, ]  235.80880
o [0.38312, 0.20264, 0.49629, 6.67377, 6.64614, 1.54709, ]  238.63725
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.67997, ]  239.13798
o [0.42185, 0.20264, 1.14256, 6.67377, 6.64614, 1.90089, ]  240.80513
o [0.42185, 0.14173, 0.69940, 6.67377, 6.64614, 1.90089, ]  241.97262
o [0.40751, 0.30854, 0.49629, 4.65881, 6.64614, 1.25584, ]  242.64193
o [0.42185, 0.20264, 0.69940, 6.67377, 5.83316, 1.01170, ]  244.97400
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 2.70494, ]  245.13650
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  245.97248
o [0.32407, 0.38146, 0.69940, 4.65881, 6.88528, 1.90089, ]  246.97318
o [0.30000, 0.14173, 0.69940, 6.67377, 9.83562, 3.02369, ]  247.46455
o [0.30000, 0.09794, 0.69940, 6.67377, 6.64614, 1.22131, ]  247.97120
o [0.42185, 0.14173, 0.49629, 7.41832, 6.64614, 2.52703, ]  248.46175
o [0.30000, 0.07444, 0.69940, 5.88969, 6.64614, 1.92208, ]  249.80470
o [0.30000, 0.14173, 0.69940, 6.71387, 6.64614, 1.92208, ]  251.14367
o [0.30000, 0.14173, 0.41510, 6.67377, 6.64614, 1.92208, ]  252.13032
o [0.42185, 0.30854, 0.49629, 4.43773, 6.64614, 1.92208, ]  253.30360
o [0.42185, 0.37684, 0.69409, 4.42003, 6.64614, 1.90089, ]  254.13953
o [0.30000, 0.30854, 0.69940, 5.07214, 6.88528, 1.90089, ]  254.30398
o [0.30000, 0.20264, 1.18171, 3.85832, 11.55608, 1.92208, ]  255.63973
o [0.30000, 0.27142, 0.69940, 4.65881, 6.88528, 2.20425, ]  255.97348
o [0.30000, 0.14173, 0.69940, 6.67377, 5.67851, 1.90089, ]  258.47045
o [0.42185, 0.11807, 0.69940, 6.67377, 6.64614, 1.30731, ]  258.64173
o [0.42185, 0.20264, 0.69940, 8.17877, 11.92758, 1.90089, ]  259.47037
