Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 21.18799, 12.88725, ]  58.16667
o [0.31468, 0.01319, 0.08156, 39.07019, 51.02946, 10.38614, ]  58.16667
o [0.30534, 0.01630, 0.04687, 31.53992, 26.67338, 12.88725, ]  58.16667
o [0.49237, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  58.33333
o [0.31468, 0.02280, 0.09756, 39.07019, 33.58128, 5.79800, ]  58.33333
o [0.30000, 0.02344, 0.10452, 46.56393, 26.67338, 6.41972, ]  58.33333
o [0.42215, 0.02344, 0.05338, 31.53992, 26.67338, 12.88725, ]  58.66667
o [0.43031, 0.02191, 0.06328, 31.60471, 16.89108, 12.88725, ]  58.66667
o [0.30000, 0.02009, 0.10452, 35.69881, 26.67338, 10.38614, ]  59.00000
o [0.30000, 0.02344, 0.10452, 39.94645, 26.67338, 12.88725, ]  59.16667
o [0.31468, 0.03182, 0.10452, 31.53992, 26.67338, 12.88725, ]  59.16667
o [0.31468, 0.03182, 0.10452, 20.11099, 42.42791, 12.88725, ]  59.33333
o [0.30000, 0.03182, 0.10452, 31.53992, 26.67338, 12.88725, ]  59.33333
o [0.30000, 0.02619, 0.05704, 21.20665, 32.60839, 12.88725, ]  59.50000
o [0.32407, 0.03190, 0.08156, 39.07019, 51.02946, 10.38614, ]  59.66667
o [0.31468, 0.02046, 0.08156, 31.53992, 56.78268, 16.24810, ]  59.66667
o [0.30000, 0.03182, 0.08901, 31.53992, 26.67338, 24.67827, ]  59.83333
o [0.31468, 0.01883, 0.06167, 35.21487, 26.67338, 19.77471, ]  59.83333
o [0.31468, 0.01630, 0.08156, 42.44135, 51.02946, 10.49218, ]  60.00000
o [0.31468, 0.03182, 0.10452, 31.53992, 26.67338, 12.88725, ]  60.16667
o [0.42079, 0.01328, 0.10452, 64.53271, 26.67338, 12.88725, ]  60.33333
o [0.31468, 0.03182, 0.07834, 26.37909, 26.67338, 10.38614, ]  60.66667
o [0.58486, 0.01783, 0.10452, 31.53992, 35.59501, 21.45643, ]  60.83333
o [0.31468, 0.01501, 0.08156, 39.07019, 51.02946, 10.38614, ]  60.83333
o [0.30000, 0.01630, 0.08156, 39.07019, 51.02946, 7.86083, ]  61.00000
o [0.31468, 0.04297, 0.10452, 39.07019, 26.67338, 5.63059, ]  61.00000
o [0.31468, 0.01630, 0.08156, 31.53992, 81.46578, 10.38614, ]  61.16667
o [0.31468, 0.02189, 0.10452, 36.56771, 26.67338, 10.38614, ]  61.16667
o [0.42079, 0.02344, 0.10452, 64.53271, 27.75149, 21.14961, ]  61.16667
o [0.30000, 0.02344, 0.10452, 26.58505, 26.67338, 12.88725, ]  61.33333
o [0.31468, 0.03361, 0.14002, 39.07019, 26.67338, 9.43201, ]  61.33333
o [0.31468, 0.01630, 0.15557, 39.07019, 51.02946, 10.38614, ]  61.50000
o [0.31468, 0.03182, 0.10452, 20.21383, 25.73640, 10.38614, ]  61.66667
o [0.31468, 0.01444, 0.08156, 39.07019, 51.02946, 10.38614, ]  61.66667
o [0.30000, 0.01630, 0.08156, 31.53992, 26.67338, 12.88725, ]  61.66667
o [0.30000, 0.02344, 0.10452, 39.07019, 51.02946, 10.38614, ]  62.00000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 22.31059, ]  62.16667
o [0.30000, 0.02344, 0.10452, 56.88961, 26.67338, 17.56011, ]  62.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 38.15411, 12.88725, ]  62.50000
o [0.30000, 0.01518, 0.10452, 31.53992, 26.67338, 12.88725, ]  63.16667
o [0.31468, 0.03182, 0.10452, 36.70793, 25.25859, 10.38614, ]  63.50000
o [0.31468, 0.01149, 0.10452, 31.53992, 29.34078, 21.45643, ]  63.83333
o [0.30000, 0.01149, 0.10452, 20.09256, 26.67338, 21.45643, ]  64.16667
o [0.52960, 0.04012, 0.18093, 39.07019, 51.02946, 10.38614, ]  64.50000
o [0.31468, 0.02344, 0.17585, 27.29965, 26.72045, 6.33706, ]  64.50000
o [0.31468, 0.03921, 0.05566, 39.07019, 26.67338, 10.38614, ]  64.66667
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 25.35642, ]  64.66667
o [0.31468, 0.02344, 0.10452, 39.07019, 26.67338, 10.38614, ]  66.33333
o [0.31468, 0.02206, 0.10452, 35.21487, 16.04993, 20.23138, ]  67.00000

GEN 17, TIME 2881.36, PARAMS: [ 0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ], SCORE: 46.17
p [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.16667
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.42079, 0.02344, 0.09976, 64.53271, 26.67338, 12.88725, ]  48.00000
p [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  51.16667
p [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  52.83333
p [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  52.83333
p [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  53.00000
p [0.58051, 0.01630, 0.10452, 35.21487, 26.67338, 10.38614, ]  53.66667
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
p [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  54.50000
p [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
p [0.30000, 0.03182, 0.10452, 35.21487, 26.67338, 14.26402, ]  54.83333
p [0.34564, 0.02344, 0.10452, 25.16128, 49.23348, 12.88725, ]  55.16667
p [0.30000, 0.01149, 0.10452, 31.53992, 40.49535, 21.45643, ]  55.16667
p [0.31468, 0.01630, 0.12681, 31.05558, 57.77852, 5.22819, ]  55.33333
p [0.59503, 0.02344, 0.10082, 31.53992, 26.67338, 12.88725, ]  55.50000
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 23.83168, ]  55.66667
p [0.31468, 0.01149, 0.07630, 35.21487, 26.67338, 21.45643, ]  55.83333
p [0.30000, 0.03182, 0.10452, 31.53992, 42.66918, 12.88725, ]  56.00000
p [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  56.33333
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  48.83333
o [0.31468, 0.01630, 0.10452, 39.07019, 101.52337, 10.38614, ]  49.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  49.00000
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  50.33333
o [0.31468, 0.00823, 0.08156, 35.68098, 26.67338, 21.45643, ]  50.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  50.66667
o [0.31468, 0.01394, 0.06420, 39.07019, 51.02946, 10.38614, ]  51.00000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  52.50000
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  52.66667
o [0.30000, 0.01831, 0.10452, 31.53992, 26.77229, 12.88725, ]  53.00000
o [0.58804, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  53.00000
o [0.31468, 0.01630, 0.12722, 39.07019, 80.49816, 10.38614, ]  53.50000
o [0.30000, 0.02344, 0.09357, 31.53992, 26.67338, 12.69066, ]  53.50000
o [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  53.83333
o [0.31468, 0.01630, 0.08156, 39.07019, 72.93018, 14.19835, ]  54.00000
o [0.31468, 0.01149, 0.07739, 31.53992, 49.02593, 30.57279, ]  54.00000
o [0.33057, 0.03370, 0.10452, 39.07019, 26.67338, 12.88725, ]  54.00000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  54.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  54.50000
o [0.47676, 0.02344, 0.10452, 31.16612, 26.67338, 12.88725, ]  54.66667
o [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  54.83333
o [0.56456, 0.03106, 0.10452, 39.07019, 30.29442, 12.88725, ]  55.00000
o [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  55.33333
o [0.30000, 0.03182, 0.07164, 39.07019, 30.29442, 12.88725, ]  55.66667
o [0.30000, 0.01715, 0.10452, 31.53992, 31.58140, 12.88725, ]  55.66667
o [0.33057, 0.03182, 0.06963, 39.07019, 26.67338, 13.55620, ]  56.00000
o [0.30000, 0.01879, 0.07092, 31.53992, 26.67338, 12.88725, ]  56.00000
o [0.44389, 0.01630, 0.05713, 35.21487, 26.67338, 10.38614, ]  56.00000
o [0.30000, 0.00952, 0.08156, 39.07019, 48.26396, 10.53952, ]  56.16667
o [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  56.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  56.16667
o [0.31468, 0.01630, 0.10452, 39.07019, 51.02946, 9.01000, ]  56.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  56.33333
o [0.30000, 0.02344, 0.12155, 31.53992, 27.86545, 12.88725, ]  56.50000
o [0.33002, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  56.50000
o [0.30000, 0.02344, 0.08156, 39.07019, 26.67338, 12.88725, ]  56.50000
o [0.44389, 0.01630, 0.08156, 35.21487, 26.67338, 10.38614, ]  56.66667
o [0.30000, 0.01807, 0.05911, 31.53992, 26.67338, 12.88725, ]  56.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 34.01267, 21.85208, ]  56.66667
o [0.31468, 0.01630, 0.10452, 39.07019, 41.13058, 10.38614, ]  56.66667
o [0.31468, 0.01719, 0.08156, 39.07019, 51.02946, 10.38614, ]  56.83333
o [0.30000, 0.03182, 0.10452, 31.53992, 22.74156, 13.55620, ]  56.83333
o [0.31468, 0.01630, 0.08156, 60.12354, 51.02946, 17.90059, ]  57.16667
o [0.33057, 0.03182, 0.06929, 39.07019, 26.67338, 18.36527, ]  57.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.41926, 10.38614, ]  57.16667
o [0.30000, 0.01609, 0.10452, 31.53992, 26.77229, 12.39945, ]  57.16667
o [0.33789, 0.01630, 0.13745, 39.07019, 72.77428, 9.50229, ]  57.33333
o [0.44389, 0.03926, 0.17883, 35.21487, 26.67338, 11.01382, ]  57.50000
o [0.30000, 0.02344, 0.08156, 31.53992, 26.67338, 12.88725, ]  57.50000
o [0.30000, 0.01630, 0.10452, 31.53992, 51.02946, 10.51467, ]  57.50000
o [0.31468, 0.01630, 0.08765, 39.07019, 51.02946, 10.38614, ]  57.66667
o [0.43118, 0.01607, 0.10452, 39.07019, 39.19350, 15.98244, ]  57.83333
o [0.30000, 0.01622, 0.10452, 31.53992, 26.77229, 12.88725, ]  58.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 11.73488, ]  58.00000
o [0.33057, 0.01523, 0.08555, 39.07019, 26.67338, 12.88725, ]  58.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.82836, 12.88725, ]  58.33333
o [0.32641, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  58.33333
o [0.30000, 0.01630, 0.10452, 31.53992, 51.02946, 10.38614, ]  58.33333
o [0.30000, 0.03883, 0.10452, 31.53992, 26.67338, 12.88725, ]  58.50000
o [0.31468, 0.01630, 0.10452, 41.14713, 49.59574, 10.38614, ]  58.50000
o [0.30000, 0.03182, 0.10452, 39.07019, 51.02946, 10.38614, ]  58.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 25.76090, ]  58.66667
o [0.50770, 0.02729, 0.08156, 35.21487, 33.76598, 5.43503, ]  58.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 23.38245, ]  58.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 19.13868, ]  59.00000
o [0.30000, 0.02344, 0.08156, 31.53992, 26.67338, 12.88725, ]  59.16667
o [0.30000, 0.02043, 0.10452, 28.81463, 26.67338, 12.88725, ]  59.16667
o [0.31468, 0.01149, 0.08156, 31.53992, 29.20603, 21.45643, ]  59.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  59.50000
o [0.30000, 0.03227, 0.10452, 39.07019, 30.29442, 12.88725, ]  59.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 72.24111, 10.38614, ]  60.00000
o [0.57037, 0.01630, 0.08156, 39.07019, 51.02946, 7.95629, ]  60.00000
o [0.31468, 0.00982, 0.10452, 21.30007, 51.02946, 10.38614, ]  60.00000
o [0.30000, 0.04431, 0.10452, 31.53992, 26.67338, 12.88725, ]  60.33333
o [0.30000, 0.01630, 0.10452, 31.53992, 51.02946, 10.38614, ]  60.50000
o [0.31468, 0.01732, 0.10452, 39.07019, 42.31214, 10.65934, ]  60.83333
o [0.31468, 0.00852, 0.12389, 39.07019, 51.02946, 10.38614, ]  61.00000
o [0.30000, 0.03182, 0.10452, 31.53992, 26.67338, 13.55620, ]  61.00000
o [0.30000, 0.02344, 0.08156, 15.98539, 26.67338, 12.88725, ]  61.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 22.79613, ]  61.16667
o [0.31468, 0.01917, 0.10452, 23.23713, 51.02946, 16.98315, ]  61.16667
o [0.31468, 0.02344, 0.08156, 29.61816, 19.82630, 12.88725, ]  61.33333
o [0.31468, 0.01630, 0.09990, 39.07019, 51.02946, 10.38614, ]  61.83333
o [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 22.09693, ]  62.00000
o [0.45331, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  62.33333
o [0.33057, 0.02826, 0.10452, 76.11246, 26.67338, 13.55620, ]  62.33333
o [0.30000, 0.02344, 0.13938, 31.53992, 26.67338, 12.88725, ]  62.66667
o [0.30000, 0.03182, 0.15460, 31.53992, 26.67338, 13.55620, ]  63.16667
o [0.31468, 0.03304, 0.08156, 39.07019, 26.67338, 12.88725, ]  64.00000
o [0.30000, 0.02344, 0.06647, 31.53992, 18.50247, 19.23569, ]  64.33333
o [0.30000, 0.02344, 0.16470, 31.53992, 13.92518, 12.88725, ]  64.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 32.36434, 12.88725, ]  64.50000
o [0.30000, 0.02344, 0.07934, 16.04571, 17.77836, 22.67518, ]  64.83333
o [0.37529, 0.04146, 0.17580, 31.53992, 26.67338, 12.88725, ]  65.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 77.69286, 7.28095, ]  65.83333
o [0.51975, 0.02344, 0.10452, 16.02442, 26.77229, 7.16624, ]  66.16667
o [0.30000, 0.02344, 0.11355, 15.89455, 36.50169, 12.88725, ]  67.50000
o [0.31468, 0.0114p [0.30014, 0.11774, 0.59034, 0.50367, 20.54906, 0.45705, ]  64.16667
p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  73.50000
p [0.36579, 0.11774,p [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.00000
p [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.83333
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.42079, 0.02344, 0.09976, 64.53271, 26.67338, 12.88725, ]  48.00000
p [0.31468, 0.01630, 0.10452, 39.07019, 101.52337, 10.38614, ]  49.00000
p [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  50.33333
p [0.31468, 0.00823, 0.08156, 35.68098, 26.67338, 21.45643, ]  50.66667
p [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  51.16667
p [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  52.83333
p [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  52.83333
p [0.58804, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  53.00000
p [0.31468, 0.01630, 0.12722, 39.07019, 80.49816, 10.38614, ]  53.50000
p [0.58051, 0.01630, 0.10452, 35.21487, 26.67338, 10.38614, ]  53.66667
p [0.31468, 0.01630, 0.08156, 39.07019, 72.93018, 14.19835, ]  54.00000
p [0.31468, 0.01149, 0.07739, 31.53992, 49.02593, 30.57279, ]  54.00000
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
p [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  54.50000
p [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
p [0.30000, 0.03182, 0.10452, 35.21487, 26.67338, 14.26402, ]  54.83333
p [0.56456, 0.03106, 0.10452, 39.07019, 30.29442, 12.88725, ]  55.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.33333
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.83333
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  46.83333
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  47.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  47.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  47.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  47.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.42079, 0.02344, 0.09976, 64.53271, 26.67338, 12.88725, ]  48.00000
o [0.31468, 0.03045, 0.10452, 39.07019, 26.67338, 12.88725, ]  48.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  48.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 10.99229, ]  48.66667
o [0.31468, 0.02271, 0.08156, 37.54019, 98.40450, 10.38614, ]  49.00000
o [0.31468, 0.01630, 0.10452, 39.07019, 101.52337, 10.38614, ]  49.00000
o [0.31468, 0.01630, 0.10452, 39.07019, 101.52337, 10.38614, ]  49.00000
o [0.31468, 0.00844, 0.12074, 39.07019, 101.52337, 10.38614, ]  49.33333
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  49.33333
o [0.31468, 0.00994, 0.08156, 39.07019, 51.02946, 10.38614, ]  49.83333
o [0.37068, 0.01630, 0.10452, 31.53992, 51.02946, 12.88725, ]  49.83333
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  50.16667
o [0.32398, 0.01630, 0.08156, 39.07019, 67.02905, 10.38614, ]  50.50000
o [0.31468, 0.01630, 0.08156, 56.24045, 98.40450, 10.38614, ]  50.50000
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  50.83333
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  51.00000
o [0.47442, 0.01630, 0.08156, 39.07019, 94.73941, 10.38614, ]  51.00000
o [0.31468, 0.01630, 0.06639, 39.07019, 77.84509, 10.38614, ]  51.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 62.14289, 7.09504, ]  52.00000
o [0.30000, 0.02344, 0.10452, 40.86765, 26.67338, 12.88725, ]  52.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 66.49214, 10.38614, ]  52.66667
o [0.31468, 0.00975, 0.10912, 39.07019, 51.02946, 10.38614, ]  53.00000
o [0.30000, 0.02344, 0.08156, 39.07019, 102.89405, 10.38614, ]  53.33333
o [0.30000, 0.01243, 0.08156, 39.07019, 98.40450, 10.38614, ]  53.50000
o [0.39470, 0.01630, 0.08156, 39.07019, 98.40450, 10.38614, ]  53.50000
o [0.30000, 0.01630, 0.08156, 26.76966, 98.40450, 10.38614, ]  53.66667
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  53.83333
o [0.31468, 0.00884, 0.10452, 31.53992, 26.67338, 11.03613, ]  53.83333
o [0.31468, 0.01630, 0.10452, 39.07019, 101.52337, 5.42653, ]  54.00000
o [0.31468, 0.01176, 0.08156, 67.55488, 51.02946, 10.38614, ]  54.33333
o [0.31468, 0.02667, 0.10452, 39.07019, 101.52337, 8.88881, ]  54.50000
o [0.30000, 0.02885, 0.10452, 31.53992, 26.67338, 17.13612, ]  54.50000
o [0.31468, 0.01630, 0.08156, 21.48695, 98.40450, 10.38614, ]  54.66667
o [0.30000, 0.03304, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.83333
o [0.31468, 0.01684, 0.08156, 39.07019, 98.40450, 10.38614, ]  54.83333
o [0.30000, 0.01630, 0.10054, 25.87755, 101.52337, 10.38614, ]  55.00000
o [0.31468, 0.01630, 0.07106, 39.07019, 98.40450, 10.38614, ]  55.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 67.54302, 12.89709, ]  55.33333
o [0.31468, 0.01630, 0.08156, 26.73185, 51.02946, 10.38614, ]  55.50000
o [0.60086, 0.02344, 0.10452, 39.07019, 26.67338, 12.88725, ]  55.66667
o [0.30000, 0.01630, 0.10452, 31.53992, 51.02946, 12.88725, ]  56.00000
o [0.42079, 0.01630, 0.09976, 85.83558, 101.52337, 10.38614, ]  56.00000
o [0.42079, 0.01630, 0.09976, 64.53271, 85.08835, 12.13654, ]  56.16667
o [0.83404, 0.01630, 0.09976, 64.53271, 101.52337, 5.92951, ]  56.66667
o [0.31468, 0.01402, 0.08156, 39.07019, 51.02946, 10.38614, ]  56.83333
o [0.31468, 0.01990, 0.08156, 39.07019, 51.02946, 10.38614, ]  56.83333
o [0.30000, 0.02344, 0.08156, 39.07019, 26.67338, 10.38614, ]  57.33333
o [0.31468, 0.02447, 0.08156, 39.07019, 159.78826, 10.38614, ]  57.33333
o [0.31468, 0.02188, 0.07690, 21.83027, 51.02946, 10.38614, ]  57.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 15.60137, ]  57.50000
o [0.30000, 0.02344, 0.08156, 39.07019, 74.06663, 10.38614, ]  57.50000
o [0.30000, 0.02344, 0.08156, 39.07019, 26.67338, 10.38614, ]  57.66667
o [0.30000, 0.02344, 0.08156, 39.07019, 26.67338, 10.38614, ]  57.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 98.40450, 20.13758, ]  57.83333
o [0.35906, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  57.83333
o [0.31468, 0.01630, 0.08156, 41.49002, 98.40450, 10.38614, ]  57.83333
o [0.31468, 0.02191, 0.08156, 44.58738, 56.71260, 10.38614, ]  58.16667
o [0.42079, 0.02344, 0.09976, 40.72870, 26.67338, 12.88725, ]  58.16667
o [0.31468, 0.02428, 0.08156, 39.07019, 98.40450, 10.38614, ]  58.50000
o [0.31468, 0.01630, 0.08156, 35.44528, 51.02946, 10.38614, ]  58.50000
o [0.31468, 0.04216, 0.10452, 67.50682, 25.79583, 12.88725, ]  58.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 33.94468, 10.38614, ]  58.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 28.91513, 12.88725, ]  58.66667
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 11.48831, ]  59.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 103.27770, 10.38614, ]  59.33333
o [0.31875, 0.04264, 0.09976, 90.22528, 16.52533, 12.88725, ]  59.33333
o [0.30000, 0.00847, 0.10452, 31.53992, 64.92620, 12.88725, ]  59.50000
o [0.31468, 0.01630, 0.08156, 39.07019, 194.06529, 13.53353, ]  60.00000
o [0.31468, 0.01630, 0.12827, 39.07019, 51.02946, 10.38614, ]  60.00000
o [0.30000, 0.03939, 0.11403, 39.07019, 98.40450, 10.38614, ]  60.00000
o [0.31468, 0.01630, 0.10452, 33.98563, 101.52337, 10.38614, ]  60.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 85.41300, 10.38614, ]  60.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 15.76920, ]  60.50000
o [0.31468, 0.01630, 0.08156, 23.74962, 51.02946, 10.38614, ]  60.66667
o [0.31468, 0.03010, 0.08156, 39.07019, 51.02946, 10.38614, ]  60.83333
o [0.31468, 0.01630, 0.11870, 39.07019, 98.40450, 10.38614, ]  61.00000
o [0.51516, 0.01630, 0.08156, 46.70532, 36.18483, 10.38614, ]  61.33333
